name_fr,name_ar,wilaya_code,daira,postal_code,latitude,longitude,code_commune
Maoussa,ماوسة,29,Ghriss,29018,35.3129898,0.2025,2905
Mascara,معسكر,29,Mascara,29000,35.4,0.133333,2901
Matemore,المطمور,29,Ghriss,29016,35.36140556,0.0536592,2914
Mocta-Douz,مقطع الدوز,29,Mohammadia,29025,35.6068031,-0.0489902,2936
Mohammadia,المحمدية,29,Mohammadia,29100,35.58839,0.0667,2931
Nesmot,نسمط,29,,,,,
Oggaz,عقاز,29,Oggaz,29028,35.566667,-0.25967,2927
Oued El Abtal,وادي الأبطال,29,Oued El Abtal,29031,35.455952,0.688,2910
Oued Taria,وادي التاغية,29,Oued Taria,29034,35.1130905,0.0910316,2922
Ras El Ain Amirouche,رأس عين عميروش,29,Oggaz,29030,35.5925,-0.2125,2944
Sedjerara,سجرارة,29,Mohammadia,29026,35.5397,0.213889,2935
Sehailia,السهايلية,29,Tighennif,29041,35.316667,0.15,2947
Sidi Abdeldjebar,سيدي عبد الجبار,29,Oued El Abtal,29033,35.258611,0.5233311,2946
Sidi Abdelmoumene,سيدي عبد المومن,29,,,,,
Sidi Boussaid,سيدي بوسعيد,29,Ghriss,29017,35.250556,0.296389,2916
Sidi Kada,سيدي قادة,29,Tighennif,29040,35.333333,0.343889,2908
Sig,سيق,29,Sig,29400,35.5283,-0.192778,2926
Tighennif,تيغنيف,29,Tighennif,29500,35.4143144,0.3292328,2906
Tizi,تيزي,29,Tizi,29042,35.31603,0.1542151,2903
Zahana,زهانة,29,Zahana,29045,35.48333333,-0.15,2930
Zelamta,زلامطة,29,,,,,
Ain Beida,عين البيضاء,30,Sidi Khouiled,30002,31.9377,5.39954,3002
El Borma,البرمة,30,El Borma,30007,31.656389,9.179167,3021
Hassi Ben Abdellah,حاسي بن عبد الله,30,Sidi Khouiled,30003,32.025833,5.468611,3012
Hassi Messaoud,حاسي مسعود,30,Hassi Messaoud,30500,31.7019,6.073,3004
N'goussa,انقوسة,30,N'Goussa,30005,32.141111,5.3096,3003
Ouargla,ورقلة,30,Ouargla,30000,31.95,5.3167,3001
Rouissat,الرويسات,30,Ouargla,30001,31.916667,5.35,3005
Sidi Khouiled,سيدي خويلد,30,Sidi Khouiled,30004,31.979722,5.418333,3011
Ain Biya,عين البية,31,,,,,
Ain Kerma,عين الكرمة,31,Bouhadjar,36018,36.5644539,8.201111,3621
Ain Turk,عين الترك,31,Aïn El Turk,31300,35.74494,-0.7697,3109
Arzew,أرزيو,31,Arzew,31200,35.85048,-0.3167,3106
Ben Freha,بن فريحة,31,Gdyel,31020,35.6937209,-0.4186546,3120
Bethioua,بطيوة,31,Bethioua,31007,35.805837,-0.2596,3107
Bir El Djir,بئر الجير,31,Bir El Djir,31003,35.7368,-0.545,3103
Boufatis,بوفاتيس,31,Oued Tlelat,31014,35.6791,-0.481667,3114
Bousfer,بوسفر,31,Aïn El Turk,31016,35.710833,-0.810556,3116
Boutlelis,بوتليليس,31,Boutlelis,31024,35.573,-0.8342,3124
El Ancor,العنصر,31,Aïn El Turk,31010,35.7408,-0.866667,3110
El Braya,البراية,31,Oued Tlelat,31018,35.612222,-0.516667,3118
El Kerma,الكرمة,31,Es Senia,31017,35.6186807,-0.578611111,3117
Es Senia,السانية,31,Es Senia,31100,35.6478,-0.6241804,3105
Gdyel,قديل,31,Gdyel,31002,35.8052667,-0.423746,3102
Hassi Ben Okba,حاسي بن عقبة,31,Bir El Djir,31019,35.72964,-0.465833,3119
Hassi Bounif,حاسي بونيف,31,Bir El Djir,31004,35.6792778,-0.5,3104
Hassi Mefsoukh,حاسي مفسوخ,31,Gdyel,31021,35.7861,-0.374167,3121
Marsat El Hadjadj,مرسى الحجاج,31,Bethioua,31008,35.783333,-0.166667,3108
Mers El Kebir,المرسى الكبير,31,Aïn El Turk,31015,35.728611,-0.706944,3115
Messerghin,مسرغين,31,Boutlelis,31023,35.6455611,-0.7722974,3123
Oran,وهران,31,Oran,31000,35.70833333,-0.6331,3101
Oued Tlelat,وادي تليلات,31,Oued Tlelat,31011,35.5519239,-0.4522604,3111
Sidi Ben Yebka,سيدي بن يبقى,31,Arzew,31022,35.82972,-0.394722,3122
Sidi Chami,سيدي الشحمي,31,Es Senia,31013,35.62687,-0.5217,3113
Tafraoui,طفراوي,31,Oued Tlelat,31012,35.483333,-0.516667,3112
Boualem,بوعلام,32,Boualem,32005,33.72903,1.5329678,3206
Bougtoub,بوقطب,32,Bougtoub,32009,34.1436111,0.033333,3210
Brezina,بريزينة,32,Brezina,32003,33.08333333,1.261,3204
Cheguig,الشقيق,32,Rogassa,32015,34.168889,1.228056,3217
El Bayadh,البيض,32,El Bayadh,32000,33.7216667,1.020278,3201
El Kheiter,الخيثر,32,Bougtoub,32010,34.14333333,0.073333333,3211
Ghassoul,الغاسول,32,Brezina,32004,33.377222,1.2030556,3205
Kef El Ahmar,الكاف الأحمر,32,Rogassa,32021,34.15,0.5975443,3212
Krakda,كراكدة,32,Brezina,32013,33.319167,0.957222,3215
Rogassa,رقاصة,32,Rogassa,32001,34.0188896,0.9271367,3202
Sidi Ameur,سيدي عامر,32,Boualem,32016,33.768333,1.413611111,3218
Sidi Slimane,سيدي سليمان,32,Boualem,32019,33.833333,0.554708333,3221
Sidi Tiffour,سيدي طيفور,32,,,,,
Stitten,ستيتن,32,Boualem,32002,33.75805556,1.223333333,3203
Tousmouline,توسمولين,32,Bougtoub,32018,33.651667,0.266667,3220
Bordj Omar Driss,برج عمر إدريس,33,Bordj Omar Driss,33002,28.146389,6.7259091,3304
Debdeb,دبداب,33,Debdeb,33001,29.96710797,9.422727425,3303
Illizi,إيليزي,33,Illizi,33000,26.483333,8.483333333,3301
In Amenas,إن أمناس,33,In Amenas,33100,28.040833,9.635,3306
Ain Taghrout,عين تاغروت,34,Aïn Taghrout,34001,36.128889,5.076667,3408
Ain Tesra,عين تسرة,34,Ras El Oued,34003,36.0125,5.002222222,3430
B. B. Arreridj,برج بوعريرج,34,,,,,
Belimour,بليمور,34,Bordj Ghedir,34006,36.027222,4.833333333,3412
Ben Daoud,بن داود,34,Mansoura,34018,36.19702,4.4025,3406
Bir Kasdali,بئر قاصد علي,34,Bir Kasdali,34011,36.15,5.033333,3431
Bordj Ghedir,برج الغدير,34,Bordj Ghedir,34007,35.8991893,4.899182,3409
Bordj Zemmoura,برج زمورة,34,Bordj Zemoura,34027,36.2677309,4.855833333,3403
Colla,القلة,34,Djaafra,34030,36.1016103,4.6589,3425
Djaafra,جعافرة,34,Djaafra,34031,36.2922699,4.6628371,3415
El Achir,الياشير,34,Medjana,34023,36.06386,4.6167,3407
El Annasseur,العناصر,34,Bordj Ghedir,34008,36.0642129,4.833333333,3428
El Euch,العش,34,El Hamadia,34014,36.06386,4.6167,3407
El M'hir,المهير,34,Mansoura,34019,36.119384,4.38407336,3405
El Main,الماين,34,Djaafra,34032,36.425556,4.716667,3416
Elhammadia,الحمادية,34,El Hamadia,34015,35.976944,4.7475,3411
Ghailasa,غيلاسة,34,Bordj Ghedir,34009,35.981389,4.9167001,3432
Haraza,حرازة,34,Mansoura,34020,36.156389,4.223333,3434
Hasnaoua,حسناوة,34,Medjana,34024,36.14083333,4.7957,3419
Khelil,خليل,34,Bir Kasdali,34012,36.175556,5.029167,3420
Ksour,القصور,34,El Hamadia,34016,35.98333333,4.597778,3422
Mansoura,المنصورة,34,Mansoura,34021,36.08725,4.46,3404
Medjana,مجانة,34,Medjana,34025,36.1319,4.669,3413
Ouled Brahem,أولاد أبراهم,34,Ras El Oued,34005,35.8733817,5.074722222,3417
Ouled Dahmane,أولاد دحمان,34,Bordj Zemoura,34028,36.3667,4.77,3418
Ouled Sidi-Brahim,أولاد سيدي ابراهيم,34,Mansoura,34022,36.228056,4.335556,3423
Rabta,الرابطة,34,El Hamadia,34017,35.9227778,4.78119,3433
Ras El Oued,رأس الوادي,34,Ras El Oued,34100,35.94972222,5.033333333,3402
Sidi-Embarek,سيدي أمبارك,34,Bir Kasdali,34013,36.1039,4.91188,3410
Taglait,تقلعيت,34,Bordj Ghedir,34010,35.771667,4.999722222,3421
Tassamert,تسامرت,34,,,,,
Tefreg,تفرق,34,Djaafra,34033,36.425556,4.713889,3424
Teniet En Nasr,ثنية النصر,34,Medjana,34026,36.08333333,4.601111,3414
Tixter,تيكستار,34,Aïn Taghrout,34002,36.0475,4.654722222,3426
Afir,أعفير,35,Dellys,35016,36.7675,3.702778,3503
Ammal,عمال,35,Thenia,35030,36.6333333,3.5861111,3524
Baghlia,بغلية,35,Baghlia,35003,36.81694,3.8757119,3505
Ben Choud,بن شود,35,Dellys,35017,36.8623517,3.8805771,3522
Beni Amrane,بني عمران,35,Thenia,35031,36.66774,3.591944444,3525
Bordj Menaiel,برج منايل,35,Bordj Menaiel,35100,36.741667,3.7175665,3504
Boudouaou,بودواو,35,Boudouaou,35200,36.72735,3.40995,3502
Boudouaou El Bahri,بودواو البحري,35,Boudouaou,35007,36.7732001,3.3872711,3527
Boumerdes,بومرداس,35,Boumerdès,35000,36.766,3.477,3501
Bouzegza Keddara,بوزقزة قدارة,35,Boudouaou,35009,36.625278,3.479444,3519
Chabet El Ameur,شعبة العامر,35,Isser,35025,36.63709,3.6833333,3513
Corso,قورصو,35,Boumerdès,35001,36.75096,3.4682054,3516
Dellys,دلس,35,Dellys,35300,36.913272,3.914094,3523
Djinet,جنات,35,Bordj Menaiel,35014,36.8779905,3.7205,3508
El Kharrouba,الخروبة,35,Boudouaou,35008,36.6576809,3.406389,3532
Hammedi,حمادي,35,Khemis El Khechna,35021,36.676944,3.2633918,3530
Isser,يسر,35,Isser,35500,36.706667,3.671389,3509
Khemis El Khechna,خميس الخشنة,35,Khemis El Khechna,35400,36.65,3.3308,3531
Larbatache,الاربعطاش,35,Khemis El Khechna,35020,36.6368081,3.3718774,3518
Leghata,لقاطة,35,Bordj Menaiel,35013,36.7461111,3.683056,3529
Naciria,الناصرية,35,Naciria,35026,36.7475,3.833333,3507
Ouled Aissa,أولاد عيسى,35,Naciria,35027,36.806667,3.81431,3521
Ouled Hedadj,أولاد هداج,35,Boudouaou,35010,36.7130535,3.35,3528
Ouled Moussa,أولاد موسى,35,Khemis El Khechna,35019,36.6857409,3.3892894,3517
Si Mustapha,سي مصطفى,35,Isser,35023,36.7247,3.615306,3511
Sidi Daoud,سيدي داود,35,Baghlia,35004,36.85,3.85,3506
Souk El Had,سوق الحد,35,Thenia,35029,36.7214044,3.583333333,3526
Taourga,تاورقة,35,Baghlia,35005,36.7939,3.95034,3520
Thenia,الثنية,35,Thenia,35600,36.7254,3.553889,3514
Tidjelabine,تيجلابين,35,Boumerdès,35002,36.7305,3.49482,3512
Timezrit,تيمزريت,35,Isser,35024,36.673333,3.806389,3515
Zemmouri,زموري,35,Bordj Menaiel,35012,36.783333,3.6036,3510
Ain El Assel,عين العسل,36,El Tarf,36001,36.7947505,8.4293891,3606
Ain Kerma,عين الكرمة,36,Bouhadjar,36018,36.5644539,8.201111,3621
Asfour,عصفور,36,Besbes,36012,36.674167,7.7428056,3617
Ben M Hidi,بن مهيدي,36,Ben Mehidi,36008,36.77501471,7.905594528,3603
Berrihane,بريحان,36,Ben Mehidi,36010,36.83722222,8.068343,3610
Besbes,البسباس,36,Besbes,36200,36.702222,7.847222,3616
Bougous,بوقوس,36,El Tarf,36002,36.758056,8.369444,3604
Bouhadjar,بوحجار,36,Bouhadjar,36400,36.5034174,8.110556,3602
Bouteldja,بوثلجة,36,Bouteldja,36021,36.85,8.2024232,3608
Chebaita Mokhtar,شبيطة مختار,36,Drean,36015,36.755843,7.741667,3615
Chefia,الشافية,36,Bouteldja,36023,36.611111,8.1632766,3612
Chihani,شحاني,36,Drean,36016,36.646944,7.775556,3614
Drean,الذرعـان,36,Drean,36300,36.68333333,7.75,3613
Echatt,الشط,36,Ben Mehidi,36009,36.830278,7.872,3618
El Aioun,العيون,36,El Kala,36007,36.827222,8.6,3607
El Kala,القالة,36,El Kala,36100,36.8956,8.4433,3605
El Tarf,الطارف,36,El Tarf,36000,36.7667186,8.317,3601
Hammam Beni Salah,حمام بني صالح,36,Bouhadjar,36020,36.51972222,7.9810845,3623
Lac Des Oiseaux,بحيرة الطيور,36,Bouteldja,36022,36.775556,8.1180556,3611
Oued Zitoun,وادي الزيتون,36,Bouhadjar,36019,36.466111,8.0575,3622
Raml Souk,رمل السوق,36,El Kala,36006,36.786111,8.535556,3624
Souarekh,السوارخ,36,El Kala,36005,36.88194444,8.564167,3609
Zerizer,زريزر,36,Besbes,36013,36.727222,7.894722,3619
Zitouna,الزيتونة,36,El Tarf,36003,36.668056,8.2346,3620
Oum El Assel,أم العسل,37,Tindouf,37010,28.6125,-6.978889,3702
Tindouf,تندوف,37,Tindouf,37000,27.670556,-8.12724,3701
Ammari,عماري,38,Ammari,38002,35.5771,1.6623,3813
Beni Chaib,بني شعيب,38,Bordj Bou Naama,38006,35.820278,1.7995306,3805
Beni Lahcene,بني لحسن,38,Bordj Bou Naama,38007,35.8517,1.624722222,3822
Bordj Bounaama,برج بونعامة,38,Bordj Bou Naama,38005,35.8505025,1.6170851,3802
Bordj El Emir Abdelkader,برج الأمير عبد القادر,38,Bordj El Emir Abdelkader,38009,35.8652978,2.2674341,3809
Boucaid,بوقائد,38,Lazharia,38018,35.890278,1.61978,3821
Khemisti,خميستي,38,Khemisti,38011,35.6667,1.95,3811
Larbaa,الأربعاء,38,Lazharia,38019,35.937222,1.475277,3816
Lardjem,لرجام,38,Lardjem,38013,35.7495,1.5485,3806
Layoune,العيون,38,Khemisti,38012,35.6967,1.99664,3810
Lazharia,الأزهرية,38,Lazharia,38017,35.93722222,1.56,3804
Maacem,المعاصم,38,Ammari,38003,35.659722,1.603611,3817
Melaab,الملعب,38,Lardjem,38014,35.7495,1.3325,3807
Ouled Bessam,أولاد بسام,38,Tissemsilt,38001,35.686389,1.864167,3812
Sidi Abed,سيدي عابد,38,Ammari,38004,35.745278,1.705,3818
Sidi Boutouchent,سيدي بوتوشنت,38,Theniet El Had,38021,35.825278,1.95138889,3815
Sidi Lantri,سيدي العنتري,38,Lardjem,38015,35.70139,1.40223,3808
Sidi Slimane,سيدي سليمان,38,Bordj Bou Naama,38008,35.86,1.833333333,3820
Tamellahet,تملاحت,38,,,,,
Theniet El Had,ثنية الاحد,38,Theniet El Had,38100,35.87111,2.01670828,3803
Tissemsilt,تيسمسيلت,38,Tissemsilt,38000,35.60722,1.8108,3801
Youssoufia,اليوسفية,38,Bordj El Emir Abdelkader,38010,35.948056,2.112778,3814
Bayadha,البياضة,39,Bayadha,39006,33.334444,6.8885733,3904
Ben Guecha,بن  قشة,39,,,,,
Debila,الدبيلة,39,Debila,39200,33.51667,6.95,3911
Douar El Maa,دوار الماء,39,Taleb Larbi,39017,33.372222,7.686111,3915
El Ogla,العقلة,39,Robbah,39004,33.246667,6.95,3925
El-Oued,الوادي,39,El Oued,39000,33.36111111,6.8605556,3901
Guemar,قمار,39,Guemar,39100,33.5,6.7977914,3906
Hamraia,الحمراية,39,Reguiba,39011,34.110833,6.2305556,3909
Hassani Abdelkrim,حساني عبد الكريم,39,Debila,39013,33.477222,6.895,3912
Hassi Khalifa,حاسي خليفة,39,Hassi Khalifa,39300,33.562222,6.990278,3913
Kouinine,كوينين,39,El Oued,39001,33.4037855,6.8264542,3907
Magrane,المقرن,39,Magrane,39020,33.4998054,6.930278,3918
Mih Ouansa,اميه وانسة,39,Mih Ouansa,39021,33.158611,6.716944,3926
Nakhla,النخلة,39,Robbah,39003,33.2806326,6.878889,3905
Oued El Alenda,وادي العلندة,39,Mih Ouansa,39005,33.228889,6.757222,3903
Ourmes,ورماس,39,Guemar,39008,33.541667,6.416667,3920
Reguiba,الرقيبة,39,Reguiba,39010,33.56391,6.703,3908
Robbah,الرباح,39,Robbah,39002,33.281111,6.4166705,3902
Sidi Aoun,سيدي عون,39,Magrane,39019,33.54212,6.905,3916
Taghzout,تغزوت,39,Guemar,39009,32.966667,6.7978,3910
Taleb Larbi,الطالب العربي,39,Taleb Larbi,39016,33.7275,7.517222,3914
Trifaoui,الطريفاوي,39,Hassi Khalifa,39015,33.42298,6.93452,3917
Ain Touila,عين الطويلة,40,Aïn Touila,40300,35.443611,7.466667,4006
Babar,بابار,40,Babar,40001,35.1691777,7.104722,4013
Baghai,بغاي,40,El Hamma,40010,35.521944,7.114444,4004
Bouhmama,بوحمامة,40,Bouhmama,40002,35.320278,6.7466351,4008
Chechar,ششار,40,Chechar,40100,35.1583333,7.01667,4011
Chelia,شلية,40,Bouhmama,40003,35.364444,6.63671,4021
Djellal,جلال,40,Chechar,40007,34.91925,6.9,4012
El Hamma,الحامة,40,El Hamma,40200,35.466667,7.0825,4005
El Mahmal,المحمل,40,Ouled Rechache,40017,35.37381,7.21319,4017
El Oueldja,الولجة,40,Chechar,40008,34.915833,6.680556,4009
Ensigha,انسيغة,40,El Hamma,40012,35.397222,7.143056,4015
Kais,قايس,40,Kais,40014,35.4946392,6.924305,4003
Khenchela,خنشلة,40,Khenchela,40000,35.4358,7.1433,4001
Khirane,خيران,40,Chechar,40009,34.6667,6.7593,4020
M'sara,مصارة,40,Bouhmama,40004,35.3216667,7.1433333,4018
M'toussa,متوسة,40,Aïn Touila,40020,35.599444,7.24497,4002
Ouled Rechache,أولاد رشاش,40,Ouled Rechache,40018,35.3,7.353056,4016
Remila,الرميلة,40,Kais,40015,35.569444,6.9,4010
Tamza,طامزة,40,El Hamma,40013,35.31491,7,4014
Taouzianat,تاوزيانت,40,Kais,40016,35.511111,6.3551522,4007
Yabous,يابوس,40,Bouhmama,40005,35.405278,6.6418,4019
Ain Soltane,عين سلطان,41,Sedrata,41017,36.178334,7.369167,4118
Ain Zana,عين الزانة,41,Ouled Driss,41016,36.400556,8.191111,4117
Bir Bouhouche,بئر بوحوش,41,Bir Bou Haouch,41013,36.165611,7.4667,4114
Drea,الدريعة,41,Taoura,41008,36.1167,7.8833333,4109
Haddada,الحدادة,41,,,,,
Hanencha,الحنانشة,41,,,,,
Khedara,الخضارة,41,Heddada,41010,36.195556,8.243056712,4111
Khemissa,خميسة,41,Sedrata,41022,36.193056,7.658889,4123
M'daourouche,مداوروش,41,M'daourouch,41200,36.1218,7.819722222,4115
Machroha,المشروحة,41,,,,,
Merahna,المراهنة,41,Merahna,41011,36.1975,8.155,4112
Oued Kebrit,وادي الكبريت,41,,,,,
Ouillen,ويلان,41,Merahna,41018,36.195,8.064722,4119
Ouled Driss,أولاد إدريس,41,Ouled Driss,41004,36.35,8.0167,4105
Ouled Moumen,أولاد مومن,41,,,,,
Oum El Adhaim,أم العظايم,41,Oum El Adhaim,41015,36.033889,7.6025,4116
Ragouba,الراقوبة,41,M'daourouch,41021,36.125,7.666667,4122
Safel El Ouiden,سافل الويدان,41,Bir Bou Haouch,41020,35.929167,7.490278,4121
Sedrata,سدراتة,41,Sedrata,41100,36.129,7.534,4102
Sidi Fredj,سيدي فرج,41,Merahna,41019,36.1537121,8.1952751,4118
Souk Ahras,سوق أهراس,41,Souk Ahras,41000,36.286389,7.950833333,4101
Taoura,تاورة,41,Taoura,41007,36.17,8.04028,4108
Terraguelt,ترقالت,41,Oum El Adhaim,41024,35.895278,7.854045,4125
Tiffech,تيفاش,41,M'daourouch,41005,36.191667,7.786111,4106
Zaarouria,الزعرورية,41,Taoura,41006,36.227222,7.957778,4104
Zouabi,الزوابي,41,Bir Bou Haouch,41025,36.195556,7.441111,4126
Aghbal,أغبال,42,Gouraya,42006,36.502778,1.845833,4210
Ahmer El Ain,أحمر العين,42,,,,,
Ain Tagourait,عين تاقورايت,42,Bou Ismail,42012,36.5868863,2.5842062,4217
Attatba,الحطاطبة,42,Kolea,42024,36.57278,2.67694,4236
Beni Mileuk,بني ميلك,42,Damous,42026,36.444444,1.716667,4241
Bou Haroun,بوهارون,42,Bou Ismail,42019,36.62503,2.6548,4209
Bou Ismail,بواسماعيل,42,Bou Ismail,42500,36.64262,2.6899362,4226
Bourkika,بورقيقة,42,Ahmar El Ain,42004,36.4858595,2.4764,4205
Chaiba,الشعيبة,42,Kolea,42011,36.6251,2.729167,4216
Cherchell,شرشال,42,Cherchell,42200,36.605,2.19083,4222
Damous,الداموس,42,Damous,42300,36.5200245,1.704167,4223
Douaouda,دواودة,42,Fouka,42003,36.6737396,2.783333,4204
Fouka,فوكة,42,Fouka,42400,36.6667,2.742117,4225
Gouraya,قوراية,42,Gouraya,42009,36.5675,1.905,4202
Hadjout,حجوط,42,Hadjout,42100,36.51257,2.4142888,4212
Hadjret Ennous,حجرة النص,42,,,,,
Khemisti,خميستي,42,Bou Ismail,42005,36.625833,2.680833333,4206
Kolea,القليعة,42,Kolea,42600,36.6389,2.768,4235
Larhat,الأرهاط,42,Damous,42002,36.558,1.801388889,4203
Menaceur,مناصر,42,Sidi Amar,42001,36.492,2.240556,4202
Merad,مراد,42,Hadjout,42015,36.47477,2.42625,4224
Messelmoun,مسلمون,42,Gouraya,42021,36.563056,2.0025,4233
Nador,الناظور,42,Sidi Amar,42010,36.569722,2.3123031,4215
Sidi Ghiles,سيدي غيلاس,42,Cherchell,42020,36.5583006,2.1155691,4232
Sidi Rached,سيدي راشد,42,Ahmar El Ain,42022,36.5625,2.533333333,4234
Sidi Semiane,سيدي سميان,42,Cherchell,42025,36.508611,2.063889,4240
Sidi-Amar,سيدي عامر,42,Sidi Amar,42008,36.5330597,2.306389,4213
Tipaza,تيبازة,42,Tipaza,42000,36.591944,2.443,4201
Ahmed Rachedi,أحمد راشدي,43,Oued Endja,43012,36.390556,6.125,4311
Ain Beida Harriche, عين البيضاء أحريش,43,Aïn Beida Harriche,43300,36.3959678,5.893333,4319
Ain Mellouk,عين الملوك,43,Chelghoum Laid,43004,36.2755,6.1785,4305
Ain Tine,عين التين,43,Mila,43002,36.438056,6.4678234,4325
Amira Arres,اعميرة اراس,43,Terrai Bainen,43016,36.5375,6.065278,4322
Benyahia Abderrahmane,بن يحي عبد الرحمن,43,Tadjenanet,43030,36.2329371,6.0045,4309
Bouhatem,بوحاتم,43,Bouhatem,43027,36.303889,6.0141667,4314
Chelghoum Laid,شلغوم العيد,43,Chelghoum Laid,43100,36.1629822,6.616667,4303
Chigara,الشيقارة,43,Sidi Merouane,43023,36.5600819,6.2216678,4332
Derrahi Bousselah,دراحي بوصلاح,43,,,,,
El Ayadi Barbes,العياضي برباس,43,Aïn Beida Harriche,43021,36.440278,5.9130761,4315
El Mechira,مشيرة,43,Teleghma,43026,36.010247,6.231267,4326
Ferdjioua,فرجيوة,43,Ferdjioua,43200,36.4073812,5.9419603,4302
Grarem Gouga,القرارم قوقة,43,Grarem Gouga,43008,36.5167,6.33333,4317
Hamala,حمالة,43,Grarem Gouga,43009,36.56667,6.34,4324
Mila,ميلة,43,Mila,43000,36.4503,6.2644,4301
Minar Zarza,مينار زارزة,43,Tassadane Haddada,43019,36.5377483,5.9304039,4321
Oued Athmenia,وادي العثمانية,43,,,,,
Oued Endja,وادي النجاء,43,Oued Endja,43010,36.5,6.120833,4310
Oued Seguen,وادي سقان,43,Teleghma,43025,36.170991,6.419985,4307
Ouled Khalouf,أولاد اخلوف,43,Tadjenanet,43031,36.055556,6.125,4312
Rouached,الرواشد,43,Rouached,43013,36.457741,6.04267,4315
Sidi Khelifa,سيدي خليفة,43,Mila,43001,36.34969,6.300383,4327
