name_fr,name_ar,wilaya_code,daira,postal_code,latitude,longitude,code_commune
Sidi Merouane,سيدي مروان,43,Sidi Merouane,43022,36.521667,6.2625,4318
Tadjenanet,تاجنانت,43,Tadjenanet,43500,36.12129,5.9867,4308
Tassadane Haddada,تسدان حدادة,43,Tassadane Haddada,43018,36.52269,5.8787288,4319
Tassala Lematai,تسالة لمطاعي,43,,,,,
Teleghma,التلاغمة,43,Teleghma,43400,36.1180204,6.364167,4306
Terrai Bainen,ترعي باينان,43,Terrai Bainen,43015,36.5481,6.1418,4323
Tiberguent,تيبرقنت,43,Rouached,43014,36.4667623,6.0396,4313
Yahia Beniguecha,يحي بني قشة,43,,,,,
Zeghaia,زغاية,43,Oued Endja,43011,36.468056,6.1725,4328
Ain-Benian,عين البنيان,44,Aïn Defla,44001,36.3536111,2.4278144,4426
Ain-Bouyahia,عين بويحيى,44,Aïn Defla,44002,36.3150386,1.7733566,4433
Ain-Defla,عين الدفلى,44,Aïn Defla,44000,36.2652,1.9703,4401
Ain-Lechiakh,عين الاشياخ,44,Aïn Lechiakh,44005,36.15694444,2.404167,4414
Ain-Soltane,عين السلطان,44,Aïn Defla,44003,36.2483226,2.2973227,4420
Ain-Torki,عين التركي,44,Aïn Defla,44004,36.3327778,2.301389,4423
Arib,عريب,44,Djendel,44008,36.2919441,2.133611,4406
Bathia,بطحية,44,Bathia,44009,36.0333333,1.7830973,4431
Belaas,بلعاص,44,El Attaf,44010,36.10778,1.8512,4436
Ben Allal,بن علال,44,Rouina,44011,36.311111,2.164,4425
Bir-Ould-Khelifa,بئر ولد خليفة,44,Hammam Righa,44013,36.183333,2.2333333,4410
Birbouche,بربوش,44,El Attaf,44012,36.216667,2.253056,4428
Bordj-Emir-Khaled,برج الأمير خالد,44,Bordj Emir Khaled,44100,36.1222,2.2056,4422
Boumedfaa,بومدفع,44,Boumedfaa,44200,36.370278,2.47639,4403
Bourached,بوراشد,44,Djendel,44016,36.1765,1.9341,4409
Djelida,جليدة,44,Djelida,44017,36.2,2.083333333,4407
Djemaa Ouled Cheikh,جمعة أولاد الشيخ,44,El Amra,44018,36.0786,2.005,4429
Djendel,جندل,44,Djendel,44300,36.218611,2.4137,4405
El-Abadia,العبادية,44,El Abadia,44020,36.2706026,1.6854432,4411
El-Amra,العامرة,44,El Amra,44021,36.30693,1.84816,4408
El-Attaf,العطاف,44,El Attaf,44400,36.22393,1.672,4410
El-Maine,الماين,44,Miliana,44024,36.145,1.758333,4423
Hammam-Righa,حمام ريغة,44,Hammam Righa,44025,36.3915345,2.395618,4405
Hassania,الحسانية,44,Khemis Miliana,44023,36.0333333,1.933611,4418
Hoceinia,الحسينية,44,Miliana,44026,36.316667,2.4,4427
Khemis-Miliana,خميس مليانة,44,Khemis Miliana,44500,36.261,2.220167,4404
Mekhatria,المخاطرية,44,Rouina,44028,36.3446556,2.146111,4430
Miliana,مليانة,44,Miliana,44600,36.3055,2.2325912,4402
Oued Chorfa,وادي الشرفاء,44,Hammam Righa,44030,36.2,2.516667,4413
Oued Djemaa,واد الجمعة,44,Boumedfaa,44031,36.066667,2.3,4415
Rouina,الروينة,44,Rouina,44032,36.25,1.816667,4416
Sidi-Lakhdar,سيدي الأخضر,44,Khemis Miliana,44033,36.265278,2.161667,4424
Tacheta Zegagha,تاشتة زقاغة,44,El Amra,44034,36.355833,1.888889,4432
Tarik-Ibn-Ziad,طارق بن زياد,44,Aïn Lechiakh,44006,36.147222,2.15,4421
Tiberkanine,تبركانين,44,Aïn Lechiakh,44007,36.216667,1.627222,4435
Zeddine,زدين,44,Rouina,44035,36.163889,1.85,4417
Ain Ben Khelil,عين بن خليل,45,Mecheria,45008,33.29027778,-0.763889,4509
Ain Sefra,عين الصفراء,45,Aïn Sefra,45200,32.75,-0.5833,4503
Asla,عسلة,45,Assela,45006,33.016667,-0.083333333,4504
Djenienne Bourezg,جنين بورزق,45,Moghrar,45007,32.3709321,-0.804719988,4504
El Biodh,البيوض,45,,,,,
Kasdir,القصدير,45,Makman Ben Amer,45010,33.709722,-1.358333,4511
Makmen Ben Amar,مكمن بن عمار,45,,,,,
Mecheria,المشرية,45,Mecheria,45100,33.54453,-0.2812,4502
Moghrar,مغرار,45,Moghrar,45005,32.51229,-0.58816,4506
Naama,النعامة,45,Naama,45000,33.2667,-0.3167,4501
Sfissifa,سفيسيفة,45,Sfissifa,45004,32.733333,-0.868889,4503
Tiout,تيوت,45,Aïn Sefra,45003,32.7667,-0.416667,4504
Aghlal,أغلال,46,Aïn Kihal,46007,35.2,-1.069167,4607
Ain El Arbaa,عين الأربعاء,46,Aïn El Arbaa,46002,35.4075,-0.881667,4609
Ain Kihal,عين الكيحل,46,Aïn Kihal,46006,35.204444,-1.196111,4622
Ain Temouchent,عين تموشنت,46,Aïn Témouchent,46000,35.297,-1.133333,4601
Ain Tolba,عين الطلبة,46,Aïn Kihal,46008,35.24893,-1.25049,4618
Aoubellil,عقب الليل,46,Aïn Kihal,46009,35.1373,-0.992575,4613
Beni Saf,بني صاف,46,Beni Saf,46100,35.3004743,-1.382036,4623
Bouzedjar,بوزجار,46,El Amria,46014,35.57456,-1.10424,4605
Chaabat El Ham,شعبة اللحم,46,El Malah,46020,35.33619,-1.1015,4605
Chentouf,شنتوف,46,Hammam Bou Hadjar,46024,35.2917711,-1.029444,4611
El Amria,العامرية,46,El Amria,46200,35.524726,-1.016,4606
El Maleh,المالح,46,El Malah,46300,35.388333,-1.094444,4607
El Messaid,المساعيد,46,El Amria,46016,35.541944,-1.122054,4628
Emir Abdelkader,الأمير عبد القادر,46,Taher,18006,36.751944,5.848611,1806
Hammam Bou Hadjar,حمام بوحجر,46,Hammam Bou Hadjar,46400,35.37889,-0.970488,4604
Hassasna,الحساسنة,46,Hammam Bou Hadjar,46025,35.272222,-0.987222,4621
Hassi El Ghella,حاسي الغلة,46,El Amria,46017,35.45,-1.05,4620
Oued Berkeche,وادي برقش,46,Hammam Bou Hadjar,46023,35.222222,-0.983611,4606
Oued Sebbah,وادي الصباح,46,Aïn El Arbaa,46005,35.3725,-0.811389,4616
Ouled Boudjemaa,أولاد بوجمعة,46,El Amria,46015,35.47306,-1.192667,4617
Ouled Kihal,أولاد الكيحل,46,El Malah,46021,35.37,-1.2356,4622
Oulhaca El Gheraba,ولهاصة الغرابة,46,Oulhaca El Gheraba,46026,35.233056,-1.504444,4625
Sidi Ben Adda,سيدي بن عدة,46,Aïn Témouchent,46001,35.3,-1.1833333,4612
Sidi Boumediene,سيدي بومدين,46,Aïn El Arbaa,46004,35.354167,-0.89305556,4615
Sidi Ouriache,سيدي ورياش,46,Oulhaca El Gheraba,46027,35.1862547,-1.5087605,4605
Sidi Safi,سيدي صافي,46,Beni Saf,46011,35.28123,-1.313333,4624
Tamzoura,تامزورة,46,Aïn El Arbaa,46003,35.40889,-0.65936,4610
Terga,تارقة,46,El Malah,46019,35.416667,-1.1792,4608
Berriane,بريان,47,Berriane,47100,32.82648,3.766667,4704
Bounoura,بونورة,47,Bounoura,47002,32.4825,3.70771,4710
Dhayet Bendhahoua,ضاية بن ضحوة,47,Daia Ben Dahoua,47004,32.536944,3.605556,4707
El Atteuf,العطف,47,Bounoura,47003,32.4766504,3.74788,4712
El Guerrara,القرارة,47,El Guerrara,47200,32.790278,4.4882869,4702
Ghardaia,غرداية,47,Ghardaia,47000,32.4833,3.6667,4701
Mansoura,المنصورة,47,Mansoura,47006,31.979444,3.7459731,4713
Metlili,متليلي,47,Metlili,47300,32.26667,3.63333,4705
Sebseb,سبسب,47,Metlili,47008,32.158333,3.5889,4709
Zelfana,زلفانة,47,Zelfana,47009,32.4,4.2167,4708
Ain Rahma,عين الرحمة,48,Yellel,48032,35.62472222,0.392778,4824
Ain-Tarek,عين طارق,48,Aïn Tarek,48002,35.781388,1.1302226,4815
Ammi Moussa,عمي موسى,48,Ammi Moussa,48100,35.868,1.1081265,4811
Belaassel Bouzagza,بلعسل بوزقزة,48,El Matmar,48014,35.8247,0.577778,4803
Bendaoud,بن داود,48,Relizane,48001,35.719167,0.520278,4835
Beni Dergoun,بني درقن,48,Zemmora,48036,35.7933416,0.801239,4813
Beni Zentis,بني زنطيس,48,Sidi M'Hamed Ben Ali,48029,36.111389,0.663611111,4830
Dar Ben Abdelah,دار بن عبد الله,48,Zemmora,48037,35.701,0.68719,4832
Djidiouia,جديوية,48,Djidioua,48200,35.93,0.816667,4814
El H'madna,الحمادنة,48,El Hamadna,48011,35.9,0.774675,4807
El Hassi,الحاسي,48,Ammi Moussa,48005,35.7425,1.11143,4804
El Ouldja,الولجة,48,Ammi Moussa,48006,35.9108,0.816667,4836
El-Guettar,القطار,48,Mazouna,48018,36.19112,0.8160086,4816
El-Matmar,المطمر,48,El Matmar,48013,35.732361,0.4611475,4817
Had Echkalla,حد الشكالة,48,Aïn Tarek,48003,35.679167,1.147222,4808
Hamri,حمري,48,Djidioua,48009,35.7425,0.830556,4816
Kalaa,القلعة,48,Yellel,48033,35.580556,0.35361111,4823
Lahlef,لحلاف,48,Oued Rhiou,48025,35.8928056,0.983333,4829
Mazouna,مازونة,48,Mazouna,48300,36.1262742,0.8801926,4822
Mediouna,مديونة,48,Sidi M'Hamed Ben Ali,48030,36.12445404,0.747250618,4819
Mendes,منداس,48,Mendes,48019,35.6625,0.861944,4828
Merdja Sidi Abed,مرجة سيدي عابد,48,Oued Rhiou,48023,36.00333,1.010278,4837
Ouarizane,واريزان,48,Oued Rhiou,48024,36.05,0.899078,4821
Oued El Djemaa,وادي الجمعة,48,El Hamadna,48012,35.797222,0.6167687,4826
Oued Essalem,وادي السلام,48,Mendes,48020,35.58333333,0.9246111,4820
Oued-Rhiou,وادي رهيو,48,Oued Rhiou,48400,35.96111111,0.9167,4802
Ouled Aiche,أولاد يعيش,48,Ammi Moussa,48007,35.8266,0.961111,4813
Ouled Sidi Mihoub,أولاد سيدي الميهوب,48,Djidioua,48010,35.973889,0.691667,4838
Ramka,الرمكة,48,Ramka,48026,35.866667,1.283333333,4827
Relizane,غليزان,48,Relizane,48000,35.7333,0.5588787,4801
Sidi Khettab,سيدي  خطاب,48,El Matmar,48015,35.9111,0.51,4810
Sidi Lazreg,سيدي لزرق,48,Mendes,48021,35.6462,0.775,4806
Sidi M'hamed Benali,سيدي أمحمد بن علي,48,Sidi M'Hamed Ben Ali,48028,36.14472222,0.843056,4808
Sidi M'hamed Benaouda,سيدي امحمد بن عودة,48,El Matmar,48016,35.60409,0.58874,4824
Sidi Saada,سيدي سعادة,48,Yellel,48034,35.677778,0.342222,4804
Souk El Had,سوق الحد,48,Ramka,48027,35.916667,1.24805556,4831
Yellel,يلل,48,Yellel,48031,35.716667,0.3536111,4825
Zemmoura,زمورة,48,Zemmora,48500,35.7225,0.75,4812
Aougrout,أوقروت,49,Aougrout,49003,28.75,0.335278,123
Charouine,شروين,49,Charouine,49008,29.018611,-0.257778,103
Deldoul,دلدول,49,Aougrout,49005,28.702778,0.15,117
Ksar Kaddour,قصر قدور,49,Tinerkouk,49007,29.5784908,0.3739728,107
Metarfa,المطارفة,49,Aougrout,49004,28.589167,-0.149722,120
Ouled Aissa,أولاد عيسى,49,Charouine,49010,29.418333,-0.089167,127
Ouled Said,أولاد السعيد,49,Timimoun,49002,29.23194444,0.2387556,110
Talmine,طالمين,49,Charouine,49009,29.0167,-0.4975,124
Timimoun,تيميمون,49,Timimoun,49001,29.25,0.2285923,109
Tinerkouk,تنركوك,49,Tinerkouk,49006,29,0.1567,116
Bordj Badji Mokhtar,برج باجي مختار,50,Bordj Badji Mokhtar,50001,21.3292442,0.954167,125
Timiaouine,تيمياوين,50,Bordj Badji Mokhtar,50002,20.437222,1.79861,128
Besbes,بسباس,51,Sidi Khaled,51005,34.15,4.983333,707
Chaiba,الشعيبة,51,Kolea,42011,36.6251,2.729167,4216
Doucen,الدوسن,51,Ouled Djellal,51003,34.595739,5.102266,709
Ouled Djellal,أولاد جلال,51,Ouled Djellal,51001,34.4254103,5.0644342,705
Ras El Miad,رأس الميعاد,51,Sidi Khaled,51006,34.185603,4.4514,515
Sidi Khaled,سيدي  خالد,51,Sidi Khaled,51004,34.387,4.983333333,708
Beni-Abbes,بني عباس,52,Beni Abbes,52001,30.08,-2.17,807
Beni-Ikhlef,بن يخلف,52,El Ouata,52006,29.575,-1.609167,808
El Ouata,الواتة,52,El Ouata,52005,29.86224,-1.82751,814
Igli,إقلي,52,Igli,52010,30.26666667,-2.2778396,811
Kerzaz,كرزاز,52,Kerzaz,52003,29.45,-1.416667,818
Ksabi,القصابي,52,Ouled Khoudir,52009,28.85,1.2267,819
Ouled-Khodeir,أولاد خضير,52,Ouled Khoudir,52008,29.248889,-1.05748,803
Tamtert,تامترت,52,Beni Abbes,52002,29.91027778,-1.8902778,820
Timoudi,تيمودي,52,Kerzaz,52004,29.40611111,-1.428333333,805
Ain Salah,عين صالح,53,In Salah,53001,27.1935,2.483333,1108
Foggaret Ezzoua,فقارة الزوى,53,,,,,
Inghar,إينغر,53,In Ghar,53003,27.2,2.511111,1103
Ain Guezzam,عين قزام,54,In Guezzam,54001,19.5696707,5.76806,1104
Tin Zouatine,تين زواتين,54,,,,,
Benaceur,بن ناصر,55,Taibet,55012,32.84411111,6.441111,3017
Blidet Amor,بلدة اعمر,55,Tamacine,55006,32.95138889,5.980556,5507
El Alia,العالية,55,Ouargla,30009,32.6999655,5.425556,3020
El-Hadjira,الحجيرة,55,El Hadjira,55009,32.6130464,5.51259,3014
M'naguer,المنقر,55,Taibet,55013,33.12638889,6.351944,3018
Megarine,المقارين,55,Megarine,55007,33.183333,6.0833333,3019
Nezla,النزلة,55,Touggourt,55002,33.10527,6.050833333,3008
Sidi Slimane,سيدي سليمان,55,Megarine,55008,33.833333,0.554708333,3221
Taibet,الطيبات,55,Taibet,55011,33.0829494,6.3997501,3015
Tebesbest,تبسبست,55,Touggourt,55003,33.12,6.08333,3007
Temacine,تماسين,55,Tamacine,55005,33.02194444,6.022778,3016
Touggourt,تقرت,55,Touggourt,55001,33.1,6.05796,3013
Zaouia El Abidia,الزاوية العابدية,55,Touggourt,55004,33.1375,6.082222,3009
Bordj El Haouass,برج الحواس,56,Djanet,56002,24.882778,8.434444,5601
Djanet,جانت,56,Djanet,56001,24.55270656,9.4841939,3302
Djamaa,جامعة,57,Djamaa,57005,33.53388,6.0667,3928
El-M'ghaier,المغير,57,El M'Ghair,57001,33.953,5.9242,3927
M'rara,المرارة,57,Djamaa,57006,33.476667,6.2725,3922
Oum Touyour,أم الطيور,57,El M'Ghair,57002,34.153333,5.833333,3929
Sidi Amrane,سيدي عمران,57,Djamaa,57007,33.49885,6.0117531,3930
Sidi Khelil,سيدي خليل,57,El M'Ghair,57003,33.8369,5.958889,3923
Still,سطيل,57,El M'Ghair,57004,34.19111111,5.9293,3921
Tenedla,تندلة,57,Djamaa,57008,33.675278,6.033889,3924
El Meniaa,المنيعة,58,El Meniaa,58001,30.57556,2.885833333,5801
Hassi Fehal,حاسي الفحل,58,El Meniaa,58003,31.605278,3.6762683,5802
Hassi Gara,حاسي القارة,58,El Meniaa,58002,30.552222,2.915,5803
Aflou,أفلو,59,Aflou,59001,34.11279,2.1019,319
Ain Sidi Ali,عين سيدي علي,59,Gueltat Sidi Saad,59006,34.156872,1.542386,311
Brida,بريدة,59,Brida,59007,33.906111,1.784444,313
El Beidha,البيضاء,59,Aflou,59002,34.47475,2.17408,312
El Ghicha,الغيشة,59,El Ghicha,59011,33.930145,2.140703,314
Gueltat Sidi Saad,قلتة سيدي سعد,59,Gueltat Sidi Saad,59005,34.2961,1.94667,310
Hadj Mechri,الحاج مشري,59,Hadj Mechri,59009,33.9571296,1.5992068,315
Oued M'zi,وادي مزي,59,Aflou,59004,33.92422,2.4369,322
Oued Morra,وادي مرة,59,Aflou,59003,34.1666669,2.3166669,321
Sebgag,سبقاق,59,El Ghicha,59012,34.02958,1.92798,302
Sidi Bouzid,سيدي بوزيد,59,Brida,59008,34.342777,2.261389,308
Taouiala,تاويالة,59,Hadj Mechri,59010,33.87186,1.8606,317
Azil Abedelkader,عزيل عبد القادر,60,Azil Abdelkader,63007,35.3667,5.1833,515
Barika,بريكة,60,Barika,63001,35.3972,5.3658,542
Bitam,بيطام,60,Barika,63002,35.0333,5.3,514
Djezzar,الجزار,60,Seggana,63006,35.50956,5.26679,543
M Doukal,إمدوكل,60,Barika,63003,35.121,5.485278,555
Ouled Ammar,أولاد عمار,60,Azil Abdelkader,63008,35.15,5.34,556
Seggana,سقانة,60,Seggana,63005,35.365555,5.575,529
Tilatou,تيلاطو,60,Tilatou,63004,35.329167,5.8667,518
Ain Zaatout,عين زعطوط,61,El Kantara,62005,34.9080556,5.83,718
Branis,برانيس,61,Djemorah,62003,34.99338,5.775,7003
Djemorah,جمورة,61,Djemorah,62002,35.1026843,5.864722,720
El Kantara,القنطرة,61,El Kantara,62001,35.192365,5.6668306,717
El Outaya,الوطاية,61,El Outaya,62004,35.03412,5.59517,716
Bir-El-Ater,بئر العاتر,62,Bir El Ater,65001,34.74488,8.06,1202
El Ogla El Malha,العقلة المالحة,62,Negrine,65004,35.121944,7.9402184,1215
Ferkane,فركان,62,Bir El Ater,65002,34.56233,7.412222,1228
Negrine,نقرين,62,Negrine,65003,34.48593,7.5193093,1209
Bouihi,البويهي,63,Sidi Djillali,61004,,,
El Aricha,العريشة,63,El Aricha,61001,34.22259,-1.257,1332
El Gor,القور,63,El Aricha,61002,34.63797,-1.15296,1310
Sidi Djillali,سيدي الجيلالي,63,Sidi Djillali,61003,34.4609,-1.5664,1341
Bougara,بوقرة,64,Zmalet El Emir Abdelkader,67004,36.54,3.081,922
Hamadia,حمادية,64,Rechaiga,67006,35.45918,1.87316,1435
Ksar Chellala,قصر الشلالة,64,Ksar Chellala,67001,35.21222,2.3189,1429
Rechaiga,الرشايقة,64,Rechaiga,67005,35.4081,1.9739,1430
Serghine,سرغين,64,Ksar Chellala,67002,35.254444,2.30861,1439
Zmalet El Emir Abdelkade,زمالة  الأمير عبد القادر,64,,,,,
Ain Fekka,عين فقه,65,Sidi Laadjel,68010,35.433333,3.583333333,1735
Ain Oussera,عين وسارة,65,Ain Oussera,68001,35.4542653,2.904444,1731
Benhar,بنهار,65,Ain Oussera,68002,35.4859395,3.1081,1732
Birine,بيرين,65,Birine,68004,35.6383108,3.2869,1708
Bouira Lahdab,بويرة الأحداب,65,Bouira Lahdab,68006,35.243889,3.75,1709
El Khemis,الخميس,65,Birine,68005,35.5397,2.515833,1711
Guernini,قرنيني,65,Ain Oussera,68003,35.19970336,2.682895682,1721
Had Sahary,حد الصحاري,65,Bouira Lahdab,68007,35.35056,3.3609,1720
Hassi Fedoul,حاسي فدول,65,Sidi Laadjel,68009,35.436666,2.2142,1733
Sidi Laadjel,سيدي لعجال,65,Sidi Laadjel,68008,35.438055,2.5,1719
Amourah,عمورة,66,Amourah,69008,34.354444,3.87083333,1734
Deldoul,دلدول,66,Messaad,69003,28.702778,0.15,117
Faidh El Botma,فيض البطمة,66,Sed Rahal,69007,34.527777,3.781944,1707
Guettara,قطارة,66,Messaad,69002,33.158611,4.685277,1718
Messaad,مسعد,66,Messaad,69001,34.15429,3.50309,1717
Oum Laadham,أم العظام,66,Selmana,69005,33.720277,4.53056,1724
Sed Rahal,سد الرحال,66,Sed Rahal,69006,33.948333,3.231111,1706
Selmana,سلمانة,66,Selmana,69004,34.16440361,3.562011761,1722
Ain Boucif,عين بوسيف,67,Ain Boucif,66007,35.89123,3.1585,2604
Ain Ouksir,عين اقصير,67,Chellalet El Adhaoura,66018,35.818653,3.470555,2641
Aziz,عزيز,67,Aziz,66012,35.816667,2.45,2632
Boghar,بوغار,67,Boghar,66019,35.911389,2.71667,2625
Bouaiche,بوعيش,67,Chahbounia,26053,35.552778,2.1731,2610
Boughzoul,بوغزول,67,Chahbounia,66005,35.7533117,2.7381672,2651
Chabounia,الشهبونية,67,Chahbounia,66004,35.54472221,2.603333,2638
Chelalet El Adhaoura,شلالة العذاورة,67,Chellalet El Adhaoura,66015,35.94,3.4139,2618
Cheniguel,شنيقل,67,Chellalet El Adhaoura,66016,35.922222,3.5667,2640
Derrag,دراق,67,Aziz,66014,35.908611,2.38778,2608
El Ouinet,العوينات,67,Ain Boucif,66011,35.3344,3.035556,2657
Kef Lakhdar,الكاف الاخضر,67,Ain Boucif,66008,35.923333,3.2875,2617
Ksar El Boukhari,قصر البخاري,67,Ksar El Boukhari,66001,35.88889,2.74905,2635
M'fatha,مفاتحة,67,,,,,
Ouled Antar,أولاد عنتر,67,Boghar,66020,35.9951773,2.60231,2658
Ouled Emaaraf,أولاد امعرف,67,,,,,
Ouled Hellal,أولاد هلال,67,Boghar,66021,35.9370104,2.4980197,2622
Oum El Djellil,أم الجليل,67,Aziz,66013,35.8275,2.6239,2642
Saneg,السانق,67,Ksar El Boukhari,66003,35.8514,3.253056,2664
Sidi Demed,سيدي دامد,67,Ain Boucif,66010,34.55,0.259722,2012
Tafraout,تفراوت,67,Chellalet El Adhaoura,66017,36.0877,3.4308,2623
Ain El Melh,عين الملح,68,Ain El Melh,64016,34.8470491,4.1634964,2841
Ain Fares,عين فارس,68,Ain El Melh,64018,35.03583333,4.428333333,2837
Ain Rich,عين الريش,68,Ain El Melh,64017,34.680794,4.096956,2844
Ben Srour,بن سرور,68,Ben Srour,64007,35.0404431,4.5633795,2824
Benzouh,بن زوه,68,Ouled Sidi Brahim,28026,35.438055,4.383333,2835
Bir Foda,بئر فضة,68,Aïn El Melh,28014,34.82,3.899444,2836
Bou Saada,بوسعادة,68,Bou Saada,64001,35.219167,4.17402,2820
Djebel Messaad,جبل مساعد,68,Djebel Messaad,64014,34.991121,4.092493,2847
El Hamel,الهامل,68,Bou Saada,64002,35.1283,4.083333,2827
El Houamed,الحوامد,68,Khoubana,28040,35.2917758,4.53358,2826
Khoubana,خبانة,68,Khoubana,64004,35.31444444,4.566944,2807
M'cif,مسيف,68,Khoubana,28039,35.3281,4.8,2808
Medjedel,امجدل,68,Medjedel,28041,34.9611111,3.6793899,2842
Menaa,مناعة,68,Menaa,05028,35.1777,6.006775,506
Mohamed Boudiaf,محمد بوضياف,68,Ben Srour,64010,34.8941667,4.428611,2834
Ouled Sidi Brahim,أولاد سيدي ابراهيم,68,Ouled Sidi Brahim,64011,36.2,4.174722,2823
Ouled Slimane,أولاد سليمان,68,Ben Srour,64008,34.91609,4.73694444,2825
Oulteme,ولتام,68,Bou Saada,64003,35.0350816,5.3360215,2846
Sidi Ameur,سيدي عامر,68,Sidi Ameur,64012,33.768333,1.413611111,3218
Sidi M'hamed,سيدي امحمد,68,Ain El Melh,64020,36.7563368,3.0551159,1602
Slim,سليم,68,Djebel Messaad,64015,34.938889,3.734722222,2843
Tamsa,تامسة,68,Sidi Ameur,64013,35.173611,3.925556,2823
Zarzour,زرزور,68,Ben Srour,64009,35.0358333,4.433333,2833
Ain El Orak,عين العراك,69,El Abiodh Sidi Cheikh,60002,33.4100573,0.7385302,3208
Arbaouat,اربوات,69,El Abiodh Sidi Cheikh,60003,33.08833333,0.5823,3209
Boussemghoun,بوسمغون,69,Boussemghoun,60005,32.8643,0.0201,3213
Chellala,شلالة,69,Chellala,60006,35.216667,0.0556,3214
El Bnoud,البنود,69,El Abiodh Sidi Cheikh,60004,32.31222222,0.244444,3216
El Mehara,المحرة,69,Chellala,60007,33.311667,0.364444,3219
Labiodh Sidi Cheikh,الأبيض سيدي الشيخ,69,El Abiodh Sidi Cheikh,60001,32.898611,0.544444,3207
