id,name,icao,iata,address,phone,website,wilaya_code,lat,lng,source
daad,Aéroport de BOU SAADA/Ain Eddis,DAAD,,BP 278/ BOU SAADA,'[phone],https://aeroports-egsa-alger.dz/fr/1.html,68,35.32449005474226,4.200126110472756,https://www.anac.dz/en/carte-des-aeroports-3/
daae,Aéroport de BEJAIA/Soummam ‐Abane Ramdane,DAAE,,Soummam‐Abane Ramdane‐ Bejaia,'+213 34183036,https://aeroports-egsa-alger.dz/fr/11.html,06,36.7158254808996,5.071032952852189,https://www.anac.dz/en/carte-des-aeroports-3/
daag,Aéroport d’Alger – Houari Boumediene,DAAG,,Alger BP 164 DAR EL BEIDA,'+21323199230,https://www.aeroportalger.dz/,16,36.69951171485545,3.210846808533331,https://www.anac.dz/en/carte-des-aeroports-3/
daaj,Aéroport de DJANET / Tiska-DJANET,DAAJ,,Aéroport de DJANET / Tiska BP 29. ‐DJANET,'+213 29481502,https://aeroports-egsa-alger.dz/fr/13.html,56,24.28966075585949,9.46571858129957,https://www.anac.dz/en/carte-des-aeroports-3/
daap,Aéroport de ILLIZI/TAKHAMALT,DAAP,,Aéroport de ILLIZI/TAKHAMALT BP 39 ‐ILLIZI,'+213 29413013,https://aeroports-egsa-alger.dz/fr/5.html,33,26.71924934185029,8.618196725541447,https://www.anac.dz/en/carte-des-aeroports-3/
daas,Aéroport de SETIF /8 Mai 45,DAAS,,Aéroport de SETIF /8 Mai 45 ‐ BP 219 /Sétif,'[phone],https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-setif-08-mai-1945,19,36.17553448867715,5.330306679093995,https://www.anac.dz/en/carte-des-aeroports-3/
daat,Aéroport de Tamanrasset – Aguenar – Hadj Bey Akhamok,DAAT,,Aéroport de TAMENGHASSET/Aguenar-Hadj Bey Akhamok- BP 38/TAMENGHASSET,'+21329330031,https://aeroports-egsa-alger.dz/fr/16.html,11,22.81520178682999,5.448914008186444,https://www.anac.dz/en/carte-des-aeroports-3/
daav,Aéroport de JIJEL/FERHAT ABBAS,DAAV,,Aéroport de JIJEL/FERHAT ABBAS BP :37- TAHER / JIJEL,'[phone],https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-jijel-ferhat-abbas,18,36.79340595973765,5.877778649666695,https://www.anac.dz/en/carte-des-aeroports-3/
dabb,Aéroport Annaba – Rabah Bitat,DABB,,Rabah Bitat BP 296‐ Annaba,'+21338529071,https://www.egsa-constantine.dz/index.php/aeroports/aeroport-d-annaba-rabah-bitat,36,36.82441556514175,7.821324125869026,https://www.anac.dz/en/carte-des-aeroports-3/
dabc,Aéroport de Constantine – Mohamed Boudiaf,DABC,,"AVA, Aéroport de CONSTANTINE",'+21331810125,https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-constantine-mohamed-boudiaf,25,36.28378418745162,6.621478825849163,https://www.anac.dz/en/carte-des-aeroports-3/
dabs,Aéroport de Tébessa – Cheikh Larbi Tébessi,DABS,,Aéroport de TEBESSA/Cheikh Larbi Tébessi BP 78‐Tebessa,,https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-tebessa-cheikh-larbi-tebessi,12,35.42775621347607,8.118502895134583,https://www.anac.dz/en/carte-des-aeroports-3/
dabt,Aéroport BATNA/ Mostepha Ben BOULAID,DABT,,Batna-Mostepha Ben BOULAID aeroport,'[phone],https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-batna-mostefa-ben-boulaid,05,35.75767824581629,6.308248427678342,https://www.anac.dz/en/carte-des-aeroports-3/
daob,Aéroport TIARET - Abdelhafid Boussouf Bou Chekif,DAOB,,Aéroport TIARET / Abdelhafid Boussouf Bou Chekif ‐BP 12/Tiaret,'+213 46240005,https://egsa-oran.dz/index.php/aeroport-de-tiaret/,14,35.34579589348178,1.4698592674102533,https://www.anac.dz/en/carte-des-aeroports-3/
daof,Aéroport de TINDOUF,DAOF,,"AVA, Direction de la Sécurité Aéronautique BP 72 /TINDOUF",'+213 49370017,https://egsa-oran.dz/index.php/aeroport-de-tindouf/,37,27.705212653326345,-8.16543384744355,https://www.anac.dz/en/carte-des-aeroports-3/
daoi,Aéroport de CHLEF,DAOI,,"Aboubakr Belkaid Airport, Chlef",'+213 27728032,https://aeroports-egsa-alger.dz/fr/15.html,02,36.21763410012118,1.3246854393403855,https://www.anac.dz/en/carte-des-aeroports-3/
daon,Aéroport de Tlemcen – Zenata – Messali El Hadj,DAON,,Aéroport de TLEMCEN/Zenata-Messali El Hadj/BP50- ZENATA/TLEMCEN,'+21343403149,https://egsa-oran.dz/index.php/nos-aeroports/,13,35.012480117143284,-1.4480446913865919,https://www.anac.dz/en/carte-des-aeroports-3/
daoo,Aéroport d’Oran – Ahmed Benbella,DAOO,,Aéroportd’ORAN/Ahmed BenbellaBP13 -Oran,'+21341591067,https://egsa-oran.dz/index.php/aeroport-doran/,31,35.61833150995104,-0.6109085969987015,https://www.anac.dz/en/carte-des-aeroports-3/
daor,Aéroport de BECHAR/Boudghene Ben Ali Lotf,DAOR,,Boudghene Ben Ali Lotfi‐ BP: 69/Bechar,'+213 49221909,https://egsa-oran.dz/index.php/aeroport-de-bechar/,08,31.651481919578377,-2.2525513149111935,https://www.anac.dz/en/carte-des-aeroports-3/
daov,Aéroport de GHRISS,DAOV,,Aéroport de GHRISS BP 12 - GHRISS,'+213 45715911,https://egsa-oran.dz/index.php/aeroport-de-mascara/,29,35.204242738046425,0.15366508348121125,https://www.anac.dz/en/carte-des-aeroports-3/
daoy,Aéroport d'EL BAYADH,DAOY,,Aéroport d’El Bayadh BP 209 RP/ El Bayadh,'+213 49667806,https://egsa-oran.dz/index.php/aeroport-de-el-bayadh/,32,33.718310325446744,1.093221137403827,https://www.anac.dz/en/carte-des-aeroports-3/
datg,Aéroport d’IN GUEZZAM,DATG,,Aéroport d’IN GUEZZAM / IN GUEZZAM,'[phone],https://aeroports-egsa-alger.dz/fr/7.html,54,19.563939499098094,5.751815823519952,https://www.anac.dz/en/carte-des-aeroports-3/
datm,Aéroport de BORDJ MOKHTAR –BORDJ MOKHTAR,DATM,,BORDJ MOKHTAR,'+213 49329304,https://egsa-oran.dz/index.php/aeroport-de-bordj-badji-mokhtar/,50,21.371800375167478,0.9238537082170545,https://www.anac.dz/en/carte-des-aeroports-3/
daua,Aéroport d’Adrar – Touat – Cheikh Sidi Mohamed Belkebir,DAUA,,Touat‐Cheikh Sidi Mohamed Belkebir BP15‐Adrar,'+21349358003,https://egsa-oran.dz/index.php/aeroport-de-adrar/,01,27.842093213179865,-0.1894002032622811,https://www.anac.dz/en/carte-des-aeroports-3/
daub,Aéroport de BISKRA/ Mohamed KHIDER,DAUB,,"ENNA – Direction de la Sécurité Aéronautique BP 27 star Melouk BISKRA, Biskra",'+213 33543005,https://www.egsa-constantine.dz/index.php/aeroports/aeroport-de-biskra-mohamed-kheider,07,34.79160974695419,5.733631154631189,https://www.anac.dz/en/carte-des-aeroports-3/
daue,Aéroport d’El GOLEA,DAUE,,Aéroport d’El GOLEA BP 30- El GOLEA,'+213 29210735,https://aeroports-egsa-alger.dz/fr/6.html,58,30.571557198848183,2.8688732967150132,https://www.anac.dz/en/carte-des-aeroports-3/
daug,Aéroport de Ghardaïa – Noumérat Moufdi Zakaria,DAUG,,Aéroport de GHARDAIA/Noumérat‐Moufdi Zakaria BP 123/Ghardaia,'+21329295555,https://aeroports-egsa-alger.dz/fr/14.html,47,32.378608164328305,3.8015461545489084,https://www.anac.dz/en/carte-des-aeroports-3/
dauh,Aéroport de Hassi Messaoud – Oued Irara – Krim Belkacem,DAUH,,Aéroport de Hassi Messaoud/Oued Irara‐Krim Belkacem BP 130,'+21329741885,https://aeroports-egsa-alger.dz/fr/10.html,30,31.675453603011896,6.144544541032298,https://www.anac.dz/en/carte-des-aeroports-3/
daui,Aéroport de In Salah BP 23 - IN SALAH,DAUI,,Aéroport de In Salah BP 23 - IN SALAH,'+213 29366103,https://aeroports-egsa-alger.dz/fr/4.html,53,27.252139159419297,2.508766383227296,https://www.anac.dz/en/carte-des-aeroports-3/
dauk,Aéroport de TOUGGOURT /Sidi Mahdi,DAUK,,Aéroport de TOUGGOURT /Sidi Mahdi ‐BP 47 / TOUGGOURT,'[phone],https://aeroports-egsa-alger.dz/fr/8.html,55,33.06679067003136,6.091777108546213,https://www.anac.dz/en/carte-des-aeroports-3/
dauo,Aéroport d’El Oued/Guemar,DAUO,,Aéroport d’El Oued/Guemar BP 110 / El Oued,'+213 32101015,https://aeroports-egsa-alger.dz/fr/17.html,39,33.507414582460555,6.784868996915831,https://www.anac.dz/en/carte-des-aeroports-3/
daut,Aéroport de TIMIMOUN,DAUT,,Aéroport de TIMIMOUN ‐ BP 440/ TIMIMOUN,'+213 49305706,https://egsa-oran.dz/index.php/aeroport-de-timimoun/,49,29.244465048530696,0.2812601237662405,https://www.anac.dz/en/carte-des-aeroports-3/
dauu,Aéroport de Ouargla/Ain Beida,DAUU,,Aéroport de Ouargla‐ BP 11 /OUARGLA,'+213 29774906,https://aeroports-egsa-alger.dz/fr/2.html,30,31.936205024205428,5.408429008410361,https://www.anac.dz/en/carte-des-aeroports-3/
dauz,Aéroport de Zarzaitine – In Aménas,DAUZ,,Aéroport de In Amenas B.P 51 /IN AMENAS,'[phone],https://aeroports-egsa-alger.dz/fr/12.html,33,28.051765839675433,9.63789046606008,https://www.anac.dz/en/carte-des-aeroports-3/
