id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,refs,type,category,address,hours,code_ouverture
01-001,ADRAR,01,0101,Adrar,27.87194,-0.28569,exact,operator_point,djezzy,"{""djezzy"":""Z56""}",boutique,C,"Groupe 74, Prés souk Dinar Tayeb, Adrar.",08H00 - 18H00,
02-001,Chlef - BEN BADIS,02,0201,Chlef,36.16546,1.33688,exact,operator_point,djezzy,"{""djezzy"":""Z22""}",boutique,,Bvd Abdelhamid BEN BADIS N° 14 Chlef,08H00-19H00,
02-002,Chlef - Boukadir,02,0212,Boukadir,36.06503,1.12677,exact,operator_point,djezzy,"{""djezzy"":""Z95""}",boutique,,"Cité 50 Logements, Commune Boukadir – Chlef",08H00-18H00,
02-003,Chlef - Chéttia,02,0210,Ouled Fares,36.19799,1.26206,exact,operator_point,djezzy,"{""djezzy"":""ZA5""}",boutique,,"Zone 05 N° 271, Commune Chéttia, Daïra Oulad Farés, Wilaya de Chlef",08H00-18H00,
03-001,Laghouat - Emir Abdelkader,03,0301,Laghouat,33.80728,2.88147,exact,operator_point,djezzy,"{""djezzy"":""Z45""}",boutique,,"Rue Emir Abdelkader, Laghouat.",08H00-18H30,
04-001,Oum El Bouaghi - 18 Février,04,0401,Oum El Bouaghi,35.86962,7.11643,exact,operator_point,djezzy,"{""djezzy"":""Z33""}",boutique,C,"18, Boulevard du 18 Février, OEB.",08H00 - 18H00,O37B001
04-002,Oum El Bouaghi - AÏN BEÏDA,04,0402,Ain Beida,35.79732,7.39205,exact,operator_point,djezzy,"{""djezzy"":""Z80""}",boutique,C,"Rue khafeche Abdellah, Villa N°3, Aïn El Beïda, Oum El Bouaghi",09H00 - 18H00,C04B002
04-003,Oum El Bouaghi - Aïn M’lila,04,0403,Ain M'lila,36.03935,6.56905,exact,operator_point,djezzy,"{""djezzy"":""ZF3""}",boutique,,"10 Cité 01 Mai, Aïn M’lila - Oum El Bouaghi",08H00 - 18H00,
05-001,Batna - Centre,05,0501,Batna,35.54911,6.17217,exact,operator_point,djezzy,"{""djezzy"":""Z23""}",boutique,,"55 bis, Route de Biskra, Batna.",08H00-20H00,
06-001,Béjaia - Akbou,06,0625,Akbou,36.45577,4.53582,exact,operator_point,djezzy,"{""djezzy"":""Z66""}",boutique,C,"Rue Aïssat Idir, Guendouza, R.N 26, Akbou, Béjaïa.",08H00-19H00,A06B002
06-002,Béjaia - Kherata,06,0644,Kherrata,36.49134,5.27866,exact,operator_point,djezzy,"{""djezzy"":""ZA8""}",boutique,,"Route national 05, Kherrata- Béjaia",08H00-18H00,
06-003,Béjaia - Ihadeden,06,0601,Bejaia,36.74188,5.04545,exact,operator_point,djezzy,"{""djezzy"":""ZC9""}",boutique,,"Laazib Oumaamar Ihadeden, Bejaia.",08H00-20H00,
07-001,BISKRA - Centre commercial El Khir,07,0701,Biskra,34.85636,5.72389,exact,operator_point,djezzy,"{""djezzy"":""Z31""}",boutique,B,Centre commercial El Khir sis 03 avenue frères Saouli Biskra,08H00-19H00,C07B001
08-001,BECHAR,08,0801,Bechar,31.61366,-2.21709,exact,operator_point,djezzy,"{""djezzy"":""Z44""}",boutique,B,"56, Rue Slimane Belkhedim, Béchar.",08H00 - 18H00,O08B001
09-001,Blida - place Zabana,09,0901,Blida,36.47498,2.82818,exact,operator_point,djezzy,"{""djezzy"":""Z17""}",boutique,A,"38, Boulevard Larbi Tebessi, place Zabana, Blida.",08H00-19H30,A09B001
09-002,Blida - Boufarik,09,0916,Boufarik,36.57347,2.91213,exact,operator_point,djezzy,"{""djezzy"":""Z73""}",boutique,,"31, BOULEVARD MOUKHTARI, BOUFARIK, BLIDA.",08H00-18H00,
09-003,Larbâa - Blida,09,0917,Larbaa,36.56654,3.15288,exact,operator_point,djezzy,"{""djezzy"":""ZF7""}",boutique,,"73 Avenue Mohamed Kébir, Larbâa - Blida",08H30-17H00,
10-001,Bouira - Zighout youcef,10,1001,Bouira,36.37334,3.89606,exact,operator_point,djezzy,"{""djezzy"":""Z42""}",boutique,,"Division Lakhdar Chaouche, Classe 63   72 (Rue Zighout youcef) Bouira",08H00-18H00,
10-002,LAKHDARIA,10,1013,Lakhdaria,36.56336,3.59823,exact,operator_point,djezzy,"{""djezzy"":""Z90""}",boutique,,86 Rue Si LAKHDAR Commune LAKHDARIA -Wilaya Bouira,08H00-18H00,
11-001,TAMANRASSET,11,1101,Tamanrasset,22.79821,5.52697,exact,operator_point,djezzy,"{""djezzy"":""Z65""}",boutique,C,"Quartier Sersouf, Tamanrasset.",08H00 -18H30,
12-001,TÉBÉSSA - Djebel El Djorf,12,1201,Tebessa,35.40069,8.11718,exact,operator_point,djezzy,"{""djezzy"":""Z32""}",boutique,B,"Rond point de Tébéssa, Rue Djebel El Djorf, Tébéssa.",08H00 - 20H00,C12B001
13-001,TLEMCEN - El Qods,13,1301,Tlemcen,34.88953,-1.33226,exact,operator_point,djezzy,"{""djezzy"":""Z20""}",boutique,,"06, Avenue El Qods, N°18, Kifan, Tlemcen",08H00 - 19H00,
13-002,TLEMCEN - Maghnia,13,1327,Maghnia,34.851532,-1.729797,exact,operator_point,djezzy,"{""djezzy"":""Z74""}",boutique,,"Local N° 01/Maison N°06 Rue MOHAMED KHEMISTI-Cité DARI OUASSINI/Lot 157 propriété  N° 35 <br>
Maghnia-Wilaya Tlemcen,",08H00 - 18H00,
13-003,TLEMCEN - LIBERTÉ,13,1301,Tlemcen,34.8829,-1.31037,exact,operator_point,djezzy,"{""djezzy"":""ZA7""}",boutique,,"18, BOULEVARD DE L’INDEPENDANCE",08H00 - 18H00,
13-004,Tlemcen - Ghazaouet,13,1307,Ghazaouet,35.09854,-1.85979,exact,operator_point,djezzy,"{""djezzy"":""ZH3""}",boutique,,"Rue Sayeh MISSOUM, lot N° 02, local N°1, Daira Ghazaouet, Wilaya Telemcen",09H00 - 17H00,
14-001,TIARET - Ben Badis,14,1401,Tiaret,35.37543,1.31519,exact,operator_point,djezzy,"{""djezzy"":""Z27""}",boutique,B,"06, Avenue Ben Badis, Tiaret.",08H00 -19H00,O14B001
15-001,Tizi Ouzou - Azazga,15,1518,Azazga,36.74474,4.36579,exact,operator_point,djezzy,"{""djezzy"":""Z91""}",boutique,C,"Lotissement A, Boulevard Ahmed ZAIDAT n°3, Azazga, Tizi Ouzou",08H00-18H00,A15B002R
15-002,TIZI OUZOU - Nouvelle Ville,15,1501,Tizi-Ouzou,36.7025,4.05296,exact,operator_point,djezzy,"{""djezzy"":""Z96""}",boutique,B+,"Tour Ali OUARAB, Boulevard Krim Belkacem, Nouvelle Ville, Tizi Ouzou.",08H00-19H30,A15B001R
16-001,Alger - El Biar,16,1610,El Biar,36.76904,3.02544,exact,operator_point,djezzy,"{""djezzy"":""Z04""}",boutique,,"130 Boulevard Ali KHODJA , El Biar",08H00 -20H00,
16-002,Alger - Bir Mourad Rais,16,1609,Bir Mourad Rais,36.739521,3.04958,exact,operator_point,djezzy,"{""djezzy"":""Z05""}",boutique,B,Rue Saada Larbi (Ex Gambita) Groupe 37 N° 10.,08H00 -20H00,A16B002
16-003,ALGER AÉROPORT National,16,1620,Dar El Beida,36.69849,3.20585,exact,operator_point,djezzy,"{""djezzy"":""Z08""}",boutique,C-,"Aéroport Houari Boumediene, Terminal International, Hall Central, Alger.",08H00 -22H00,A16M708
16-004,Alger - Kouba (Ex Lavigerie),16,1603,El Madania,36.72947,3.07893,exact,operator_point,djezzy,"{""djezzy"":""Z09""}",boutique,A,"86, Avenue des frères Abdeslami (Ex Lavigerie), Vieux Kouba, Alger.",08H00 -20H00,A16B003
16-005,Alger - Audin,16,1602,Sidi M'hamed,36.76921,3.05506,exact,operator_point,djezzy,"{""djezzy"":""Z11""}",boutique,A,"23, Rue Didouche Mourad, Place Audin, Alger.",08H00 -20H00,A16B004
16-006,Alger - Dar El Beida,16,1620,Dar El Beida,36.71529,3.20854,exact,operator_point,djezzy,"{""djezzy"":""Z48""}",boutique,B,"Rue Mohamed KHEMISTI N°14 & N°16 Lot N°18 propriété N°13 – Commune Dar El Beida, Alger.",08H00 -20H00,A16T033
16-007,Alger - Rouiba,16,1638,Rouiba,36.73778,3.28249,exact,operator_point,djezzy,"{""djezzy"":""Z50""}",boutique,A,"5, Boulevard Colonel Amirouche, Rouiba, Alger.",08H00 -20H00,A16B006
16-008,Alger - Bab El Oued,16,1605,Bab El Oued,36.79212,3.05714,exact,operator_point,djezzy,"{""djezzy"":""Z52""}",boutique,B,"06, Boulevard Abderrahmane Mira, BEO, Alger.",08H00 -20H00,A16B007
16-009,Alger - El Harrach,16,1629,Mohammadia,36.72321,3.14839,exact,operator_point,djezzy,"{""djezzy"":""Z68""}",boutique,B+,"03, Rue Ouled Sidi Cheikh, Belfort, El Harrach, Alger.",08H00 -18H00,A16B012
16-010,Alger - Staouéli,16,1645,Staoueli,36.75085,2.88701,exact,operator_point,djezzy,"{""djezzy"":""Z71""}",boutique,B,"C.E.M Lychly, Staouéli, Alger.",08H00 -20H00,A16B009
16-011,Alger - Bab Ezzouar / Centre commercial,16,1621,Bab Ezzouar,36.71258,3.1966,exact,operator_point,djezzy,"{""djezzy"":""Z79""}",boutique,B,"Centre commercial et des loisirs -Quartier des affaires- Bab Ezzouar, Alger.",09H00 -22H00,A16X955
16-012,Alger - Zéralda,16,1646,Zeralda,36.71211,2.84071,exact,operator_point,djezzy,"{""djezzy"":""ZE2""}",boutique,,Local N° 02 118 rue 01 Novembre Zéralda,08H00-18H00,
16-013,Alger - Birkhadem,16,1612,Birkhadem,36.71569,3.0493,exact,operator_point,djezzy,"{""djezzy"":""ZE9""}",boutique,,"Place Taleb Mohamed Ameziane, Bir khadem, Alger",08H00-18H00,Ouvert
16-014,Alger - Draria,16,1649,Draria,36.71011,2.99773,exact,operator_point,djezzy,"{""djezzy"":""ZF2""}",boutique,,"573 Lot Guéssas, Route de Baba Hassen, Draria - Alger",08H00-18H00,
16-015,Baraki,16,1614,Baraki,36.67147,3.09011,exact,operator_point,djezzy,"{""djezzy"":""ZH22""}",boutique,,658 Rue MOHAMED LARBI  - BARAKI  /Wilaya Alger,08H00-18H00,
16-016,Sidi Abdellah,16,1646,Zeralda,36.690639,2.853361,exact,operator_point,djezzy,"{""djezzy"":""ZH24""}",boutique,,"Rue Mohamed khider Bt:07-9 Sidi Abdellah,wilaya Alger",08H00 -20H00,
16-017,Nouvel Aéroport International d’ALGER,16,1620,Dar El Beida,36.699681,3.201221,exact,operator_point,djezzy,"{""djezzy"":""ZH7""}",boutique,,"Aéroport Houari Boumediene, Terminal 04, Hall Central, Alger.",24h / 24h,
17-001,Djelfa - Sidi Naîl,17,1701,Djelfa,34.66928,3.25062,exact,operator_point,djezzy,"{""djezzy"":""Z37""}",boutique,B,"84, Rue Sidi Naîl, Djelfa.",08H00-18H30,A17B001
17-002,Djelfa - Hassi Bahbah,17,1704,Hassi Bahbah,35.07252,3.02782,exact,operator_point,djezzy,"{""djezzy"":""ZE6""}",boutique,,"Cité Colonel Si El Houasse Bloc 43 N°07,  Hassi Bahbah - Djelfa",08H00 - 18H00,
18-001,JIJEL - 1er Novembre,18,1801,Jijel,36.81987,5.76989,exact,operator_point,djezzy,"{""djezzy"":""Z35""}",boutique,B,"01, Boulevard du 1er Novembre 1954, Jijel.",08H00 - 20H00,C18B001
18-002,Jijel - ​EL MILIA,18,1809,El Milia,36.74901,6.27247,exact,operator_point,djezzy,"{""djezzy"":""ZD2""}",boutique,,Grand Boulevard - El Milia - Jijel,08H00 - 18H00,
18-003,Jijel - Tahér,18,1805,Taher,36.77161,5.896,exact,operator_point,djezzy,"{""djezzy"":""ZH2""}",boutique,,"23 Rue Amra Tahar, Tahér - Jijel",08H00 - 18H00,
19-001,SÉTIF - EL EULMA,19,1920,El Eulma,36.15182,5.68801,exact,operator_point,djezzy,"{""djezzy"":""Z72""}",boutique,C,"120, Rue du 1er Novembre 1954, El Eulma, Sétif.",08H00-19H00,C19B002
19-002,SÉTIF - Sidi Bouaroua,19,1901,Setif,36.19209,5.42468,exact,operator_point,djezzy,"{""djezzy"":""Z83""}",boutique,C,"04, Boulevard Aouni Ferradji, Sidi Bouaroua, Sétif.",08H00-19H00,C19B003
19-003,Sétif - Parc Mall,19,1901,Setif,36.19177,5.40975,exact,operator_point,djezzy,"{""djezzy"":""ZE7""}",boutique,,"Prombati - Park mall, Setif.",10H00-22H00,
19-004,Sétif - Coopérative El Wafa,19,1901,Setif,36.204854,5.431834,exact,operator_point,djezzy,"{""djezzy"":""ZH9""}",boutique,,"Cité Hachemi Coopérative el Wafa N°12, Sétif.",08H00-18H00,
20-001,SAIDA,20,2001,Saida,34.83155,0.14632,exact,operator_point,djezzy,"{""djezzy"":""Z40""}",boutique,B,"46, Avenue Ahmed Medeghri, Saïda.",08H00 - 19H00,O20B001
21-001,SKIKDA - BACHIR BOUKADOUM,21,2101,Skikda,36.87234,6.90916,exact,operator_point,djezzy,"{""djezzy"":""Z21""}",boutique,B,"50, Rue Bachir Boukadoum (face à la CNR), Skikda.",08H00 - 20H00,C21B001
21-002,Azzaba - Skikda,21,2104,Azzaba,36.7382,7.10728,exact,operator_point,djezzy,"{""djezzy"":""ZF6""}",boutique,,"56 Avenue de l’indépendance, Azzaba - Skikda",08H00 - 18H00,
21-003,Skikda - El Harrouche,21,2117,Zerdezas,36.65245,6.83603,exact,operator_point,djezzy,"{""djezzy"":""ZG6""}",boutique,,"40 Rue Mégharbi, El Harrouche - Skikda",08H00 - 18H00,
22-001,Sidi Bel Abbes - République,22,2201,Sidi Bel-Abbes,35.19074,-0.63368,exact,operator_point,djezzy,"{""djezzy"":""Z19""}",boutique,B+,"21, Avenue de la république, SBA.",08H00 - 19H00,O22B001
23-001,Annaba - Ex Majestic,23,2301,Annaba,36.90625,7.76014,exact,operator_point,djezzy,"{""djezzy"":""Z10""}",boutique,B+,"15, Boulevard du 1er Novembre 1954 (Ex Majestic), Annaba.",08H00 - 20H00,C23B001
23-002,Annaba - El Bouni,23,2311,Sidi Amar,36.85454,7.74166,exact,operator_point,djezzy,"{""djezzy"":""Z84""}",boutique,C,"Division 52, Groupe 62 N° D15, EL Bouni Centre, Annaba",08H00 - 20H00,C23B002
24-001,GUELMA,24,2401,Guelma,36.46679,7.43216,exact,operator_point,djezzy,"{""djezzy"":""Z36""}",boutique,,"06, Rue Ali Chorfi, Guelma.",08H00 - 19H00,
25-001,CONSTANTINE - Ex St Jean,25,2501,Constantine,36.36248,6.60469,exact,operator_point,djezzy,"{""djezzy"":""Z07""}",boutique,A+,"15, Rue Belouizdad (Ex St Jean), Constantine.",08H00 - 20H00,C25B001
