id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,refs,type,category,address,hours,code_ouverture
25-002,Constantine - EL KHROUB,25,2506,El Khroub,36.25869,6.70096,exact,operator_point,djezzy,"{""djezzy"":""Z25""}",boutique,,"Centre Commercial Cité 1600 Lgts N° 761, El Khroub, Constantine",08H00 - 20H00,
25-003,CONSTANTINE -  Sidi Mabrouk,25,2501,Constantine,36.3608,6.63679,exact,operator_point,djezzy,"{""djezzy"":""Z82""}",boutique,B,"09, Rue Larakeb Ahmed, Sidi Mabrouk, Constantine.",08H00 - 19H00,C25B004
25-004,Constantine - Nouvel Aéroport International,25,2506,El Khroub,36.283724,6.622237,exact,operator_point,djezzy,"{""djezzy"":""ZA1""}",boutique,,"Aéroport Mohamed Boudiaf, Hall Central, Constantine.",08H00 - 19H00,
25-005,Constantine - Ali Menjeli,25,2510,Ain Smara,36.2581,6.5905,exact,operator_point,djezzy,"{""djezzy"":""ZA2""}",boutique,,"Lotissement Ain En Baye , lot N° 65 , ville Ali Mendjli , Constantine",08H00 - 20H00,
25-006,Constantine - Hamma Bouziane,25,2502,Hamma Bouziane,36.41647,6.5976,exact,operator_point,djezzy,"{""djezzy"":""ZA6""}",boutique,,"Boulvard de l'A.L.N Local A1/A2, Hamma Bouziane, Wilaya de Constantine",08H00 - 18H00,
25-007,Constantine - EL RIMEL,25,2501,Constantine,36.329123,6.591727,exact,operator_point,djezzy,"{""djezzy"":""ZH23""}",boutique,,Zone Industrielle EL RIMEL (Sables) N°51 A - Daïra Constantine - Commune Constantine. Wilaya Constantine,08H00 - 16H00,
25-008,Constantine - Ritedj MALL,25,2510,Ain Smara,36.25103,6.57281,exact,operator_point,djezzy,"{""djezzy"":""ZH8""}",boutique,,"lot N° 5-6 Nouvelle Ville Ali Mendjli , El-Khroub 25001.",09H00 - 21H00,
26-001,Médéa - Boukasmi El Tayeb,26,2601,Medea,36.26416,2.75592,exact,operator_point,djezzy,"{""djezzy"":""Z26""}",boutique,B,"06 Rue colonel Boukasmi El Tayeb, Médéa, Alger.",08H00-18H00,A26B001
27-001,MOSTAGANEM - Benyahia Belkacem,27,2701,Mostaganem,35.92825,0.09459,exact,operator_point,djezzy,"{""djezzy"":""Z18""}",boutique,B+,"33, Rue Benyahia Belkacem, Mostaganem.",08H00-18H00,O27B001
27-002,Mostaganem - UNO,27,2701,Mostaganem,35.89966,0.12107,exact,operator_point,djezzy,"{""djezzy"":""ZC4""}",boutique,,"Centre commercial/ Route de Relizen, Hassi Maameche.",09H00 - 20H30,
28-001,MSILA - Promotion Neggaz,28,2801,M'sila,35.70433,4.53541,exact,operator_point,djezzy,"{""djezzy"":""Z38""}",boutique,B,"Cité des 14 Logements, Promotion Neggaz, M'sila.",08H00-19H00,C28B001
29-001,MASCARA - Khemisti,29,2901,Mascara,35.39602,0.13903,exact,operator_point,djezzy,"{""djezzy"":""Z29""}",boutique,,Boulevard Mohamed Khemisti,08H00-18H00,
29-002,Mascara - Mohammadia,29,2931,Mohammadia,35.59332,0.07013,exact,operator_point,djezzy,"{""djezzy"":""Z93""}",boutique,C,"58, Rue Larbi Ben Mehidi, Mouhammadia, Mascara.",08H00-18H00,O29B002
29-003,Mascara - Tighennif,29,2906,Tighennif,35.41516,0.33185,exact,operator_point,djezzy,"{""djezzy"":""ZB8""}",boutique,,Avenue des Martyrs - Tighenif - Mascara,08H00-18H00,
29-004,Sig - Mascara,29,2926,Sig,35.53106,-0.19268,exact,operator_point,djezzy,"{""djezzy"":""ZF8""}",boutique,,"47 Boulevard de la Revolution, Sig - Mascara",08H00-18H00,
30-001,Ouargla - La Silice,30,3001,Ouargla,31.95883,5.33587,exact,operator_point,djezzy,"{""djezzy"":""Z28""}",boutique,C,"Cité du 24 Février, Quartier la Silice, Ouargla.",08H00 - 18H30,C30B003
30-002,Ouargla - Hassi Messaoud,30,3004,Hassi Messaoud,31.689372,6.067094,exact,operator_point,djezzy,"{""djezzy"":""Z30""}",boutique,C-,"Cité des logements à côté de la banque Société Générale Hassi, Messaoud",08H00-18H30,C30B003
31-001,ORAN - Front de mer,31,3101,Oran,35.70529,-0.63518,exact,operator_point,djezzy,"{""djezzy"":""Z06""}",boutique,A+,"10, Rue de Nancy (Front de mer), Oran.",08H00 - 20H30,O31B001
31-002,ORAN - St Hubert ex : Boulanger,31,3105,Es Senia,35.67261,-0.63835,exact,operator_point,djezzy,"{""djezzy"":""Z14""}",boutique,A,"Boulevard de l'ALN, Coopérative El Bahia Lot N°06, St Hubert, Oran.",08H00 - 20H30,O31B002
31-003,ORAN AÉROPORT,31,3117,El Kerma,35.62031,-0.60615,exact,operator_point,djezzy,"{""djezzy"":""Z49""}",boutique,C-,"Aéroport d'Oran, Hall Central, Es-Senia, Oran.",08H00-20H00,O31B004
31-004,ORAN - Bir El Djir,31,3103,Bir El Djir,35.734374,-0.578318,exact,operator_point,djezzy,"{""djezzy"":""Z70""}",boutique,B,"Boulevard Fernand Ville, Bir El Djir, Oran.",08H00-18H00,O31B003
31-005,Oran - ARZEW,31,3106,Arzew,35.84937,-0.31556,exact,operator_point,djezzy,"{""djezzy"":""Z94""}",boutique,C,"06 avenue El Qods, N° 18",08H00-18H00,O31B005
31-006,Oran - Aïn Turk,31,3109,Ain Turk,35.74796,-0.77085,exact,operator_point,djezzy,"{""djezzy"":""ZA4""}",boutique,,"Boulvard des Villas (Ex Boulvard Khaled Ibn El-Walid) N°01 Lot N°02 Aïn Turk, Oran",08H00-18H00,
31-007,Oran - Plateau/Benaouda,31,3101,Oran,35.6964,-0.64041,exact,operator_point,djezzy,"{""djezzy"":""ZB2""}",boutique,,31 BOULEVARD COMMANDANT BEN ADDA BENAOUDA  – PLATEAU - ORAN,08H00-18H00,
31-008,Oran - Gdyel,31,3102,Gdyel,35.78267,-0.42305,exact,operator_point,djezzy,"{""djezzy"":""ZB4""}",boutique,,25 BLVD MOHAMED KHEMISTI – COMMUNE DE GDYEL – ORAN,08H00-18H00,
31-009,Oran - Es Senia,31,3105,Es Senia,35.64934,-0.62489,exact,operator_point,djezzy,"{""djezzy"":""ZB5""}",boutique,,31 PLACETTE DES MARTYRS – COMMUNE D’ES SENIA - ORAN,08H00-18H00,
31-010,AZ MALL Oran,31,3105,Es Senia,35.67592,-0.60069,exact,operator_point,djezzy,"{""djezzy"":""ZH20""}",boutique,,"Daya Morsli, Lots 80 et 81, Lotissement N°02, Es-Senia – Oran",10H00-22H00,
32-001,EL BAYADH,32,3201,El Bayadh,33.68269,1.01499,exact,operator_point,djezzy,"{""djezzy"":""Z61""}",boutique,C,"Rue Brahim Belkacem, Place Emir Abdelkader, El Bayadh.",08H00 - 18H00,O32B001
33-001,Illizi - Centre Ville,33,3301,Illizi,26.499959,8.475434,exact,operator_point,djezzy,"{""djezzy"":""Z67""}",boutique,,"Centre-ville, Illizi",08H00 - 18H00,
34-001,BORDJ BOU ARRÉRIDJ,34,3401,Bordj Bou Arreridj,36.07344,4.75651,exact,operator_point,djezzy,"{""djezzy"":""Z34""}",boutique,B+,"07, Rue Ramache Aïssa, Bordj Bou Arréridj.",08h00-19h00,C34B001
35-001,BOUMERDES,35,3516,Corso,36.75038,3.47381,exact,operator_point,djezzy,"{""djezzy"":""Z12""}",boutique,B,"Cité Deriche N°24, Lot N°06, Boumerdes.",08H00-18H00,A35B001
36-001,El Taref,36,3601,El Tarf,36.76686,8.31395,exact,operator_point,djezzy,"{""djezzy"":""Z55""}",boutique,,"Centre Commercial CITY CENTER ZAIDI, RN 44, El Taref 36000",08H00 - 19H00,
37-001,TINDOUF,37,3701,Tindouf,27.67362,-8.14332,exact,operator_point,djezzy,"{""djezzy"":""Z60""}",boutique,C,"Cité El Kassabi, N°05, Tindouf.",08H30- 19H00,O37B001
38-001,Tissemsilt,38,3801,Tissemsilt,35.60439,1.8045,exact,operator_point,djezzy,"{""djezzy"":""Z59""}",boutique,,"Cité des 132 Logements, N° 133, Tissemesilt.",08H00-18H00,
39-001,EL OUED,39,3901,El-Oued,33.35742,6.85409,exact,operator_point,djezzy,"{""djezzy"":""Z39""}",boutique,B,"Cité l'Asnam, El Oued.",08H00 -18H30,C39B001
40-001,KHENCHELA,40,4001,Khenchela,35.43106,7.14477,exact,operator_point,djezzy,"{""djezzy"":""Z57""}",boutique,,"Galerie Mascula, Route de Babar, Khenchela.",08H00 - 18H00,
41-001,SOUK AHRAS,41,4101,Souk Ahras,36.28484,7.94632,exact,operator_point,djezzy,"{""djezzy"":""Z41""}",boutique,,"Route de Tifache, N°01, Souk Ahras.",08H00 - 18H00,
42-001,TIPAZA,42,4201,Tipaza,36.59103,2.44513,exact,operator_point,djezzy,"{""djezzy"":""Z24""}",boutique,,"01, Rue du stade, Tipaza.",08H00-19H00,
42-002,Koléa - Tipaza,42,4235,Kolea,36.63919,2.76781,exact,operator_point,djezzy,"{""djezzy"":""Z69""}",boutique,,"11, Place Kesrli El Hadi, Koléa, Tipaza.",08H00-19H00,
43-001,Mila - Chelghoum El Aid,43,4305,Ain Mellouk,36.16281,6.17012,exact,operator_point,djezzy,"{""djezzy"":""Z43""}",boutique,,Cité BOUNAAS AHMED Chelghoum El Aîd Mila,08H00 - 18H00,
43-002,MILA,43,4301,Mila,36.45521,6.26201,exact,operator_point,djezzy,"{""djezzy"":""Z81""}",boutique,C,"Boulevard Zerrouki, Cité des 500 Logements, Mila.",08H00 - 18H00,C43B002
44-001,Ain Defla - Emir Abdelkader,44,4401,Ain-Defla,36.26649,1.97418,exact,operator_point,djezzy,"{""djezzy"":""Z53""}",boutique,B,"Cité les frères Hadj KADDOUR LOT N° 66  Groupe propriété N° 154 Commune Ain defla, wilaya AIN DEFLA)",08H00-19H00,
44-002,Ain Defla - Khemis Meliana,44,4404,Khemis-Miliana,36.26118,2.21461,exact,operator_point,djezzy,"{""djezzy"":""Z89""}",boutique,C,"Rue Belsaadi Abdelkader, Khemis Meliana, Aïn Defla.",08H00-18H00,A44B002
44-003,El Attaf - Aïn Defla,44,4410,El-Attaf,36.22482,1.67134,exact,operator_point,djezzy,"{""djezzy"":""ZE8""}",boutique,,"57 Boulvard Mohamed Khemisti, El Attaf - Aïn Defla",08H00-18H00,
45-001,Nâama - MECHRIA,45,4502,Mecheria,33.54299,-0.27458,exact,operator_point,djezzy,"{""djezzy"":""Z62""}",boutique,C,"Haï Essalem, RN 26, Méchria, Nâama.",08H00 - 18H00,O45B001
45-002,Naâma - Zone Urbaine,45,4501,Naama,33.2758,-0.30931,exact,operator_point,djezzy,"{""djezzy"":""ZE4""}",boutique,,"Zone Urbaine, Cité des 540 Logements, Naâma",08H00 - 18H00,
46-001,AIN TIMOUCHENT,46,4601,Ain Temouchent,35.29095,-1.14046,exact,operator_point,djezzy,"{""djezzy"":""Z58""}",boutique,,"Boulevard du 1er Novembre, N° 19, Ain Temouchent.",08H00 -18H00,
47-001,GHARDAIA,47,4701,Ghardaia,32.48026,3.68153,exact,operator_point,djezzy,"{""djezzy"":""Z47""}",boutique,B,"Rue du 1er Novembre, Thniyet El Makhzen, Ghardaia",08H00 - 18H30,C47B001
48-001,Relizane - Aoued Ben Djebbar,48,4801,Relizane,35.73992,0.54834,exact,operator_point,djezzy,"{""djezzy"":""Z46""}",boutique,,"08, Boulevard Aoued Ben Djebbar, Relizane.",08H00-18H00,
48-002,Relizane - Oued Rhiou,48,4802,Oued-Rhiou,35.96163,0.91777,exact,operator_point,djezzy,"{""djezzy"":""ZD1""}",boutique,,Avenue des Martyrs - Oued Rhiou - Relizane,08H00-18H00,
49-001,Timimoun,49,0109,Timimoun,29.2627,0.23166,exact,operator_point,djezzy,"{""djezzy"":""ZH10""}",boutique,,"Rue Zita Miloud, TIMIMOUN.",08h00 -18H00,
50-001,Bordj Badji Mokhtar - Nouvelle Ville,50,0125,Bordj Badji Mokhtar,21.328055,0.954765,exact,operator_point,djezzy,"{""djezzy"":""ZH11""}",boutique,,"Nouvelle Ville Bordj Badji Mokhtar,",08H00 -18H30,
51-001,Ouled Djellal - 1er Novembre,51,0705,Ouled Djellal,34.425104,5.065105,exact,operator_point,djezzy,"{""djezzy"":""ZG8""}",boutique,,"Rue 1er Novembre, Ouled DJELLAL.",08H00-18H00,
52-001,Béni Abbés - Aissat IDIR,52,0807,Beni-Abbes,30.131216,-2.168388,exact,operator_point,djezzy,"{""djezzy"":""ZH13""}",boutique,,"Lotissement Aissat IDIR,",08H00 - 18H00,
53-001,In Salah - K'ser EL Mourabitine,53,1108,Ain Salah,27.195471,2.479,exact,operator_point,djezzy,"{""djezzy"":""ZH15""}",boutique,,Lotissement AKBOUR - K'ser EL Mourabitine. In Salah,08h00 -18H00,
54-001,In Guezzam - APC,54,1104,Ain Guezzam,19.569717,5.772027,exact,operator_point,djezzy,"{""djezzy"":""ZH14""}",boutique,,Centre-Ville /APC IN Guezzam,08H00 - 18H00,
55-001,Touggourt,55,3013,Touggourt,33.10562,6.06691,exact,operator_point,djezzy,"{""djezzy"":""Z92""}",boutique,C,"Place El Houria, Lot N°746, Touggourt, Ouargla.",08H00 -18H30,C30B004
56-001,Djanet - Centre Ville,56,3302,Djanet,24.553839,9.486068,exact,operator_point,djezzy,"{""djezzy"":""ZH19""}",boutique,,"Boulevard principale cité nouvelle ville IDFRI, DJANET",08H00 - 18H00,
57-001,EL MEGHIER - EL SAADA,57,3927,El-M'ghaier,33.950244,5.925707,exact,operator_point,djezzy,"{""djezzy"":""ZH16""}",boutique,,Lot 425 Cité EL SAADA -En Face la poste principale. Wilaya El Mghaier,08H00 - 18H00,
58-001,El Menia,58,5801,El Meniaa,30.583041,2.883548,exact,operator_point,djezzy,"{""djezzy"":""ZH12""}",boutique,,Centre-Ville EL MENIAA,08H00 -18H30,
59-001,Laghouat- Aflou,59,0319,Aflou,34.11407,2.10169,exact,operator_point,djezzy,"{""djezzy"":""ZE3""}",boutique,,"Ilot 23 Boulvard Emir Abdelkader, Aflou - Laghouat",08H00 - 18H00,
60-001,Batna - Barika,60,0515,Azil Abedelkader,35.38422,5.22912,exact,operator_point,djezzy,"{""djezzy"":""Z85""}",boutique,C,"Barika-centre, Barika, Batna.",08H00-19H00,C05B003
65-001,Djelfa - Ain Oussara,65,1731,Aïn Oussera,35.44905,2.90111,exact,operator_point,djezzy,"{""djezzy"":""Z86""}",boutique,C,"Cité Houari Boumediene, N° 02, Ain Oussara, Djelfa.",08H00 - 18H00,A17B002
67-001,Médéa - Ksar Boukhari,67,2635,Ksar El Boukhari,35.88745,2.74841,exact,operator_point,djezzy,"{""djezzy"":""ZA9""}",boutique,,"Local N° 01, cité de la gare, Ksar El Boukhari, Médéa",08H00-18H00,
68-001,MSILA - Boussaâda,68,2820,Bou Saada,35.21191,4.17636,exact,operator_point,djezzy,"{""djezzy"":""Z87""}",boutique,,"Cité Nasr , Lot N° 29 , Route de Djelfa , Boussaâda. M'Sila",08H00-18H00,
