id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,type,code,address,phone,fax,email,manager,communes
01-01,ALEM ADRAR,01,,,27.87609,-0.30196,exact,anem,anem,ALEM,0101,"Cité administrative,route de l'aeroport-sidi Mohammed ben lekbir",(049) 364 - 433,(049) 364 - 433,[email],BELBALI ABDELAZIZ,"ADRAR,BOUDA,FENOUGHIL,OULED AHMED TIMI,SEBAA,TAMENTIT,TAMEST,TSABIT"
01-02,ALEM REGGANE,01,,,26.71627,0.17441,exact,anem,anem,ALEM,0102,Hai Saada - Reggane,(049) 320 - 373,(049) 320 - 372,[email],BELHADJ ABBELKADER,"REGGANE,SALI"
01-03,ALEM AOULEF,01,,,26.9682,1.08735,exact,anem,anem,ALEM,0104,rue de l'independance hai Zaouit Hainoun Awlef,(049) 328 - 767,(049) 328 - 713,[email],ABBASSI ABDELKADER,"AKABILI,AOULEF,TIMOKTEN,TIT"
01-04,ALEM ZAOUIET KOUNTA,01,,,27.22796,-0.19114,exact,anem,anem,ALEM,0106,Ex siège de la Daïra – Zaouiet Kounta,(049) 974 - 997,(049) 974 - 997,[email],BAJINE ABDELOUAHED,"IN ZEGMIR,ZAOUIET KOUNTA"
02-01,ALEM CHLEF,02,,,36.16515,1.33711,exact,anem,anem,ALEM,0201,"RUE, MARTYR ARIF MAAMAR-CHLEF",(027) 777 - 611,(027) 773 - 772,[email],BENAIDA NOURREDDINE,"CHLEF,OUM DROU,SENDJAS"
02-02,ALEM BOUKADIR,02,,,36.06787,1.12432,exact,anem,anem,ALEM,0202,Cité Halima SaLEM - Boukadir,(027) 740 - 125,(027) 740 - 018,[email],ZOUGAR DJILALI,"AIN MERANE,BOUKADIR,DAHRA,EL HADJADJ,HERENFA,OUED SLY,OULED BEN ABDELKADER,SOBHA,TAOUGRITE"
02-03,ALEM TENES,02,,,36.50689,1.29658,exact,anem,anem,ALEM,0203,"Lot N° 03, Route de l'hôpital - Tenes",(027) 769 - 734,(027) 767 - 632,[email],BENGHALIA MUSTAPHA,"ABOU EL HASSEN,BENI HAOUA,BREIRA,EL MARSA,MOUSSADEK,OUED GHOUSSINE,SIDI ABDERRAHMANE,SIDI AKKACHA,TALASSA,TENES"
02-04,ALEM CHETTIA,02,,,36.17839,1.2561,exact,anem,anem,ALEM,0204,Cité Bertali - Chettia,(027) 732 - 660,(027) 731 - 770,[email],GRIBI MOHAMED,"BENAIRIA,BOUZEGHAIA,CHETTIA,LABIODH MEDJADJA,OULED FARES,TADJENA,ZEBOUDJA"
02-05,ALEM OUED FODDA,02,,,36.18287,1.5298,exact,anem,anem,ALEM,0205,Cité du 1er Novembre  - Oued Fodda,(027) 447 - 351,,[email],HALIMI HAMID,"BENI BOUATTAB,BENI RACHED,EL KARIMIA,HARCHOUN,OUED FODDA,OULED ABBES"
03-01,ALEM LAGHOUAT,03,,,33.80974,2.85397,exact,anem,anem,ALEM,0301,Cité des 500 Logts - Laghouat,(029) 105 - 525,(029) 105 - 519,[email],BOUKERNAFA YASSINE,"AIN MADHI,EL ASSAFIA,EL HAOUAITA,KHENEG,LAGHOUAT,SIDI MAKHLOUF,TADJEMOUT,TADJROUNA"
03-02,ALEM AFLOU,03,,,34.11215,2.08051,exact,anem,anem,ALEM,0302,cité de l’indépendance 02  -  Aflou,(029) 172 - 249,(029) 172 - 273,[email],BEDRANI MOHAMED,"AFLOU,AIN SIDI ALI,BEIDHA,BRIDA,EL GHICHA,GUELTAT SIDI SAAD,HADJ MECHRI,OUED MORRA,OUED MZI,SEBGAG,SIDI BOUZID,TAOUILA"
03-03,ALEM HASSI R'MEL,03,,,33.26928,3.19591,exact,anem,anem,ALEM,0303,Nouvelle ville - Oued Bellil – Hassi R’mel,(029) 182 - 158,(029) 982 - 168/(029) 182 - 154,[email],BENSLIMANE Abderrahmane,"HASSI DHELAA,HASSI RMEL"
03-04,ALEM KSAR EL HIRANE,03,,,33.79167,3.1436,exact,anem,anem,ALEM,0304,Cité Djenidi Lakhdar - Ksar El Hirane,(029) 139 - 483,(029) 139 - 483,[email],LAYADI SLIMANE,"KSAR EL HIRANE,BENNASSER BEN CHOHRA"
04-01,ALEM OUM EL BOUAGHI,04,,,35.87428,7.09317,exact,anem,anem,ALEM,0401,La nouvelle ville POS B en face de l’Université Larbi Ben M’hidi – O.E.B,(032) 541 - 579,(032) 541 - 579,[email],KALI YOUNES,"AIN BABOUCHE,AIN DISS,AIN FAKROUN,AIN ZITOUN,EL FEDJOUDJ BOUGHRARA SAOUDI,HANCHIR TOUMGHANI,KSAR SBAHI,OUM EL BOUAGHI"
04-02,ALEM AIN BEIDA,04,,,35.79152,7.37774,exact,anem,anem,ALEM,0402,Cité des 100 logts  SATO -  Ain El Beida,(032) 682 - 104,(032) 682 - 105/(032) 682 - 108,[email],BELKHIRI Samir,"AIN BEIDA,BERRICHE,EL ZORG,FKIRINA,OUED NINI"
04-03,ALEM AIN MLILA,04,,,36.03502,6.57377,exact,anem,anem,ALEM,0403,Rue Larbi Ben M’hidi - Ain M’lila,(032) 502 - 289,(032) 502 - 037,[email],MAAMERI AMIRA,"AIN KERCHA,AIN MLILA,BIR CHOUHADA,EL HARMILIA,OULED GACEM,OULED HAMLA,OULED ZOUAI,SIGUS,SOUK NAAMANE,EL AMIRIA"
04-04,ALEM MESKIANA,04,,,35.62891,7.6657,exact,anem,anem,ALEM,0404,Cité des 100 logts – Bt Administratif N° 08 - Meskiana,(032) 471 - 599,(032) 471 - 599,[email],AISSAOUI AISSA,"BEHIR CHERGUI,DHALAA,EL BELALA,EL DJEZIA,MESKIANA,REHIA"
05-01,ALEM BATNA,05,,,35.53294,6.16281,exact,anem,anem,ALEM,0501,Cité des 1200 Logements - Batna,(033) 301-269,(033) 301 - 269,[email],LAAMARI SAMIRA,"AIN YAGOUT,BATNA,BOULEHILET,BOUMIA,CHEMORA,DJERMA,EL MADHER,FESDIS,OUED CHAABA,OULED FADEL,OUYOUN EL ASSAFIR,SERIANA,TAZOULT,TIMGAD"
05-02,ALEM BARIKA,05,,,35.38662,5.36762,exact,anem,anem,ALEM,0502,Rue Lichani Rabah - Barika,(033) 386 - 361,(033) 386 - 361,[email],ZEGHDOUD ZAHIA,"BARIKA,BITAM,DJEZZAR,MDOUKAL,METKAOUAK,OULED AMMAR,SEGGANA"
05-03,ALEM N'GAOUS,05,,,35.54955,5.62766,exact,anem,anem,ALEM,0503,Ras  El  Ain -  N’Gaous,(033) 362 - 619,(033) 362 - 619,[email],MANAA ZOHIR,"BOUMAGUER,NGAOUS,OULED SI SLIMANE,SEFIANE"
05-04,ALEM ARRIS,05,,,35.26171,6.35762,exact,anem,anem,ALEM,0504,Cité Dharaa Ezzitoune - Arris,(033) 345 - 002,(033) 345 - 002,[email],BOUDARN MOHAMMED ELHACHEMI,"ARRIS,BOUZINA,CHIR,FOUM TOUB,GHASSIRA,ICHEMOUL,INOUGHISSENE,KIMMEL,LARBAA,MENAA,OUED TAGA,THENIET EL ABED,TIGHANIMINE,TIGHARGHAR,TKOUT"
05-05,ALEM MEROUANA,05,,,35.63197,5.91378,exact,anem,anem,ALEM,0505,Locaux Commerciaux - Cité el moudjahidine - Merouana,(033) 831 - 718,(033) 831 - 718,[email],HEMICHE ABDELALI,"HIDOUSSA,KSAR BELEZMA,MEROUANA,OUED EL MA,TAXLENT"
05-06,ALEM AIN TOUTA,05,,,35.37818,5.89697,exact,anem,anem,ALEM,0506,Rue Louchene Taher- Ain Touta,(033) 355 - 216,(033) 355 - 216,[email],YAHIAOUI ABDELOUAHAB,"AIN TOUTA,BENI FOUDHALA EL HAKANIA,MAAFA,OULED AOUF,TILATOU"
05-07,ALEM RAS EL AIOUN,05,,,35.67128,5.65019,exact,anem,anem,ALEM,0507,cité manifestation - Ras EL Aioun,(033) 370 - 357,(033) 370 - 357,[email],GHEBACHE HAROUN,"GOSBAT,GUIGBA,LEMCEN,RAHBAT,RAS EL AIOUN,TALKHEMT"
05-08,ALEM AIN DJASSER,05,,,35.85,6,approximate,anem,anem,ALEM,0508,Rue du 1er Novembre - Ain Djasser,(033) 245 - 268,(033) 245 - 268,[email],BENAMARA KAMAL,"AIN DJASSER,EL HASSI,LAZROU,OULED SELLAM,ZANA EL BEIDA"
06-01,ALEM BEJAIA,06,,,36.74492,5.04814,exact,anem,anem,ALEM,0601,"Centre d’affaires ""big center"" - Rez de chaussée - Bd Krim Belkacem - Béjaia",(034) 113 - 256,(034) 113-256,[email],BENSALEM MALEK,"BEJAIA,BENI KSILA,BOUKHELIFA,OUED GHIR,TALA HAMZA,TICHI,TOUDJA"
06-02,ALEM AKBOU,06,,,36.46261,4.50394,exact,anem,anem,ALEM,0602,"Cité des 120 Lgts ""Ex caserne"" en face de la Sonelgaz",(034) 187 - 951,(034) 187 - 951,[email],KHELOUI RABAH,"AKBOU,AMALOU,BENI MAOUCHE,BOUHAMZA,CHELATA,IGHRAM,M CISNA,OUZELLAGUEN,SEDDOUK,TAMOKRA"
06-03,ALEM SIDI AICH,06,,,36.60817,4.68801,exact,anem,anem,ALEM,0603,15/500 logt RHP maala-sidi Aich,(034) 869 - 113,(034) 869 - 114,[email],SADOUN ZAHIA,"ADEKAR,AKFADOU,CHEMINI,LEFLAYE,SIDI AICH,SIDI AYAD,SOUK OUFELLA,TIBANE,TIFRA,TINEBDAR"
06-04,ALEM KHERRATA,06,,,36.47981,5.26416,exact,anem,anem,ALEM,0604,"Cite des 60/600 Lgts Bt B, Local 65,66,67,68 - EPLF - Kherrata",(034) 159 - 103,(034) 159 - 102,[email],SLAMANI MOURAD,"AIT SMAIL,DRAA EL KAID,KHERRATA,TASKRIOUT"
06-05,ALEM TAZMALT,06,,,36.38472,4.40053,exact,anem,anem,ALEM,0605,Rue MEZIANE CHABANE - Tazmalt,(034) 317 - 001,(034) 317 - 157,[email],BOUAZIZ MAAMAR,"AIT R_ZINE,BENI MELIKECH,BOUDJELLIL,IGHIL ALI,TAZMALT"
06-06,ALEM EL KSEUR,06,,,36.67568,4.85504,exact,anem,anem,ALEM,0606,Centre commercial  Lot. 130/131 El Kseur,(034) 823 - 230,(034) 823 - 151,[email],MIRA CHERIF,"AMIZOUR,BARBACHA,BENI DJELLIL,EL KSEUR,FERRAOUN,IFELAIN ILMATHEN,KENDIRA,SEMAOUNE,TAOURIRT IGHIL,TIMZRIT"
06-07,ALEM Souk El Ténine,06,,,36.62752,5.33017,exact,anem,anem,ALEM,0607,programme 80 logts lpa bloc B,(034) 238 - 255,(034) 238 - 254,[email],METIDJI Abdelghani,"AOKAS,DARGUINA,MELBOU,SOUK EL TENINE,TAMRIDJET,TIZI NBERBER"
07-01,ALEM BISKRA,07,,,34.84556,5.69976,exact,anem,anem,ALEM,0701,Cité Saada - EL KORS - BISKRA,(033) 655 -868,(033) 655 -877,[email],NASRI KHALIL,"BISKRA,CHETMA,EL HADJEB,EL HAOUCH,M_CHOUNECHE,MLILI,OUGHLAL,OUMACHE,SIDI OKBA"
07-02,ALEM EL KANTARA,07,,,35.21655,5.71741,exact,anem,anem,ALEM,0703,Cité 1er Novembre 1954  - El Kantara,(033) 696 - 077,(033) 696 - 077,[email],DJOUDI NOUREDDINE,"AIN ZAATOUT,BRANIS,DJEMORAH,EL KANTARA,EL OUTAYA"
07-03,ALEM ZERIBET EL OUED,07,,,34.68465,6.51069,exact,anem,anem,ALEM,0704,Rue Saidi Noui - Cité Nouvelle - ZERIBET EL OUED,(033) 553 - 316,(033) 553 - 317,[email],REFFAS Ahmed,"AIN NAGA,EL FEIDH,KHANGAT SIDI NADJI,M_ZIRAA,ZERIBET EL OUED"
07-04,ALEM TOLGA,07,,,34.73079,5.38055,exact,anem,anem,ALEM,0705,Avenue Si El Haoués - Tolga,(033) 594 - 118,(033) 594 - 119,[email],TALEB TAREK,"BORDJ BEN AZZOUZ,BOUCHAGROUN,EL GHROUS,FOUGHALA,LICHANA,LIOUA,MEKHADMA,TOLGA"
08-01,ALEM Bechar,08,,,31.58995,-2.24236,exact,anem,anem,ALEM,0801,La zone bleu bp 498 bechar,(049) 206 - 128,(049) 206 - 128,[email],MASMOUDI Abdelkader,"BECHAR,BOUKAIS,KENADSA,LAHMAR,MERIDJA,MOUGHEUL"
08-02,ALEM ABADLA,08,,,31.0255,-2.70478,exact,anem,anem,ALEM,0802,Hai SaLEM - Abadla,(049) 256 - 738,(049) 257 - 971,[email],BENYAHIA MOHAMMED,"ABADLA,ERG FERRADJ,MECHRAA HOUARI BOUMEDIENE,TABELBALA"
08-03,ALEM TAGHIT,08,,,30.92001,-2.02941,exact,anem,anem,ALEM,0803,Taghit centre - Taghit,(049) 253 - 529,(049) 253 - 466,[email],BELBOUKHARI SLIMANE,TAGHIT
08-04,ALEM BENI OUNIF,08,,,32.05471,-1.28171,exact,anem,anem,ALEM,0804,Rue Commandant Boucherit – Béni Ounif,(049) 252 - 243,(049) 252 - 243,[email],HASSI MOKHTAR,BENI OUNIF
09-01,ALEM BLIDA,09,,,36.48,2.84,approximate,anem,anem,ALEM,0901,"97, rue Yousfi Abdelkader  - Blida",(025) 225 - 777,(025) 225 - 776,[email],BOUMEDANE HICHEM,"BENI TAMOU,BLIDA,BOUARFA,OUED EL ALLEUG"
09-02,ALEM BOUFARIK,09,,,36.58,2.91,approximate,anem,anem,ALEM,0902,"07, rue Si Smail - Boufarik",(025) 481 - 950,(025) 481 - 966,[email],BENBEKHMA AMAR,"BEN KHELIL,BOUFARIK,CHEBLI,GUERROUAOU,SOUMAA"
09-03,ALEM EL AFFROUN,09,,,36.47159,2.62617,exact,anem,anem,ALEM,0903,Rue Kaibou Mohammed   El Affroun-blida,(025) 382 - 251,(025) 382 - 251,[email],BOURAHLA MOHAMED,"AIN ROMANA,EL AFFROUN,OUED DJER"
09-04,ALEM LARBAA,09,,,36.56001,3.15999,exact,anem,anem,ALEM,0904,Cité  des 300 logements - Djiboulou - Larbaa,(025) 340 - 527,(025) 340 - 680,[email],KESRI BILEL,"BOUGARA,DJEBABRA,HAMMAM MELOUANE,LARBAA,MEFTAH,OULED SLAMA,SOUHANE"
09-05,ALEM BOUINAN,09,,,36.49,2.86,approximate,anem,anem,ALEM,0905,Cité des 402 logts - Ouled Yaich- Blida,(025) 435 - 435,(025) 437 - 437,[email],BEN AICHA HAMZA,"BENI MERED,BOUINAN,CHREA,OULED YAICH"
09-06,ALEM MOUZAIA,09,,,36.46545,2.68169,exact,anem,anem,ALEM,0906,cite 200 logements mouzaia-blida,(025) 248 - 514,(025) 248 - 513,[email],TAHIR BILLAL,"CHIFFA,MOUZAIA"
10-01,ALEM BOUIRA,10,,,36.37845,3.90231,exact,anem,anem,ALEM,1001,01 rue Med Zammoum - Bouira,(026) 730 - 891,(026) 730 - 890,[email],BOUDIAF LAMINE,"AHL EL KSAR,AIN TURK,AIT LAAZIZ,BECHLOUL,BOUIRA,EL ASNAM,HAIZER,OULED RACHED,TAGHZOUT"
10-02,ALEM AIN BESSEM,10,,,36.29624,3.68197,exact,anem,anem,ALEM,1002,Cité SAAD MESSILI  – Ain Béssam,(026) 875 - 270,(026) 875 - 270,[email],MEDJRAS HOCINE,"AIN BESSAM,AIN EL HADJAR,AIN LALOUI,BIR GHBALOU,EL HACHIMIA,EL KHABOUZIA,EL MOKRANI,OUED EL BERDI,RAOURAOUA,SOUK EL KHEMIS"
10-03,ALEM LAKHDARIA,10,,,36.56439,3.59384,exact,anem,anem,ALEM,1003,"Cité des 50 Logts LSP Local N° 43, Bloc A1 -Hamana Lakhdaria",(026) 705 - 292,(026) 705 - 292,[email],MERROUCHE NAOUEL,"AOMAR,BOUDERBALA,BOUKRAM,DJEBAHIA,GUERROUMA,KADIRIA,LAKHDARIA,MAALA,ZBARBAR"
10-04,ALEM M'CHEDELLAH,10,,,36.35855,4.27297,exact,anem,anem,ALEM,1004,Route Nationale N° 30  – M’Chedellah,(026) 793 - 036,(026) 793 - 036,[email],OUARAB KAMEL,"AGHBALOU,ATH MANSOUR,CHORFA,EL ADJIBA,HANIF,MCHEDALLAH,SAHARIDJ"
10-05,ALEM SOUR EL GHOZLANE,10,,,36.14722,3.69056,exact,anem,anem,ALEM,1005,Boulevard Emir Abdelkader – Sour El Ghozlane,(026) 756 - 218,(026) 756 - 218,[email],BELAMOURI DJAMILA,"DECHMIA,DIRAH,EL HAKIMIA,MAAMORA,RIDANE,SOUR EL GHOZLANE"
10-06,ALEM BORDJ OKHRIS,10,,,36.08288,3.97376,exact,anem,anem,ALEM,1006,Cité Amiar Essalam - Bordj Okhris,(026) 751 - 030,(026) 751 - 030,[email],BELKHIRI AHMED,"BORDJ OUKHRISS,HADJERA ZERGA,MEZDOUR,TAGUEDIT"
11-01,ALEM TAMANRASSET,11,,,22.7938,5.53933,exact,anem,anem,ALEM,1101,Centre ville Tamanrasset,(029) 303 -122,(029) 303 -122,[email],DADAOUALI ABDERRAHMANE,"ABALESSA,IDLES,IN AMGUEL,TAMANRASSET,TAZROUK"
12-01,ALEM TEBESSA,12,,,35.40783,8.10987,exact,anem,anem,ALEM,1201,ex el mohafadha route de constantine tebessa,(037) 591 - 625,(037) 592 - 616,[email],ZANAT HOUSSAM EDDINE,"BEKKARIA,BIR DHEHEB,BOULHAF DYR,EL HOUIDJBET,EL KOUIF,HAMMAMET,MORSOT,TEBESSA"
12-02,ALEM BIR EL ATER,12,,,34.75207,8.05845,exact,anem,anem,ALEM,1202,Cité daira - Bir El Ater,(037) 447 - 994,(037) 447 - 994,[email],HAMZA HICHEM,"BIR EL ATER,FERKANE,NEGRINE,SAFSAF EL OUESRA"
12-03,ALEM OUENZA,12,,,35.95,8.11667,approximate,anem,anem,ALEM,1203,Cité Centrale - Ex Sonitex- El Ouenza,(037) 671 - 399,(037) 761 - 456,[email],MAALEM LATIFA,"AIN ZERGA,BOUKHADRA,EL AOUINET,EL MERIDJ,EL OUENZA"
12-04,ALEM CHERIA,12,,,35.26939,7.74998,exact,anem,anem,ALEM,1204,Ex siége social de l,(037) 621 - 415,(037) 622 - 927,[email],ABID HOUSNI,"BEDJENE,BIR MOKADEM,CHERIA,EL MAZERAA,EL OGLA,GOURIGUEUR,STAH GUENTIS,THLIDJENE"
12-05,ALEM EL MA LABIODH,12,,,35.20495,8.16633,exact,anem,anem,ALEM,1205,Cité Ben Djedda M’henia – El Ma Labiod,(037) 522 - 719,(037) 525 - 821,[email],BETTICHE ABDENNOUR,"EL MA LABIOD,EL OGLA EL MALHA,OUM ALI"
13-01,ALEM TLEMCEN,13,,,34.88049,-1.34449,exact,anem,anem,ALEM,1301,Cité 1060 Logts ex Casnos – Imama -Tlemcen,(043) 381 - 687,(043) 381 - 684,[email],CHIKHAOUI ABDELAZIZ,"AIN FEZZA,AMIEUR,CHETOUANE,TLEMCEN"
13-02,ALEM GHAZAOUET,13,,,35.09937,-1.86065,exact,anem,anem,ALEM,1302,Place du colonel Abbes - Ghazaouet,(043) 467 - 723 /,(043) 467 - 721,[email],DJEBBAR KAMAL,"AIN FETAH,AIN KEBIRA,BAB EL ASSA,DAR YAGHMOURASSENE,DJEBALA,FELLAOUCENE,GHAZAOUET,MERSA BEN MHIDI,MSIRDA FOUAGA,NEDROMA,SOUAHLIA,SOUK THLATA,TIENET"
13-03,ALEM MAGHNIA,13,,,34.85216,-1.73022,exact,anem,anem,ALEM,1303,"67, Bd Mohamed Boudiaf - Maghnia",(043) 397 - 695,(043) 313 - 083,[email],ZENAGUI LAHCENE,"BENI BOUSSAID,HAMMAM BOUGHRARA,MAGHNIA,SIDI MEDJAHED,SOUANI"
13-04,ALEM SABRA,13,,,34.82827,-1.52569,exact,anem,anem,ALEM,1304,Rue Negadi Bachir - Sabra,(043) 531 - 722,(043) 531 - 721,[email],CHERIFI OKACHA,"BOUHLOU,SABRA"
13-05,ALEM REMCHI,13,,,35.05787,-1.42709,exact,anem,anem,ALEM,1305,Boulevard Zighoud Youcef - Remchi,(043) 437 - 186,(043) 437 - 462,[email],BENNACER MOHAMED,"AIN YOUCEF,BENI KHELLAD,BENI OUARSOUS,EL FEHOUL,HENAYA,HONAINE,OULED RIAH,REMCHI,SEBAA CHIOUKH,ZENATA"
13-06,ALEM SEBDOU,13,,,34.63918,-1.33263,exact,anem,anem,ALEM,1306,16 Rue cheikh Larbi Tebessi - Sebdou,(043) 544 - 314,(043) 544 - 457,[email],HESSENAOUI ABDELAZIZ,"EL ARICHA,EL BOUIHI,EL GOR,SEBDOU,SIDI DJILLALI"
13-07,ALEM OULED MIMOUNE,13,,,34.90206,-1.03664,exact,anem,anem,ALEM,1307,Siège de la daira - Ouled Mimoun,(043) 364 - 433,(043) 362 - 211,[email],SAIDI MOHAMED,"AIN NEHALA,AIN TALLOUT,BENI SEMIEL,BENSEKRANE,OUED CHOULY,OULED MIMOUN,SIDI ABDELLI"
13-08,ALEM MANSOURAH 13,13,,,34.87746,-1.35599,exact,anem,anem,ALEM,1308,cité administrative BOUHANAK,(043) 216 - 969,(043) 216 - 969,[email],HEDADJI Khaled,"AIN GHORABA,BENI MESTER,MANSOURAH,TERNI BENI HEDIEL"
