id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,type,code,address,phone,fax,email,manager,communes
13-09,ALEM BENI SNOUS,13,,,34.64325,-1.56296,exact,anem,anem,ALEM,1309,Siège Annexe APC EL-KHEMIS BENI SNOUS,(043) 341 - 128,(043) 341 - 128,[email],ELHABIRI KHALED,"AZAILS,BENI BAHDEL,BENI SNOUS"
14-01,ALEM TIARET,14,,,35.36598,1.33292,exact,anem,anem,ALEM,1401,Cité du nouveau stade -les préfabriqués - Tiaret,(046) 255 - 487,(Non renseigné),[email],HAMEL DJAOUAD,"AIN BOUCHEKIF,DAHMOUNI,DJILLALI BEN AMAR,GUERTOUFA,MACHRAA SFA,MEGHILA,MELLAKOU,OUED LILLI,RAHOUIA,SEBT,SIDI ALI MELLAL,SIDI HOSNI,TAGDEMT,TIARET,TIDDA"
14-02,ALEM FRENDA,14,,,35.06227,1.04893,exact,anem,anem,ALEM,1402,Rue Bayat Mohamed - Frenda,(046) 306 - 287,(046) 306 - 289/(046) 306 - 286,[email],CHIBI LOTFI,"AIN EL HADID,AIN KERMES,DJEBILET ROSFA,FRENDA,MADNA,MEDRISSA,MEDROUSSA,SIDI ABDERRAHMANE,SIDI BAKHTI,TAKHMARET"
14-03,ALEM KSAR CHELLALA,14,,,35.21407,2.31744,exact,anem,anem,ALEM,1403,Cité Administrative -  Ksar Chellala,(046) 364 - 735,(046) 364 - 734,[email],MAZOUZI LAKHDAR,"KSAR CHELLALA,RECHAIGA,SERGHINE,ZMALET EMIR ABDELKADER"
14-04,ALEM SOUGUEUR,14,,,35.188,1.4983,exact,anem,anem,ALEM,1404,Boulevard Sidi Abed El Ghani - Sougueur,(046) 436 - 795,(046) 436 - 217/(046) 438 - 421,[email],BELGACEM KHALED,"AIN DEHEB,CHEHAIMA,FAIDJA,NAIMA,SIDI  ABDELGHANI,SOUGUEUR,TOUSNINA"
14-05,ALEM MAHDIA,14,,,35.42755,1.75179,exact,anem,anem,ALEM,1405,"Rue Si El- Haoués, Ex siège de l’APC - Mahdia",(046) 464 - 545,(046) 464 - 537,[email],HASSACI MOKHTAR,"AIN ZARIT,BOUGARA,HAMADIA,MAHDIA,NADORAH,SEBAINE"
15-01,ALEM TIZI OUZOU,15,,,36.71,4.05,approximate,anem,anem,ALEM,1501,01 boulevard  Haddadou Med Arezki – Tizi Ouzou,(026) 127 - 034,(026) 122 - 017,[email],SI HADJ MOHAND AHMED,"AIT AISSA MIMOUN,AIT MAHMOUD,BENI AISSI,BENI DOUALA,BENI-ZEMANZER,OUAGUENOUN,TIMIZART,TIZI OUZOU"
15-02,ALEM AIN EL HAMMAM,15,,,36.56984,4.31448,exact,anem,anem,ALEM,1502,Rue COLONEL AMIROUCHE AIN EL HAMMAM,(026) 48 40 08,(026) 48 40 08,[email],NAIT ABDESSELAM LYNDA,"ABI YOUCEF,AIN EL HAMMAM,AIT YAHIA,AKBIL,IFERHOUNEN,ILILTEN,IMSOUHAL"
15-03,ALEM AZAZGA,15,,,36.73347,4.37257,exact,anem,anem,ALEM,1503,Cité des 60 Logts EPLF Fontaine Romaine - Azazga,(026) 345 - 345,(026) 345 - 334,[email],MOUCHACHE SOFIANE,"AIT KHELILI,AZAZGA,BENI ZEKI,BOUZEGUENE,FREHA,IDJEUR,IFIGHA,ILOULA OUMALOU,MEKLA,SOUAMA,YAKOUREN,ZEKRI"
15-04,ALEM BOGHNI,15,,,36.54444,3.95325,exact,anem,anem,ALEM,1504,Cité des 18 logements  Boghni,026 23 17 11,026 23 17 11,[email],KHADIR SI ABDELMADJID,"AGOUNI GUEGHRANE,AIT BOUADDOU,ASSI YOUCEF,BOGHNI,BOUNOUH,MECHTRAS,OUADHIA,TIZI N'TLATA"
15-05,ALEM DRAA EL MIZAN,15,,,36.53364,3.83441,exact,anem,anem,ALEM,1505,Cité 30 Lgts LSP - Draa El Mizan,(026)133 - 209,(026) 133-209,[email],TAS ABAS,"AIN ZAOUIA,AIT YAHIA MOUSSA,DRAA EL MIZAN,FRIKAT,MKIRA,TIZI GHENIF"
15-06,ALEM LARBAA NATH IRATEN,15,,,36.63918,4.20004,exact,anem,anem,ALEM,1506,RDC Centre culturel Mezzani Ahcène  L.N.Irathen,(026) 493 - 329,(026) 493 - 398,[email],LOUNI Amar,"AIT AGGOUACHA,AIT OUMALOU,IRDJEN,LARBA NAIT IRATHEN,TIZI RACHED"
15-07,ALEM OUACIF,15,,,36.52575,4.20541,exact,anem,anem,ALEM,1507,Cité du marché ex Abattoir - Ouacifs,(026) 331 -952,(026) 331 -952,[email],SI SEGHIR FARID,"AIT BOUMAHDI,AIT TOUDERT,BENI YENNI,IBOUDRAREN,OUACIF,YATAFEN"
15-08,ALEM TIGZIRT,15,,,36.88921,4.13219,exact,anem,anem,ALEM,1508,Cité 192 LSP Bloc 2-2 RDC Axe Lycée Toumi - Tigzirt,(026) 158 - 492,(026) 158 - 588,[email],KADI KARIM,"BOUDJIMA,IFLISSEN,MAKOUDA,MIZRANA,TIGZIRT"
15-09,ALEM AZZEFOUN,15,,,36.88908,4.42432,exact,anem,anem,ALEM,1509,"Cité 92 Lgts Bloc A1, Local 3,4,5 - Azzefoune Centre",(026) 159 - 135,(026) 159 - 135,[email],BERKANI TOUFIK,"AGHRIB,AIT CHAFFA,AKEROU,AZEFFOUN"
15-10,ALEM DRAA BEN KHEDDA,15,,,36.73064,3.95685,exact,anem,anem,ALEM,1510,Cité AADL “ 162 Logts “ Bt 03 - Draa Ben Khedda,(026) 274 - 038,(026) 274 - 038,[email],HASSANI OUIZA,"DRAA BEN KHEDDA,MAATKA,SIDI NAAMANE,SOUK EL THENINE,TADMAIT,TIRMITINE"
16-01,ALEM SIDI M'HAMED,16,,,36.76026,3.0599,exact,anem,anem,ALEM,1601,"88, rue Hassiba BEN BOUALI -Sidi -M’Hamed",(021) 659 - 416/ 656 - 124,(021) 657 - 750,[email],MESSAR MOUNIA,"ALGER,EL BIAR,EL MADANIA,EL MOURADIA,HYDRA,MOHAMED BELOUIZDAD,SIDI MHAMED"
16-02,ALEM GUE DE CONSTANTINE(ain naadja),16,,,36.7123,3.08481,exact,anem,anem,ALEM,1602,Cité des 416 logements AADL – Bt E - Ain Naadja,(023) 535 - 428,(023) 535 - 428,[email],FRIDI Azzeddinel,"BIR KHADEM,BIR MOURAD RAIS,DJISR KSENTINA,SAOULA"
16-03,ALEM BAB EL OUED,16,,,36.80079,3.04883,exact,anem,anem,ALEM,1603,Boulevard capitaine abderahmane mira bt 86 RC EX : Malakoff - bologhine,(021) 960 - 759,(021) 960 - 757,[email],CHABI SOUMIA,"BAB EL OUED,BEN AKNOUN,BENI MESSOUS,BOLOGHINE IBN ZIRI,BOUZAREAH,CASBAH,OUED KORICHE,RAIS HAMIDOU"
16-04,ALEM BAB EZZOUAR,16,,,36.7193,3.18763,exact,anem,anem,ALEM,1604,168 Logts ENPI – Ilot 2D Tour 87 – Local 05 - Bab Ezzouar,(023) 838 - 540,(023) 838 - 004,[email],TALEB MERIEM,"BEB EZZOUAR,BORDJ EL BAHRI,BORDJ EL KIFFAN,DAR EL BEIDA"
16-05,ALEM EL HARRACH,16,,,36.72068,3.13865,exact,anem,anem,ALEM,1605,"13, Rue Malika GAID El HarraCH",(021) 832 - 236 / 831 - 742,(021) 822 - 236,[email],GUECIS HAYAT,"BOUROUBA,EL HARRACH,MOHAMMADIA,OUED SMAR"
16-06,ALEM HUSSEIN - DEY,16,,,36.74464,3.09402,exact,anem,anem,ALEM,1606,"Cité AADL, hai el badr - bach djerrah",(023) 885 - 048,(023) 885 - 048,[email],MESBAHI SOUHILA,"BACH DJERRAH,EL MAGHARIA,HUSSEIN DEY,KOUBA"
16-07,ALEM BIRTOUTA,16,,,36.64538,2.99634,exact,anem,anem,ALEM,,Rue KHEMISSAT Saad - Birtouta,(023) 584 - 346,(023) 584 - 346,[email],MELIANI ZOHRA,"BIRTOUTA,OULED CHEBEL,TASSALA EL MERDJA,KHRAISSIA"
16-08,ALEM ROUIBA,16,,,36.73858,3.28895,exact,anem,anem,ALEM,1608,"Cité 75 Lgts EPLF, Locaux 1, 2, 3 et 4 - Rouiba",(023) 863 - 053,(023) 863 - 053,[email],BOURAYOU ILHAM,"AIN TAYA,EL MARSA,HARAOUA,REGHAIA,ROUIBA"
16-09,ALEM ZERALDA,16,,,36.71822,2.84822,exact,anem,anem,ALEM,1609,"01, rue 1er Novembre 1954 - Zéralda",(023) 322 - 004,(023) 322-007,[email],TABAI MOHAMED,"MAHELMA,RAHMANIA,SOUIDANIA,STAOUELI,ZERALDA"
16-10,ALEM BARAKI(sidi moussa),16,,,36.64567,3.08354,exact,anem,anem,ALEM,1610,Bloc Administratif - Bentalha,(023) 901 - 399,(023) 901 - 399,[email],DHIEF Amine,"BARAKI,LES EUCALYPTUS,SIDI MOUSSA"
16-11,ALEM CHERAGA,16,,,36.71941,2.95433,exact,anem,anem,ALEM,1612,cité 1730 logts AADL Ouled fayet,(023) 254 - 903,(023) 254 - 903,[email],HASSANI SOFIANE,"AIN BENIAN,CHERAGA,DELY BRAHIM,HAMMAMET,OULED FAYET"
16-12,ALEM DRARIA,16,,,36.73447,2.9941,exact,anem,anem,ALEM,,527 logts AADL 6éme tour ElAchour,(021)333- 517,(021)333- 517,[email],ADDOUN MERIEM,"BABA HASSEN,DOUERA,DRARIA,EL ACHOUR"
17-01,ALEM DJELFA,17,,,34.65889,3.26306,exact,anem,anem,ALEM,,Cité 05 juillet -Cite administratif- Djelfa,(027) 936 -641,/,[email],BOUHALI MOHAMED,"BENI YAGOUB,CHAREF,DAR CHIOUKH,DJELFA,EL GUEDDID,MLILIHA,MOUADJEBAR,SIDI BAIZID,EL IDRISSIA,AIN EL CHOUHADA,EL DOUIS"
17-02,ALEM AIN OUSSERA,17,,,35.44863,2.90455,exact,anem,anem,ALEM,1702,cité 100/400 Lgts- ES SALEM-Bt83 -Ain Oussera,(027) 803 - 693,(027) 803 - 693,[email],MAILBI Mohamed Merouane,"AIN OUESSARA,GUERNINI"
17-03,ALEM BIRINE,17,,,35.63289,3.22309,exact,anem,anem,ALEM,1703,Place du 1er Novembre 1954 - Birine,(027) 809- 106,(Non renseigné),[email],BOUCHEMAL NABIL,"BENHAR,BIRINE"
17-04,ALEM HASSI BAHBAH,17,,,35.06964,3.02762,exact,anem,anem,ALEM,1704,Cité du marché couvert à Hassi Bahbah,(027) 961 - 390,(Non renseigné),[email],KRIFIF ALI,"AIN MAABED,HASSI BAHBAH,HASSI EL EUCH,ZAAFRANE"
17-05,ALEM MESSAAD,17,,,34.15352,3.48802,exact,anem,anem,ALEM,1705,Cité Atlas - Messaad,(027) 987 - 123,(027) 987 - 123,[email],MOULAY OMAR ASSIA,"AMOURA,DELDOUL,FEIDH EL BOTMA,GUETTARA,MESSAAD,OUM LAADHAM,SED RAHAL,SELMANA"
17-06,ALEM AIN EL IBEL,17,,,34.35239,3.21969,exact,anem,anem,ALEM,,Cité Administrative Houari Boumediene A. El Ibel,(027) 883 - 132,(027) 883 - 132,[email],RINOUBA CHEIKH,"AIN EL IBEL,TADMIT,ZEKAR"
17-07,ALEM SIDI LADJEL,17,,,35.43959,2.51662,exact,anem,anem,ALEM,1707,Centre Ville - Sidi Ladjel,(027) 946 - 204,(027) 946 - 204,[email],ZOBIRI AISSA,"EL KHEMIS,HASSI FDOUL,SIDI LAADJEL"
17-08,ALEM HAD SAHARY,17,,,35.34348,3.36041,exact,anem,anem,ALEM,1708,Route de Hassi Bahbah - Had Sahary,/,/,[email],NOUARI BACHIR,"AIN FEKKA,BOUIRA LAHDAB,HAD SAHARY"
18-01,ALEM JIJEL,18,,,36.80823,5.7804,exact,anem,anem,ALEM,1801,3 éme Kilomètre – route de Constantine – Jijel,(034) 477-167,(034) 477-167,[email],MAOUASSA ZAHIA,"BOUDRIA BENI YADJIS,DJIMLA,EL AOUANA,JIJEL,KAOUS,SELMA BEN ZIADA,TEXENNA"
18-02,ALEM EL MILIA,18,,,36.74797,6.27095,exact,anem,anem,ALEM,1802,Bâtiment multiservice Rue du 20 Août 1955 – El Milia,(034) 524 - 619,(034) 524 - 601,[email],LEBSIR MOUNIR,"BOURAOUI BELHADEF,CHEBBALA MILAT,DJEMAA BENI HABIBI,EL ANCER,EL MILIA,KIMIR OUED ADJOUL,OULED RABAH,OULED YAHIA KHADROUCHE,SETTARA,SIDI MAAROUF"
18-03,ALEM TAHER,18,,,36.77159,5.89836,exact,anem,anem,ALEM,1803,Rue des Frères Bousdira - Taher,(034) 546-054,(034) 546-474,[email],BOUANANE WIDAD,"BORDJ TAHER,BOUSSIF OULED AKSEUR,CHAHNA,CHEKFA,EL KENNAR NOUCHFI,EMIR ABDELKADER,OUDJANA,SIDI ABDELAZIZ,TAHER"
18-04,ALEM ZIAMA MANSOURIA,18,,,36.66201,5.43951,exact,anem,anem,ALEM,1804,"Cité Amrouche Ali, Boublatene – Ziama Mansouria",(034) 585 - 143,(034) 585 - 029,[email],BOUTAOUI MOKHTAR,"ERRAGUENE,ZIAMA MANSOURIA"
19-01,ALEM SETIF,19,,,36.18802,5.43368,exact,anem,anem,ALEM,1901,Cité Administrative - Ain Tebinet - Sétif,(036) 621-823,(036) 621-823,[email],HARKATI RABIE,"AIN ABESSA,AIN ARNAT,BENI FOUDA,EL OURICIA,GUIDJEL,MEZLOUG,OULED SABOR,SETIF"
19-02,ALEM AIN KEBIRA,19,,,36.36629,5.49982,exact,anem,anem,ALEM,1902,Cité Administrative - Ain Kébira,(036) 596 - 571,(036) 596 - 468,[email],SMARA ADEL,"AIN EL KEBIRA,AIN SEBT,AMOUCHA,BABOR,BENI AZIZ,DEHAMCHA,MAAOUIA,OUED EL BARED,OULED ADDOUANE,SERDJ EL GHOUL,TIZI NBECHAR"
19-03,ALEM BOUGAA,19,,,36.33354,5.09119,exact,anem,anem,ALEM,1903,Rue Chinoun Mohamed - Centre culturel -Bougaa,(036) 400 - 401,(036) 400 - 416,[email],GHERBI AZOUZ,"AIN LAGRADJ,AIN ROUA,AIT TIZI,BENI CHEBANA,BENI HOCINE,BENI MOUHLI,BENI OUARTILANE,BOUANDAS,BOUGAA,BOUSSELAM,DRAA KEBILA,GUENZET TASSAMEURT,HAMMAM GUERGOUR,HARBIL,MAOUKLANE,MZADA,TALA IFACENE"
19-04,ALEM EL EULMA,19,,,36.15012,5.70201,exact,anem,anem,ALEM,1904,Cité 500 Logts – Tour 07 Thabet Bouzid – El Eulma,(036) 479 - 235,(036) 479 - 407,[email],SEDKA FAROUK,"BAZER SAKRA,BEIDHA BORDJ,BELLAA,BIR EL ARCH,DJEMILA,EL EULMA,EL OUELDJA,GUELTA ZERGA,HAMMAM SKHOUNA,TACHOUDA,TAYA,TELLA"
19-05,ALEM AIN AZEL,19,,,35.81596,5.5081,exact,anem,anem,ALEM,1905,Cité lotissement 188 Logements – Ain Azel,(036) 554 - 386,(036) 554 - 659,[email],BELHOUT FOUDIL,"AIN AZAL,AIN LAHDJAR,BOUTALEB,HAMMA"
19-06,ALEM AIN OULMANE,19,,,35.92631,5.2911,exact,anem,anem,ALEM,1906,Cité Administrative ex siège de la Daïra - Ain Oulméne,(036) 564 - 380,(036) 564 - 380,[email],DIAFAT RIADH,"AIN OULMANE,BIR HADDADA,GUELLAL,KSAR EL ABTAL,OULED SIDI AHMED,OULED TEBBEN,ROSFA,SALAH BEY"
20-01,ALEM SAIDA,20,,,34.84,0.15,approximate,anem,anem,ALEM,2001,Cité freres seddik  rue boumedienne doumi saida,(048) 429 - 012,,[email],KHELIFA KADDA,"AIN SOLTANE,DOUI THABET,OULED BRAHIM,OULED KHALED,SAIDA,TIRCINE,YOUB"
20-02,ALEM AIN EL HADJAR,20,,,34.75946,0.1457,exact,anem,anem,ALEM,2002,Rue des Locaux commerciaux Ain El Hadjar,(048) 401-311,(048) 401-311,[email],AMEUR MOHAMED ZINE,"AIN EL HADJAR,MOULAY LARBI,SIDI AHMED"
20-03,ALEM SIDI BOUBEKEUR,20,,,35.03,0.05,approximate,anem,anem,ALEM,2003,"06, Rue Fidah Taieb -  Sidi Boubekeur",(048) 504 - 834,(048) 314 - 734,[email],ADEL ABDELKADER,"HOUNET,SIDI AMAR,SIDI BOUBEKEUR"
20-04,ALEM HASSASNA,20,,,34.83,0.14,approximate,anem,anem,ALEM,2004,Rue Emir Abdelkader - Hassasna,(048) 311-118,(048) 311 - 129,[email],GOUACEM BENAISSA,"AIN SKHOUNA,EL HASSASNA,MAAMORA"
21-01,ALEM SKIKDA,21,,,36.86544,6.90051,exact,anem,anem,ALEM,2101,cité 492 logts pole administratif houari boumedine skikda,(038) 747 - 223,(038) 747 - 223,[email],NAKHOUL OUALID,"AIN ZOUIT,BENI BACHIR,BOUCHTATA,EL HADAIEK,FIL FILA,HAMADI KROUMA,RAMDANE DJAMEL,SKIKDA"
21-02,ALEM AZZABA,21,,,36.74484,7.11179,exact,anem,anem,ALEM,2102,Rue du 1er Novembre 1954 - Azzaba,(038) 969 - 620,,[email],DJENDLI MERBOUHA,"AIN CHERCHAR,AZZABA,BEKKOUCHE LAKHDAR,BEN AZZOUZ,DJENDEL SAADI MOHAMED,EL GHEDIR,EL MARSA,ES SEBT"
21-03,ALEM COLLO,21,,,37.00118,6.55414,exact,anem,anem,ALEM,2103,"cite 12/44 logts - DIDOUCHE Mourad, bt 02 – COLLO",(038) 909 - 401,(038) 909 - 401,[email],RAMMACHE MOURAD,"BENI ZID,CHERAIA,COLLO,KANOUA,KERKERA,KHENG MAYOUM,OUED ZHOUR,OULED ATTIA,ZITOUNA"
21-04,ALEM EL HARROUCH,21,,,36.6566,6.83537,exact,anem,anem,ALEM,2104,Rue Bachir Boukadoum Cité 130 logts – El Harrouch,(038) 980 - 115,(038) 980 - 115,[email],BENARBIA HOCINE,"AIN BOUZIANE,BENI OULBANE,EL HARROUCH,EMDJEZ EDCHICH,OULED HEBABA,SALAH BOUCHAOUR,SIDI MEZGHICHE,ZERDEZAS"
21-05,ALEM TAMALOUS,21,,,36.87256,6.63241,exact,anem,anem,ALEM,2105,Groupement du service technique de la Daira de Tamalous,038 937-453,(038) 937 - 453,[email],MESBAH NADIA,"AIN KECHRA,BIN EL OUIDEN,OULDJA BOULBELLOUT,OUM TOUB,TAMALOUS"
22-01,ALEM SIDI BEL ABBES,22,,,35.20867,-0.61696,exact,anem,anem,ALEM,2201,CPR – Sidi BelAbbés,(048) 714 - 212,(048) 714 - 212,[email],BENHAMADI SOFIANE,"AIN EL BERD,AIN THRID,AMARNAS,HASSI DAHO,MAKEDRA,SEHALA THAOURA,SIDI BEL ABBES,SIDI BRAHIM,SIDI HAMADOUCHE,SIDI KHALED,SIDI LAHCENE,SIDI YACOUB,TENIRA,TESSALA,ZEROUALA"
22-02,ALEM BEN BADIS,22,,,34.95141,-0.91334,exact,anem,anem,ALEM,2202,Cité Aissat Idir – Ben Badis,(048) 739 - 975,(048) 739 - 973,[email],KHERADJI YOUCEF,"AIN KADA,BEDRABINE EL MOKRANI,BEN BADIS,BOUKANEFIS,CHETOUANE BELAILA,HASSI ZAHANA,LAMTAR,SIDI ALI BENYOUB,SIDI ALI BOUSSIDI,SIDI DAHO,TABIA"
22-03,ALEM SFISEF,22,,,35.23606,-0.23445,exact,anem,anem,ALEM,2203,cité chahid nouariben abdellah- Sfisef,(048) 795 - 853,(048) 795 - 851,[email],KHADEM TARIK,"AIN ADDEN,BELARBI,BOUDJEBAA EL BORDJ,MCID,MOSTEFA BEN BRAHIM,OUED SEFIOUN,SFISEF,TILMOUNI"
22-04,ALEM TELAGH,22,,,34.78667,-0.56792,exact,anem,anem,ALEM,2204,cite chahid nasri bekharradj telagh,(048) 787 - 142,(048) 787 - 143,[email],HAKMI ABDELKADER,"AIN TINDAMINE,BENACHIBA CHELIA,BIR EL HMAM,DHAYA,EL HACAIBA,MARHOUM,MERINE,MEZAOUROU,MOULAY SLISSEN,OUED SBAA,OUED TAOURIRA,RAS EL MA,REDJEM DEMMOUCHE,SIDI CHAIB,TAFISSOUR,TAOUDMOUT,TEGHALIMET,TELAGH"
23-01,ALEM ANNABA,23,,,36.90236,7.75519,exact,anem,anem,ALEM,2301,"07, Rue Necib Arifa - Annaba",(038) 866 - 738 /405 - 827,(038) 405-631,[email],MESSAOUDI Née OUANDADJI Fatiha,ANNABA
23-02,ALEM ANNABA 2,23,,,36.88183,7.71471,exact,anem,anem,ALEM,2302,Cité Sidi Achour AADL  bloc w 41 Annaba,(038) 478 - 893,(038) 478 - 864,[email],NASRI EL HOCINE,"ANNABA,SERAIDI"
23-03,ALEM EL BOUNI,23,,,36.85305,7.74532,exact,anem,anem,ALEM,2303,Cité des 850 logts n°64 RDC - El Bouni,(038) 525 - 889,(038) 569 - 493,[email],BOUZERNA RAOUF,EL BOUNI
23-04,ALEM EL HADJAR,23,,,36.80122,7.73297,exact,anem,anem,ALEM,2304,Cité du 20 Aout 1956 BT 43 et 44  El Hadjar,(038) 893 - 476 /815 - 830,(038) 891 - 282,[email],DAHDOUH KARIMA,"AIN BERDA,CHEURFA,EL HADJAR,EULMA,SIDI AMER"
23-05,ALEM BERRAHAL,23,,,36.83662,7.4526,exact,anem,anem,ALEM,2305,Cité Bahloul Abdelmadjid - Bérrahal,(038) 878 - 111,(038) 457 - 143,[email],DEHANE MOHAMMED CHERIF,"BERRAHEL,CHETAIBI,OUED EL ANEB,TREAT"
