id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,type,code,address,phone,fax,email,manager,communes
24-01,ALEM GUELMA,24,,,36.47305,7.4251,exact,anem,anem,ALEM,2401,Rue Medjadli Hocine - Guelma,(037) 144 - 038,(037) 144 - 206,[email],AMAIRIA TAYEB,"AIN LARBI,BELKHEIR,BENDJERRAH,BOUATI MAHMOUD,BOUMAHRA AHMED,DJEBALLAH KHEMISSI,EL FEDJOUDJ,GUELAAT BOUSBAA,GUELMA,HAMMAM DEBAGH,HELIOPOLIS,HOUARI BOUMEDIENE,KHEZARA,MEDJEZ AMAR,NECHMAYA,ROKNIA"
24-02,ALEM BOUCHEGOUF,24,,,36.47044,7.72835,exact,anem,anem,ALEM,2402,Cité 61 logts - Bouchegouf,(037) 126 - 197,(037) 126 - 197,[email],BENHAMIDA WASSILA,"AIN BEN BEIDA,BOUCHEGOUF,MEDJEZ SFA,OUED FRAGHA"
24-03,ALEM OUED ZENATI,24,,,36.32007,7.16845,exact,anem,anem,ALEM,2403,Cité Ahmed Bouchama - Oued Zénati,(037) 188 - 228,(037) 188 - 228,[email],MERIDI ABDELKRIM,"AIN MAKHLOUF,AIN REGGADA,BORDJ SABATH,BOUHAMDANE,OUED ZENATI,RAS EL AGBA,SELIAOUA ANNOUNA,TAMLOUKA"
24-04,ALEM HAMMAM N'BAIL,24,,,36.32444,7.64057,exact,anem,anem,ALEM,2404,Rue de l’ALN - Hammam N’Bail,(037) 221 - 205,(037) 221 - 205,[email],NAFAA Kheireddine,"AIN SANDEL,BENI MEZLINE,BOUHACHANA,DAHOUARA,HAMMAM NBAIL,OUED CHEHAM"
25-01,ALEM CONSTANTINE,25,,,36.33662,6.59031,exact,anem,anem,ALEM,2501,siege de l  apc du 05 juillet 1962  constantine,(031) 616 - 726,(031) 616 - 726,[email],ABED MAHIEDDINE,"AIN SMARA,CONSTANTINE"
25-02,ALEM EL KHROUB,25,,,36.26191,6.70282,exact,anem,anem,ALEM,2502,Cité 1660 logts -  Ex siège ORVE – El Khroub,(031) 761 - 356,(031) 761 - 307,[email],MEHDIOUI SALAH,"EL KHROUB,OULED RAHMOUN"
25-03,ALEM HAMMA BOUZIANE,25,,,36.42704,6.6032,exact,anem,anem,ALEM,2503,Siège de la Daïra - Hamma Bouziane,(031) 841 - 414,(031) 841 - 214,[email],HAGUIB AZIZ,"DIDOUCHE MOURAD,HAMMA BOUZIANE,IBN ZIAD,MESAOUD BOUDJERIOU"
25-04,ALEM SIDI MABROUK,25,,,36.35778,6.63898,exact,anem,anem,ALEM,2504,siège de l’APC de Diksi – Sidi Mabrouk,(031) 732 - 344,(031) 732 - 340,[email],DRICI LYNDA,CONSTANTINE
25-05,ALEM ALI MENDJELI,25,,,36.25797,6.57986,exact,anem,anem,ALEM,2505,Cité Administrative – Ali Mendjeli,(031)  780 - 500,(031) 780 - 839,[email],BOULKRINAT CHOAAYB,EL KHROUB
25-06,ALEM ZIGHOUT YOUCEF,25,,,36.53853,6.71697,exact,anem,anem,ALEM,2506,Cité Bouderssa Allaoua- Bt CNEP Zighoud Youcef,(031)  910 - 052,(031) 917 - 254,[email],BELBEHRI Mohamed,"BENI HAMIDENE,ZIGHOUD YOUCEF"
25-07,ALEM AIN ABID,25,,,36.229,6.94666,exact,anem,anem,ALEM,2507,Centre culturel  Ali Tebib - Ain Abid,(031) 817 - 462,(031) 817 - 846,[email],ZERROUK SOREYA,"AIN ABID,BEN BADIS"
26-01,ALEM MEDEA,26,,,36.26062,2.75469,exact,anem,anem,ALEM,2601,Quartier Ain Kebir - MEDEA,(025) 593 - 737,(025) 593 - 779,[email],DENIDNI FARES,"BEN CHICAO,BOUAICHOUNE,DRAA ESSMAR,EL HAMDANIA,HANNACHA,MEDEA,OUAMRI,OUED HARBIL,OULED BOUACHRA,OUZERA,SI MAHDJOUB,TAMESGUIDA,TIZI MAHDI"
26-02,ALEM KSAR EL BOUKHARI,26,,,35.88379,2.74946,exact,anem,anem,ALEM,,Boulevard Mohamed Khemisti – Ksar El Boukhari,(025) 692 - 296,(025) 692 - 217,[email],HATTABI MENOUAR,"KSAR EL BOUKHARI,OULED ANTAR,OULED HALLAL,OUM ELDJLIL, BOUGHARA,SANEG,M’FATHA,MOUDJBER,DERRAG,AZIZ"
26-03,ALEM BERROUAGHIA,26,,,36.13294,2.91577,exact,anem,anem,ALEM,,Cité 483 Bâtiment 408 N° 01- Berrouaghia,(025) 776 - 521,(025) 776 - 471,[email],BEN ROKIA MOUSSA,"BERROUAGHIA,OUED DIED,REBIAA,SEGHOUANE,ZOUBIRIA,TLET DOUAIR,OMARIA,OULED BRAHIM,BAATA,SIDI NAAMANE"
26-04,ALEM TABLAT,26,,,36.41208,3.30971,exact,anem,anem,ALEM,,Rue Sellali Ali et ses fils - Tablât,(025) 711 - 783,(025) 711 - 758,[email],NOUARI HAMID,"TABLAT,MEZGHENA,DEUX BASSINS,AISSAOUIA,AZZIZIA,MIHOUB,MEGHRAOUA"
26-05,ALEM BOUGHEZOUL,26,,,35.70472,2.84233,exact,anem,anem,ALEM,,Carrefour quatre chemins - ex siège APC - Boughezoul,(025) 705 - 010,(025) 705 - 130,[email],MEGAGUE MAAMAR,"BOUGHEZOUL,CHAHBOUNIA,BOUAICHE"
26-06,ALEM BENI SLIMANE,26,,,36.23132,3.30667,exact,anem,anem,ALEM,,Hai Zitoune –Centre ville –Béni Slimanee,(025) 715 - 397,(025) 715 - 396,[email],ABDENBI REBIHA,"BENI SLIMANE,BOUCHRAHIL,SIDI ERRABIE,SOUAGUI,DJOUAB,BOUSKENE ,KHEMS DJOUAMAA,GUELB EL KEBIR,SEDRAIA,BIR BEN ABED"
26-07,ALEM CHELLALET LAADHAOURA,26,,,35.93795,3.42916,exact,anem,anem,ALEM,,Nouveau pole urbain – Chellalet Laadhaoura,(040) 560 - 160,(025) 752 - 115,[email],ZOUAOUCHA MUSTAPHA,"CHELLALET LAADHAOURA,AIN OUKSIR,CHENIGUEL,TAFRAOUT,SIDI ZAHAR,SIDI ZIANE"
26-08,ALEM AIN BOUCIF,26,,,35.8876,3.14205,exact,anem,anem,ALEM,2608,Nouveau pole urbain“ centre  ville “  Ain Boucif,(025) 550 - 638,(025) 550 - 464,[email],BENMERADI HACÈNE,"AIN BOUCIF,EL AOUINET,KEF LAKHDAR,OULED MAAREF,SIDI DAMED"
27-01,ALEM MOSTAGANEM,27,,,35.93454,0.08727,exact,anem,anem,ALEM,2701,11 avenue Cherik Said - Mostaganem,(045) 427 - 055,(045) 427 - 556,[email],CHOUGRANI SEGHIR,MOSTAGANEM
27-02,ALEM AIN TADLES,27,,,35.99858,0.29387,exact,anem,anem,ALEM,2702,"Rue Chaouache Abdelkader, Ain Tedles",(045) 486 - 090,(045) 486 - 001,[email],GUESMIA EL HADJ,"AIN BOUDINAR,AIN SIDI CHERIF,AIN TEDLES,BOUGUIRAT,KHEIR EDDINE,MANSOURAH,MESRA,OUED EL KHEIR,SAFSAF,SAYADA,SIDI BELATTAR,SIRAT,SOUAFLIA,SOUR,TOUAHRIA"
27-03,ALEM SIDI ALI,27,,,36.09887,0.41755,exact,anem,anem,ALEM,2703,"43, Rue de la PALESTINE – Sidi Ali",(045) 451 - 146,,[email],LOUAER MOHAMMED SADEK,"ABDELMALEK RAMDANE,ACHAACHA,HADJADJ,KHADRA,NEKMARIA,OULED BOUGHALEM,OULED MAALAH,SIDI ALI,SIDI LAKHDAR,TAZGAIT"
27-04,ALEM MAZAGHRAN,27,,,35.89939,0.07239,exact,anem,anem,ALEM,2704,Route des Oliviers - Mazagran,(045) 375 - 185,(045) 375 - 576,[email],ABBANI FATIHA,"AIN NOUISSI,EL HESSIANE,FORNAKA,HASSI MAAMECHE,MEZAGHRANE,STIDIA"
28-01,ALEM M'SILA,28,,,35.71289,4.53408,exact,anem,anem,ALEM,2801,Route de Ichbilia en face de la Cité 600 logts - M’sila,(035) 345 - 417,(035) 345 - 417,[email],CHETOUANE MADANI,"AIN KHADRA,BELAIBA,BERHOUM,CHELLAL,DEHAHNA,KHETTOUTI SED EL DJIR,MAADID,MAARIF,MAGRA,MSILA,MTARFA,OULED ADDI GUEBALA,OULED DERRADJ,OULED MADHI,OULED MANSOUR,SOUMAA"
28-02,ALEM BOUSSAADA,28,,,35.20663,4.17141,exact,anem,anem,ALEM,2802,Ancienne route de Djelfa – Bou Saada,(035) 430 - 727,(035) 430 - 727,[email],LAGHOUATI IBRAHIM,"BEN SROUR,BENZOUH,BOUSAADA,EL HAMEL,EL HOUAMED,KHOUBANA,MCIF,MEDJEDEL,MENAA,MOHAMED BOUDIAF,OULED SIDI BRAHIM,OULED SLIMANE,OULTENE,SIDI AMEUR,TAMSA,ZERZOUR"
28-03,ALEM SIDI AISSA,28,,,35.88234,3.78354,exact,anem,anem,ALEM,2803,Cité colonel Lotfi – Sidi Aissa,(035) 407 - 755,(035) 407 - 755,[email],KHEBAL DJELLOUL,"AIN EL HADJEL,BENI ILMENE,BOUTI SAYEH,SIDI AISSA,SIDI HADJERES"
28-04,ALEM HAMMAM DELAA,28,,,35.9246,4.37899,exact,anem,anem,ALEM,2804,"Cité 50 Logt ,1ére partie, centre ville – H. Dhalaa",(035) 377 - 177,(035) 377 - 277,[email],SLAMANI ABDELGHANI,"HAMMAM DHALAA,OUENOUGHA,TARMOUNT"
28-05,ALEM AIN EL MELH,28,,,34.85362,4.15839,exact,anem,anem,ALEM,2805,Ex Bibliothéque Municipale – Cité 100 Logts – A.El Melh,(035) 479 - 212,(035) 589 - 615,[email],BOUNIF KHALIL,"AIN EL MELH,AIN ERRICH,AIN FARES,BIR FODDA,DJEBEL MESSAAD,SIDI MHAMED,SLIM"
29-01,ALEM MASCARA,29,,,35.3986,0.13939,exact,anem,anem,ALEM,2901,Avenue Bahloul Beldjillali“ Mascara,(045) 721-954,(045) 721-954,[email],BENHACENE ABDELKRIM,"AIN FARES,EL KEURT,EL MAMOUNIA,FROHA,MASCARA,TIZI"
29-02,ALEM MOHAMMADIA,29,,,35.5891,0.06755,exact,anem,anem,ALEM,2902,"15, Rue Pasteur - Mohammadia",(045) 947 - 644,(045) 947 - 645,[email],ABDELI FODIL,"EL GHOMRI,FERRAGUIG,MOCTADOUZ,MOHAMMADIA,SEDJERARA,SIDI ABDELMOUMENE"
29-03,ALEM SIG,29,,,35.52814,-0.19077,exact,anem,anem,ALEM,2903,Rue Zighoud Youcef - Sig,(045) 649 - 397,(045) 649 - 396,[email],DJEBBAR ABBES,"ALAIMIA,BOUHENNI,CHORFA,EL GAADA,OGGAZ,RAS EL AIN AMIROUCHE,SIG,ZAHANA"
29-04,ALEM TIGHENNIF,29,,,35.41618,0.32598,exact,anem,anem,ALEM,2904,Rue Didouche Moumen - Tighenif,(045) 987 - 151,(045) 971 - 652,[email],ELASSA KHALED,"AIN FERAH,EL BORDJ,EL HACHEM,EL MENAOUER,KHALOUIA,NESMOTH,OUED EL ABTAL,SEHAILIA,SIDI ABDELDJABAR,SIDI KADA,TIGHENNIF,ZELMATA"
29-05,ALEM GHRISS,29,,,35.25034,0.16018,exact,anem,anem,ALEM,2905,Cité dardara locaux commerciaux ghriss,(045) 749 - 340,(045) 749 - 365,[email],SI CHAIB KADA,"AOUF,BENIAN,GHARROUS,GHRISS,GUERDJOUM,MAKDA,MAOUSSA,MATMORE,OUED TAGHIA,SIDI BOUSSAID"
29-06,ALEM BOUHANIFIA,29,,,35.3128,-0.05113,exact,anem,anem,ALEM,2906,Cité benzouina dardara locaux commerciaux Bouhnifia,(045) 768 - 092,(045) 767 - 777,[email],ABBAS FETHALLAH,"AIN FEKAN,AIN FRASS,BOUHANIFIA,EL GUEITNA,HACINE"
30-01,ALEM OUARGLA 1,30,,,31.95144,5.32145,exact,anem,anem,ALEM,3001,Sidi Abdelkader – Ouargla,(029) 713 - 249,(Non renseigné),[email],MESSAOUDI MOHAMED,OUARGLA
30-02,ALEM ROUISSAT,30,,,31.92761,5.34888,exact,anem,anem,ALEM,3003,Cité Sidi Ennaimi – Rouisset - Ouargla,(029) 645 - 163,(029) 728 - 327,[email],ASSEUM YOUCEF,ROUISSAT
30-03,ALEM SIDI KHOUILED,30,,,31.97864,5.41824,exact,anem,anem,ALEM,3004,Cité du 16 avril  - Sidi Khouiled - Ouargla,(029) 721 - 466,(Non renseigné),[email],BEN DOB MOHAMMED,"AIN BEIDA,HASSI BEN ABDELLAH,SIDI KHOUILED"
30-04,ALEM HASSI MESSAOUD,30,,,31.71117,6.05546,exact,anem,anem,ALEM,3005,A coté de l’Inspection du Travail -  Hassi Messaoud,(029) 750 - 999,(029) 797 - 599,[email],BOUZIANE OTMANE,HASSI MESSAOUD
30-05,ALEM OUARGLA 2,30,,,31.95299,5.31687,exact,anem,anem,ALEM,3009,El Mekhadma - Ouargla,(029) 712 - 080,(029) 718 - 020,[email],BEN SEDGA YOUCEF,OUARGLA
30-06,ALEM N'GOUSSA,30,,,32.1416,5.31059,exact,anem,anem,ALEM,3011,Siege de l’APC - N’Goussa,(029) 723 - 241,(029) 724 - 124,[email],ABAZ REDOUANE,NGOUSSA
30-07,ALEM EL BOURMA,30,,,31.66,9.18,approximate,anem,anem,ALEM,3013,Centre ville - El Borma,(029) 753 - 112,(Non renseigné),[email],KOUICI MAMAR,EL BORMA
31-01,ALEM ORAN,31,,,35.71372,-0.61378,exact,anem,anem,ALEM,3101,01 Rue Djellat Habib Es- Seddikia -Oran,(041) 590 - 507,(041) 590 - 506,[email],BATOUCHE BENYAHIA,"AIN KERMA,BOUTLELIS,MISSERGHIN,ORAN"
31-02,ALEM ORAN SUD,31,,,35.70554,-0.57549,exact,anem,anem,ALEM,3102,10 Bd ADDA BENAOUDA- plateaux oran,(041) 400 - 919,(041) 402 - 837,[email],NEKROUF KARIMA,ORAN
31-03,ALEM OUED TLELAT,31,,,35.55,-0.45,approximate,anem,anem,ALEM,3103,Rue Zitouni Ahmed â Oued Tlelat,(041) 184 - 444,(041) 184 - 343,[email],BENCHEIKH Zoubida,"BOUFATIS,EL BRAYA,OUED TLELAT,TAFRAOUI"
31-04,ALEM BETHIOUA,31,,,35.67854,-0.08324,exact,anem,anem,ALEM,3104,Rue Sidi AMAR - Béthioua,(041) 769 - 401,(041) 769 - 835,[email],KATLIOUI MOHAMMED SALAH EDDINE NOUFEL,"AIN BIYA,BEN FREHA,BETHIOUA,MARSAT EL HADJADJ"
31-05,ALEM ARZEW,31,,,35.86,-0.31,approximate,anem,anem,ALEM,3105,Citi les Pins - Rue du stade - Arzew,(041) 771 - 447,(041) 772 - 011,[email],ZAOUI FETHI,"ARZEW,GDYEL,HASSI MEFSOUKH,SIDI BEN YABKA"
31-06,ALEM AIN TURK,31,,,35.76,-0.8,approximate,anem,anem,ALEM,3106,Bd Khassani Mohamed Cap Falcon – A. El Turck,(041) 105 - 218,(041) 105 - 277,[email],SAHNOUNE ABDELHAMID,"AIN TURK,BOUSFER,EL ANCOR,MERS EL KEBIR"
31-07,ALEM BIR EL DJIR,31,,,35.73,-0.58,approximate,anem,anem,ALEM,3107,"42, Haï Khemisti – Bir El Djir",(041) 739-466,(041) 739 - 389,[email],MEKIDECHE SAMIHA,"BIR EL DJIR,HASSI BEN OKBA,HASSI BOUNIF"
31-08,ALEM ORAN OUEST,31,,,35.71431,-0.61283,exact,anem,anem,ALEM,3108,01 Rue Djellat Habib Es- Seddikia -Oran,(041) 590 - 452,(041) 590 - 452,[email],MECHIKI BOUKHALFA,ORAN
31-09,ALEM ES SENIA,31,,,35.65,-0.62,approximate,anem,anem,ALEM,3109,Rue Bahi Amar - Es Sénia,(041) 554 - 335,(041) 554 - 338,[email],MOHAMED Fatma,"EL KARMA,ES SENIA,SIDI CHAMI"
32-01,ALEM EL BAYADH,32,,,33.66855,1.03423,exact,anem,anem,ALEM,3201,Nouvelle ville Administrative  route d’Aflou -  El Bayadh,(049) 604 - 905,(049) 604 - 905,[email],BELKHIRI NASSIRA,"CHEGUIG,EL BAYADH,KEF EL AHMAR,ROGASSA"
32-02,ALEM BOUGTOB,32,,,34.03956,0.08703,exact,anem,anem,ALEM,3202,"03, Boulevard des Martyrs – Bougtob",(049) 623 - 217,(049) 623 - 211,[email],AMARI ABDESSAMAD KAMAL,"BOUGTOUB,EL KHEITHER,TOUSMOULINE"
32-03,ALEM LABIADH SID CHIKH,32,,,32.89808,0.54628,exact,anem,anem,ALEM,3203,Cité Khaloufi Mohamed – Labiod Sidi Cheikh,(049) 636 - 245,(049) 636 - 250,[email],AISSAOUI Mohamed,"AIN EL ORAK,ARBAOUAT,BOUSSEMGHOUN,CHELLALA,EL ABIODH SIDI CHEIKH,EL BNOUD,EL MEHARA"
32-04,ALEM BOUALEM,32,,,33.73235,1.53443,exact,anem,anem,ALEM,3204,Cité En Nasr - Boualem,(049) 654 - 190,(049) 654 - 282,[email],KABAR MOHAMED EL AMIN,"HADJ MECHRI BOUALEM,SIDI AMEUR,SIDI SLIMANE,SIDI TIFOUR,STITTEN"
32-05,ALEM BREZINA,32,,,33.10274,1.27502,exact,anem,anem,ALEM,3205,Cité Khalef - Brezina,(049) 621 - 074,(049) 621 - 048,[email],BELMEBROUK Mohamed,"BREZINA,GHASSOUL,KRAKDA"
33-01,ALEM ILLIZI,33,,,26.50945,8.47228,exact,anem,anem,ALEM,3301,Cité de la nouvelle ville - Illizi,(029) 404 - 039,(029) 404 - 038,[email],BLALI  SLIMANE,ILLIZI
33-02,ALEM IN AMENAS,33,,,28.03961,9.57562,exact,anem,anem,ALEM,3302,Centre ville - In amenas,(029) 459 - 754,(029) 459 - 756,[email],DJOUDI ALI,IN AMENAS
33-03,ALEM Debdeb,33,,,29.98713,9.43869,exact,anem,anem,ALEM,3302,Nouvelle Zone Urbaine - DEBDEB,(029) 467 - 342,(029) 467 - 342,[email],DOU Saleh,DEBDEB
33-04,ALEM BORDJ OMAR IDRIS,33,,,28.14319,6.81413,exact,anem,anem,ALEM,3303,La Nouvelle zone Urbaine - Bordj Omar Idriss,(029) 460 - 247,(029) 460 - 246,[email],BOUDA Mohamed Djaafar,BORDJ OMAR DRISS
33-05,ALEM MANSOURAH,33,,,36.08177,4.46193,exact,anem,anem,ALEM,,Cité Bouamrane - Mansourah,(035) 850 - 282,(035) 850 - 281,[email],DELLAL YOUCEF,"BEN DAOUD,EL ACHIR,EL MHIR,HARAZA,KSOUR,MANSOURA,OULED SIDI BRAHIM"
33-06,ALEM BORDJ GHEDIR,33,,,35.90194,4.8984,exact,anem,anem,ALEM,3404,Ancien siège de la  Daïra - Bordj Ghedir,(035) 861 - 539,(035) 861 - 537,[email],CHERRAD SOFIANE,"BELIMOUR,BORDJ GHDIR,EL ANSEUR,GHILASSA,TAGLAIT"
34-01,ALEM BORDJ BOU ARRERIDJ,34,,,36.07456,4.76275,exact,anem,anem,ALEM,,Rue Mebarkia Ismail - Bordj Bou Arreridj,(035) 748 - 455,(035) 748 - 455,[email],BOUCHOU ALAEDDINE,"BORDJ BOU ARRERIDJ,BORDJ ZEMOURA,COLLA,DJAAFRA,EL EUCH,EL HAMMADIA,EL MAIN,HASNAOUA,MEDJANA,OULED DAHMANE,RABTA,TAFREG,TESMART,THENIET EL ANSEUR"
34-02,ALEM RAS EL OUED,34,,,35.94486,5.032,exact,anem,anem,ALEM,3402,Rue du 1er  novembre -  Ras El - Oued,(035) 841 - 422,(035) 841 - 165,[email],DEGHIMA BADREDDINE,"AIN TAGHROUT,AIN TASSERA,BIR KASDALI,KHELIL,OULED BRAHEM,RAS EL OUED,SIDI EMBAREK,TIXTER"
35-01,ALEM BOUMERDES,35,,,36.7578,3.47542,exact,anem,anem,ALEM,3501,"Cité Ibn Khaldoune, 1200 Lgts - Boumerdés",(024) 793 - 927,(024) 793 - 927,[email],LAADJ BOUALEM,"BOUDOUAOU EL BAHRI,BOUDOUAOU,BOUMERDES,BOUZEGZA KEDDARA,CORSO,EL KHARROUBA,OULED HADJADJ,TIDJELABINE"
35-02,ALEM BORDJ MENAIEL,35,,,36.7504,3.71894,exact,anem,anem,ALEM,3502,rue khettab amar bordjmenail,024787454,,[email],TAHARI MADANI,"BORDJ MENAIEL,DJINET,LAGHATA,NACIRIA,OULED AISSA,ZEMMOURI"
35-03,ALEM DELLYS,35,,,36.89837,3.90901,exact,anem,anem,ALEM,3503,Cité 200 logts BT N°11 – nouvelle ville -Déllys,(024) 981 - 216,,[email],DJEMIL RACHID,"AFIR,BAGHLIA,BEN CHOUD,DELLYS,SIDI DAOUD,TAOURGA"
35-04,ALEM THENIA,35,,,36.53259,3.68591,exact,anem,anem,ALEM,3504,Rue Debaghi Messaoud - Thénia,(024) 963 - 039,,[email],BENYAHIA DJAMILA,"AMMAL,BENI AMRANE,CHABET EL AMEUR,ISSER,SI MUSTAPHA,SOUK EL HAD,THENIA,TIMEZRIT"
35-05,ALEM KHEMIS EL KHECHENA,35,,,,,,,anem,ALEM,3505,"Cité 140 logts  bt ""G"" local N 05-06-07-08-09 OULED MOUSSA",(024) 930 - 422,(024) 930 - 422,ND,TAHARI EL MADANI,"HAMMEDI,KHEMIS EL KHECHNA,LARBATACHE,OULED MOUSSA"
36-01,ALEM EL TARF,36,,,36.76335,8.31095,exact,anem,anem,ALEM,3601,Cité 80 Logts – El Tarf,(038) 302 - 642,(038) 302 - 642,[email],SAHTOUT NADIR,"AIN EL ASSEL,BOUGOUS,El-TARF,ZITOUNA"
36-02,ALEM BEN M'HIDI,36,,,36.77194,7.90528,exact,anem,anem,ALEM,3602,Cité Administrative H. Boumediene - Ben M'hidi,(038) 342 - 684,(038) 342 - 490,[email],GHOUDELBOURK MOHAMED ZINE,"BEN MHIDI,ECHATT"
