id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,type,code,address,phone,fax,email,manager,communes
36-03,ALEM DREAN,36,,,36.68505,7.75207,exact,anem,anem,ALEM,3603,Cité Administrative -1er Novembre 1954 - Dréan,(038) 380 - 376,(038) 380 - 376,[email],BERREDJEM REDOUANE,"CHBAITA MOKHTAR,CHIHANI,DREAN"
36-04,ALEM EL KALA,36,,,36.89694,8.44295,exact,anem,anem,ALEM,3604,Cité FERNANA - EL KALA,(038) 361 - 862,(038) 361 - 862,[email],DAGHRI ZINE,"EL AIOUN,EL KALA,RAML SOUK,SOUAREKH"
36-05,ALEM BOUTELDJA,36,,,36.78844,8.19783,exact,anem,anem,ALEM,3605,Cité Administrative – Rue Khellil Belgacem Bouteldja,(038) 338 - 186,(038) 338 - 186,[email],TOUAHRI EL HADJ,"BERRIHANE,BOUTELDJA,CHEFIA,LAC DES OISEAUX"
36-06,ALEM BOUHADJAR,36,,,36.50415,8.10848,exact,anem,anem,ALEM,3606,Cité Khemissi Mebarek- Rue du 04 Décembre 1955- Bouhadjar,(038) 327 - 753,,[email],TACHOUCHE MOHAMED,"AIN KERMA,BOUHADJAR,HAMMAM BENI SALAH,OUED ZITOUN"
36-07,ALEM BESBES,36,,,36.70703,7.84702,exact,anem,anem,ALEM,3607,Rue Zighout Youcef (Cité Ghaza) - Besbes,(038) 395 - 300,(038) 395 - 300,[email],GAROUI SAMI,"ASFOUR,BESBES,ZERIZER"
37-01,ALEM TINDOUF,37,,,27.67161,-8.13476,exact,anem,anem,ALEM,3701,CITE EL MOUSTAQBAL 109 - TINDOUF,(049) 383 - 445,(049) 384 - 224,[email],BENGHOCHI MAKHLOUF,TINDOUF
37-02,ALEM OUM LAASSEL,37,,,28.61595,-6.97971,exact,anem,anem,ALEM,3702,Cité Haidas Bachri - Oum Laassel,(049) 390- 390,(Non renseigné),[email],HAMIDA SIDAHMED,OUM EL ASSEL
38-01,ALEM TISSEMSILT,38,,,35.59956,1.81105,exact,anem,anem,ALEM,3801,Cité des 300 Logts – Plateau - Tissemsilt,(046) 569 - 145,(046) 569 - 156,[email],OGAB MOHAMED,"AMMARI,KHEMISTI,LARDJEM,MAACEM,MELAAB,OULED BESSEM,SIDI ABED,SIDI LANTRI,TISSEMSILT"
38-02,ALEM THENIET EL HAD,38,,,35.87118,2.02439,exact,anem,anem,ALEM,3802,Route d’Alger en face de la Cité 162 logts -T.E Had,(046) 584 - 329,(046) 584 - 308,[email],MOULOUDI Med Abdellah,"BORDJ EL EMIR ABDELKADER,LAYOUNE,SIDI BOUTOUCHENT,THENIET EL HAD,YOUSSOUFIA"
38-03,ALEM BORDJ BOU NAAMA,38,,,35.85081,1.61888,exact,anem,anem,ALEM,3803,Cité Fatmi Boulenouar – Bordj Bou Naama,(046) 503 - 365,(046) 503 - 367,[email],MEKDOUR ABDELKARIM,"BENI CHAIB,BENI LAHCENE,BORDJ BOUNAAMA,BOUCAID,LARBAA,LAZHARIA,SIDI SLIMANE,TAMALAHT"
39-01,ALEM EL OUED,39,,,33.39757,6.8754,exact,anem,anem,ALEM,3901,CITE ADMINISTRATIF 08 MAI 1945 EL OUED,(032) 122 - 193,(032) 122 - 194,[email],SACI ABDENNOUR,"BAYADHA,EL OGLA,EL OUED,KOUININE,MIH OUENSA,NAKHLA,OUED EL ALENDA,ROBBAH,TRIFAOU"
39-02,ALEM GUEMAR,39,,,33.49077,6.79998,exact,anem,anem,ALEM,3903,Porte Ouest  - Guemar,(032) 236 - 291,(032) 236 - 290,[email],BOUDJELKHA FAYCAL,"GUEMAR,HAMRAIA,OURMES,REGUIBA,TAGHZOUT"
39-03,ALEM DEBILA,39,,,33.50552,6.93882,exact,anem,anem,ALEM,3904,CITE EL WIFAK DEBILA,(032) 269 - 519,(032) 269 - 564,[email],ALLOUACHE HANANE,"BENI GUECHA,DEBILA,DOUAR EL MA,HASSANI ABDELKRIM,HASSI KHELIFA,MAGRANE,SIDI AOUN,TALEB LARBI"
40-01,ALEM KHENCHELA,40,,,35.43004,7.13927,exact,anem,anem,ALEM,4001,Nouvelle ville - Khenchela,(032) 729 - 088,(032) 729 - 089,[email],HEMIDI AHMED,"BAGHAI,EL HAMMA,EL MAHMAL,ENSIGHA,KHENCHELA,MTOUSSA,TAMZA"
40-02,ALEM KAIS,40,,,35.49349,6.93182,exact,anem,anem,ALEM,4002,Cité du 08 mai 1945 - Kais,(032) 773 - 333,(032) 773 - 344,[email],RAHMOUNE CHAWKI,"BOUHMAMA,CHELIA,KAIS,MSARA,REMILA,TAOUZIANAT,YABOUS"
40-03,ALEM CHECHAR,40,,,35.03948,7.00475,exact,anem,anem,ALEM,4003,"Place 1er Novembre , Chechar",(032) 353 - 162,(032) 353 - 162,[email],BOUMAARAF ABDERRAHMAN,"CHERCHAR,DJELLAL,EL OUELDJA,KHIRANE"
40-04,ALEM OULED RECHACHE,40,,,35.29762,7.34566,exact,anem,anem,ALEM,4004,Rue de l’indépendance - Ouled Rechache,(032) 785 - 252,(032) 785 - 249,[email],BOUTOBBA ABDELMALEK,"AIN TOUILA,OULED RECHACHE"
40-05,ALEM BABAR,40,,,35.16497,7.10576,exact,anem,anem,ALEM,4005,rue sahraoui el rebiai,(032) 752 - 190,(032) 752 - 190,[email],AKROUM ADEL,BABAR
41-01,ALEM SOUK AHRAS,41,,,36.2822,7.93852,exact,anem,anem,ALEM,4101,Route Nationale 16 – Souk Ahras,(037) 731 - 099,(037) 731 - 099,[email],BOUCHEMAL YASSINE,"AIN ZANA,OULED DRISS,SOUK-AHRAS,ZAAROURIA"
41-02,ALEM SEDRATA,41,,,36.141,7.52985,exact,anem,anem,ALEM,4102,Cité 200 / 1500 Lgt - Sedrata,(037) 774 - 217,(037) 774 - 217,[email],BOUCHAFI SALIM,"AIN SOLTANE,BIR BOU HAOUCH,KHEMISSA,SAFEL EL OUIDEN,SEDRATA,ZOUABI"
41-03,ALEM M'DAOUROUCH,41,,,36.07756,7.81783,exact,anem,anem,ALEM,4103,Cité Mohamed Khemisti - M’Daourouch,(037) 835 - 254,(037) 835 - 254,[email],HADJADJ MOUNIR,"DREA,MDAOUROUCHE,RAGGOUBA,TIFFECH"
41-04,ALEM TAOURA,41,,,36.16707,8.04073,exact,anem,anem,ALEM,4104,Rue des PTT ex école Seddour Bouziane - Taoura,(037) 781 - 467,(037) 781 - 467,[email],AZZOUZI TAHAR,"HADDADA,KHEDARA,MERAHNA,OULED MOUMEN,QUILLEN,SIDI FREDJ,TAOURA"
41-05,ALEM MECHROUHA,41,,,36.35943,7.83521,exact,anem,anem,ALEM,4105,cité 01 novembre - mechroha,(037)  856 - 468,(037)  856 - 468,[email],MAHAYAS MOHAMMED LAKHDAR,"HANANCHA,MECHROHA"
41-06,aLEM OUM EL ADHAIM,41,,,,,,,anem,ALEM,4106,cité zemzoum brahim,037 833 156,037 833 156,[email],RIANI Saida,"OUED KEBERIT,OUM EL ADHAIM,TERRAGUELT"
42-01,ALEM TIPAZA,42,,,36.58737,2.45032,exact,anem,anem,ALEM,4201,Cité des 20 logements  Marché couvert - Tipaza,(024) 370 - 073,(024) 370 - 074,[email],BRAHITI ABDELKADER,"NADOR,SIDI RACHED,TIPAZA"
42-02,ALEM HADJOUT,42,,,36.50265,2.41862,exact,anem,anem,ALEM,4202,Cité 354 logts Bt C3 route de Meurad - Hadjout,(024) 543 - 357,,[email],BERREGOUBA ADLENE,"AHMER EL AIN,BOURKIKA,HADJOUT,MENACEUR,MEURAD,SIDI AMAR"
42-03,ALEM CHERCHELL,42,,,36.60764,2.18964,exact,anem,anem,ALEM,4203,"Rue Ben Difelah , cherchell",(024) 349 - 086,(024) 349 - 086,[email],MESSAOUDI KADA,"AGHBAL,BENI MILLEUK,CHERCHEL,DAMOUS,GOURAYA,HADJERET ENNOUS,LARHAT,MESSELMOUN,SIDI GHILES,SIDI SEMIANE"
42-04,ALEM BOUSMAIL,42,,,36.64104,2.68871,exact,anem,anem,ALEM,4204,Rue Emir Abdelkader - Bou Ismail,(024) 322 - 093,(024) 322 - 093,[email],BOUDJEMA FAROUK,"AIN TAGOURAIT,BOU ISMAIL,BOUHAROUN,KHEMISTI"
42-05,ALEM KOLEA,42,,,36.65233,2.76444,exact,anem,anem,ALEM,4205,Cité 500 logements - FADES Kerkouba - Koléa,(024) 388 - 402,,[email],SAIDANI MOHAMED,"CHAIBA,DOUAOUDA,FOUKA,HATTATBA,KOLEA"
43-01,ALEM MILA,43,,,36.43791,6.25669,exact,anem,anem,ALEM,4301,Cité du 08 Mai 1945 - Mila,(031) 479 - 751,(031) 479 - 750,[email],TOLHI ABLA,"AHMED RACHDI,AIN TINE,AMIRA ARRES,CHIGARA,GRAREM GOUGA,HAMALA,MILA,OUED ENDJA,SIDI KHELIFA,SIDI MEROUANE,TASSALA LEMTAI,TERRAI BEINEN,ZEGHAIA"
43-02,ALEM FERDJIOUA,43,,,36.40779,5.94583,exact,anem,anem,ALEM,4302,Cité du vieux marché - Ferdjioua,(031)495 - 394,,[email],KIHEL ABBOUD,"AIN BEIDA HARRICHE,BOUHATEM,DERRADJI BOUSSELAH,EL AYADI BARBES,FERDJIOUA,MINAR ZARZA,ROUACHED,TASSADANE HADDADA,TIBERGUENT,YAHIA BENI GUECHA"
43-03,ALEM CHELGHOUM LAID,43,,,36.1679,6.16715,exact,anem,anem,ALEM,4303,Rue DIDOUCHE Mourad - Chelghoum Laid,(031) 412 - 212,(031) 412 - 599,[email],MECHITOUA DJAMEL,"AIN MELLOUK,CHELGHOUM LAID,EL MCHIRA,OUED ATHMANIA,OUED SEGUEN,TELAGHMA"
43-04,ALEM TADJENANET,43,,,36.12235,5.98412,exact,anem,anem,ALEM,4304,Cité du 08 Mai 1945 - Tadjenanet,(031) 533 - 229,(031) 533 - 229,[email],REDJIMI Ali,"BENYAHIA ABDERRAHMANE,OULED KHELLOUF,TADJENANET"
44-01,ALEM AIN DEFLA,44,,,36.26231,1.95125,exact,anem,anem,ALEM,4401,Cité des 300logts Med Boudiaf – Ain Défla,(027) 505 - 250,(Non renseigné),[email],HAMOUM MEHDI,"AIN-DEFLA,ARIB,BATHIA,BELAAS,BOURACHED,DJELIDA,DJEMAA OULED CHEIKH,EL AMRA,EL HASSANIA,MEKHATRIA"
44-02,ALEM EL ATTAF,44,,,36.22286,1.67429,exact,anem,anem,ALEM,4402,Cité ptt el attaf,(027) 621 - 537,(027) 621 - 537,[email],KADI BESKRI,"AIN BOUYAHIA,EL ABBADIA,EL ATTAF,EL MAYENE,ROUINA,TACHTA ZEGARRA,TIBERKANINE,ZEDDINE"
44-03,ALEM KHEMIS MILIANA,44,,,36.26136,2.21934,exact,anem,anem,ALEM,4403,Chaihi Abdelkader-Ex Siege de la Daïra -Khemis Miliana,(027) 562 - 507,(027) 562 - 506,[email],ABDELMOUTALEB AMINE,"AIN LECHIAKH,AIN SOLTANE,BARBOUCHE,BIR OULED KHELIFA,BORDJ EMIR KHALED,DJENDEL,KHEMIS MILIANA,OUED CHORFA,OUED DJEMAA,SIDI LAKHDAR,TARIK IBN ZIAD"
44-04,ALEM MILIANA,44,,,36.30645,2.22786,exact,anem,anem,ALEM,4404,Rue Bel Abbes NABI - Miliana,(027) 640 - 958,,[email],MAOUCHE FATMA,"AIN TORKI,BEN ALLAL,MILIANA"
44-05,ALEM HAMMAM RIGHA,44,,,36.38061,2.39998,exact,anem,anem,ALEM,4405,Boulevard du 1er Novembre – Hammam Righa,(027) 543 - 420,(027) 543 - 422,[email],ZOUGGAR KHALED,"AIN BENIAN,BOUMEDFAA,EL HOCEINIA,HAMMAM RIGHA"
45-01,ALEM NAAMA,45,,,33.27126,-0.31704,exact,anem,anem,ALEM,4501,Cité Evolutive - Naama,(049) 598 - 241,(049) 598 - 240,[email],MESSAOUDI ABDELKADER,"ASLA,NAAMA"
45-02,ALEM AIN SEFRA,45,,,32.75505,-0.58302,exact,anem,anem,ALEM,4502,Rue Chelali Mohamed – Cité 05 Juillet  - Ain Séfra,(049) 765 - 253,(049) 762 - 223/ 567 - 637,[email],CHABANE FATIMA IMANE,"AIN SEFRA,DJENIEN BOUREZG,MOGHRAR,SFISSIFA,TIOUT"
45-03,ALEM MECHERIA,45,,,33.54793,-0.28034,exact,anem,anem,ALEM,4503,Rue Ben Mostefa Tahar  - Mécheria,(049) 775 - 134,(049) 775 - 028/ 575 - 358,(Non renseigné),BACHIRIO  KHALED,"AIN BEN KHELIL,EL BIOD,MECHRIA"
45-04,ALEM MAKMEN BENAMMAR,45,,,32.26,-0.38,approximate,anem,anem,ALEM,4504,Centre ville - Makmen Ben Amar,(049) 783 - 216,(049) 583 - 211,(Non renseigné),CHAFAA BELAID Abdelghani,"KASDIR,MEKMEN BEN AMAR"
46-01,ALEM AIN TEMOUCHENT,46,,,35.29861,-1.14791,exact,anem,anem,ALEM,4601,RUE MAACHOU MOHAMED ex casap ain temouchent,(043) 775 - 464,(043) 775 - 465,,HORCH Bilal,"AGHLAL,AIN KIHEL,AIN TOLBA,AIN-TEMOUCHENT,OUGBELLIL,SIDI BEN ADDA"
46-02,ALEM BENI SAF,46,,,35.29775,-1.3828,exact,anem,anem,ALEM,4602,Cité  Sonatiba - Galerie Plan 2 – Béni Saf,(043) 695 - 165,(043) 695 - 769,[email],KHARFANE MEHDI,"BENI SAF,EL EMIR ABDELKADER,OULHACA GHERRABA,SIDI OURIACHE,SIDI SAFI"
46-03,ALEM EL MALAH,46,,,35.3891,-1.09748,exact,anem,anem,ALEM,4603,Cité Administrative – El Maleh,(043) 658 - 233,(043) 750 - 633,[email],BELHIA HAYATE,"CHAABET EL HAM,EL MALAH,OULED KIHAL,TERGA"
46-04,ALEM HAMMAM BOUHADJAR,46,,,35.376,-0.9684,exact,anem,anem,ALEM,4604,"286, Cité Mezouar Mohamed – H. Bouhadjar",(043) 739 - 083,(043) 739 - 289,[email],MOULEBHAR MOKHTARIA,"AIN EL ARBAA,CHENTOUF,HAMMAM BOUHADJAR,HASSASNA,OUED BERKECHE,OUED SEBBAH,SIDI BOUMEDIENE,TAMZOUGHA"
46-05,ALEM EL AMRIA,46,,,35.52516,-1.01485,exact,anem,anem,ALEM,4605,Rue Hammou Boutrig Bouamour – El Amria,(043) 760 - 888,(043) 761 - 401,[email],MEKERNEF DJAMEL,"BOUZEDJAR,EL AMRIA,EL MSAID,HASSI EL GHELLA,OULED BOUDJEMAA"
47-01,ALEM GHARDAIA,47,,,32.51053,3.67947,exact,anem,anem,ALEM,4701,Cité Bouhraoua Haut – Ghardaïa,(029) 259 - 306,(029) 259 - 306,[email],ABDESSELAM FETHI,"BOUNOURA,DHAYET BENDAHOUA,EL ATTEUF,GHARDAIA"
47-02,ALEM METLILI,47,,,32.26752,3.63091,exact,anem,anem,ALEM,,RUE AMIR ABDELKADER - METLILI,(029) 292 - 614,(029) 292 - 663,[email],MEZZI HAMZA,"METLILI,SEBSEB,MANSOURA"
47-03,ALEM GUERRARA,47,,,32.78927,4.49028,exact,anem,anem,ALEM,4704,Place des Martyrs - Guérrara,(029) 261 - 947,(029) 261 - 170,[email],HAMIDOUDJANA ABDALLAH,EL GUERRARA
47-04,ALEM ZELFANA,47,,,32.39175,4.22657,exact,anem,anem,ALEM,4705,Cité Nacer – N° 108 - Zelfana,(029)264 - 731,(029)264 - 732,[email],TAIFOUR LARBI,ZELFANA
47-05,ALEM BERRIANE,47,,,32.82584,3.76442,exact,anem,anem,ALEM,4706,Route Nationale N° 01 (Deriere la DAIRA),(029) 245 - 990,(029) 246 - 567,[email],OUAMEUR ALI MOHAMMED MOUNSIF,BERRIANE
48-01,ALEM RELIZANE,48,,,35.72448,0.55965,exact,anem,anem,ALEM,4801,"Rue,  Sidi M’hamed Benaouda - Relizane",(046) 728 - 771,(046) 728 - 771,[email],BOUFADENE DJAMEL EDDINE,"AIN RAHMA,BELAASSEL BOUZEGZA,BENDAOUD,BENI DERGOUN,DAR BEN ABDELLAH,EL MATMAR,KALAA,MENDES,OUED EL DJEMAA,OUED ESSALEM,RELIZANE,SIDI KHETTAB,SIDI LAZREG,SIDI MHAMED BENAOUDA,SIDI SAADA,YELLEL,ZEMMOURA"
48-02,ALEM AMMI MOUSSA,48,,,35.87041,1.10858,exact,anem,anem,ALEM,4802,"Rue,  Commandant SI Ali – Ammi Moussa",(046) 841 - 057,(046) 841 - 342,[email],LARBI FATMA,"AIN TAREK,AMMI MOUSSA,EL HASSI,EL OUELDJA,HAD CHEKKALA,LAHLEF,OULED YAICH,RAMKA,SOUK EL HAD"
48-03,ALEM MAZOUNA,48,,,36.12585,0.88027,exact,anem,anem,ALEM,4803,Cité Administrative local N°22 - Mazouna,(046) 947 - 826,(046) 947 - 840,[email],NOURINE MAMMAR LARBI,"BENI ZENTIS,EL GUETTAR,MAZOUNA,MEDIOUNA,SIDI MHAMED BEN ALI"
48-04,ALEM OUED R'HIOU,48,,,35.95803,0.90238,exact,anem,anem,ALEM,4804,Rue Boudalia Hassani – Oued R’hiou,(046) 774 - 104,(046) 774 - 103,[email],SIALI LYES,"DJIDIOUIA,EL HAMRI,EL HMADNA,MERDJET SIDI ABED,OUARIZANE,OUED RHIOU,OULED SIDI MIHOUB"
49-01,ALEM TIMIMOUN,49,,,29.26715,0.2396,exact,anem,anem,ALEM,0103,Route de Massine - Timimoun,(049) 900 - 550,(049) 901 - 421,[email],ZOUBIR MOHAMED,"CHAROUINE,KSAR KADDOUR,OULED AISSA,OULED SAID,TALMINE,TIMIMOUN,TINERKOUK"
49-02,ALEM AOUGROUT,49,,,28.70225,0.34094,exact,anem,anem,ALEM,0107,Aougrout centre,(049) 908 - 199,,[email],BIHI MESSAOUD,"AOUGROUT,DELDOUL,METARFA"
50-01,ALEM BORDJ BADJI MOKHTAR,50,,,21.33043,0.95487,exact,anem,anem,ALEM,0105,Centre Administratif – Bordj Badji Mokhtar,(049) 329 - 703,(049) 329 - 708,[email],LAROUSSI SIDALAMINE,"BORDJ BADJI MOKHTAR,TIMIAOUINE"
51-01,ALEM OULED DJELLAL,51,,,34.42673,5.06277,exact,anem,anem,ALEM,0702,Rue Larbi BEN M'HIDI - Ouled Djellal,(033) 663 - 294,(033) 663 - 298,(Non renseigné),ND,"BESBES,DOUCEN,ECH CHAIBA,OULED DJELLAL,RAS EL MIAAD,SIDI KHALED"
52-01,ALEM BENI ABBES,52,,,30.13321,-2.16887,exact,anem,anem,ALEM,0805,Rue Hamel Dahmane – Béni Abbés,(049) 285 - 696,(049) 285 - 697,[email],MANSOURI RACHID,"BENI ABBES,BENI IKHLEF,EL OUATA,KERZAZ,KSABI,OULED KHOUDIR,TAMERT,TIMMOUDI,IGLI"
53-01,ALEM IN SALAH,53,,,27.19962,2.47956,exact,anem,anem,ALEM,5302,Ex siège du tribunal – In Salah,(029) 361 - 897,(029) 364 - 840/ 365 - 863,[email],ZEGZEG AICHA,"FOUGGARAT EZ ZOUAIA,IN GHAR,IN SALAH"
54-01,ALEM IN GUEZZAM,54,,,19.56506,5.77252,exact,anem,anem,ALEM,1103,Centre ville In Guezzam,(029) 354 - 506,(029) 354 - 506,[email],AGARI MOHAMED,IN GUEZZAM
54-02,ALEM TIN ZOUATINE,54,,,19.95333,2.96266,exact,anem,anem,ALEM,1104,Centre ville Tin Zaouatine,(029) 357 - 505,(029) 357 - 505,[email],BALAOU BOUDJEMAA,TIN ZAOUATINE
55-01,ALEM EL HADJIRA,55,,,32.61702,5.51251,exact,anem,anem,ALEM,3006,Place de l’APC – El Hadjira,(029) 612 - 408,(029) 612 - 408,[email],KECHERA BELKACEM,"EL ALLIA,EL HADJIRA"
55-02,ALEM TOUGGOURT,55,,,33.10848,6.07601,exact,anem,anem,ALEM,3002,Boulevard Mohamed Khemisti -  Touggourt,(029) 674 - 009,(029) 682 - 761,[email],ABID KHALED,"NEZLA,TEBESBEST,TOUGGOURT,ZAOUIA EL ABIDIA"
55-03,ALEM TAIBET,55,,,33.08523,6.39727,exact,anem,anem,ALEM,3007,Cité du marché  - Taibet,(029) 621 - 006,(029) 611 - 106,[email],TOUAL MOHAMED,"BENACEUR,MNAGUER,TAIBET"
55-04,ALEM TEMACINE,55,,,33.00866,6.00716,exact,anem,anem,ALEM,3008,Centre – ville - Timassine,(029) 633 - 737,(029) 635 - 566,[email],LEBSSISSE NEZHA,"BALIDAT AMEUR,TAMACINE"
55-05,ALEM MEGARINE,55,,,33.19201,6.08997,exact,anem,anem,ALEM,3010,Centre – ville en face de l’APC -  Megarine,(029) 688 - 105,(029) 688 - 832,[email],BENSAADI KARIM,"MEGARINE,SIDI SLIMANE"
56-01,ALEM DJANET,56,,,24.47759,9.51197,exact,anem,anem,ALEM,3304,Cité Ifri - Djanet,(029) 480 - 008,(029) 480 - 012,[email],ABDOUALI AHMED,"DJANET,BORDJ EL HAOUEES"
57-01,ALEM EL MEGHAIER,57,,,33.94949,5.92079,exact,anem,anem,ALEM,3902,Cite El- Moudjahidine- El Meghaier,(032) 194 - 151,(032) 194 - 152,[email],TOUMI EL-AID,"EL MGHAIR,OUM TIOUR,SIDI KHELLIL,STILL"
57-02,ALEM DJAMAA,57,,,33.53258,5.98935,exact,anem,anem,ALEM,3905,Centre ville - Djamaa,(032) 156 - 260,(032) 156 - 261,[email],BEN ATALLAH MOHAMMED SAID,"DJAMAA,MRARA,SIDI AMRANE,TENDLA"
58-01,ALEM EL MENEA,58,,,30.58845,2.88749,exact,anem,anem,ALEM,,Boulevard colonel Amirouche – El Ménéa,(029) 212 - 959,(029) 212 - 940,[email],DJEBIRI OMAR,"GOLEA,HASSI EL GARAA,HASSI LEFHAL"
