id,name,wilaya_code,commune_code,commune,lat,lng,geo_precision,geo_method,source,refs,official_name,address,surface_total_m2,surface_built_m2
01-01,ADRAR,01,0101,Adrar,27.894,-0.288,exact,exact,sogral,"{""sogral"":""213-000001001""}",Gare routière Ouchan Messaoud,Route nationale N°06 Zone Industriel Adrar,1966,983
01-02,REGGAN,01,0104,Reggane,26.734312,0.164063,exact,exact,sogral,"{""sogral"":""213-000001004""}",Gare routière Reggane,Route nationale n°52 Reggane,16000,1000
02-01,CHLEF,02,0201,Chlef,36.155938,1.304688,exact,exact,sogral,"{""sogral"":""213-000002001""}",Gare routière Karouzi Ben Abdallah,Hammadia Chlef,50000,13000
03-01,LAGHOUAT,03,0301,Laghouat,33.781813,2.893812,exact,exact,sogral,"{""sogral"":""213-000003001""}",Gare routière Ben Mbarek Tahar,Route nationale des poids Lourds Laghouat,50000,5000
04-01,OUM EL BOUAGHI,04,0401,Oum El Bouaghi,35.861687,7.113312,exact,exact,sogral,"{""sogral"":""213-000004001""}",Gare routière des dix Martyrs de Djabel El Tarf Oum El Bouaghi,Cité Saada Oum El Bouaghi,29000,5372
05-01,BATNA,05,0501,Batna,35.576812,6.180063,exact,exact,sogral,"{""sogral"":""213-000005001""}",Gare routière Echahid Mohamed Arar,Route nationale n° 03 Commune de Batna,40000,4353
06-01,BEJAIA,06,0601,Bejaia,36.7374375,5.0634375,exact,exact,sogral,"{""sogral"":""213-000006001""}",Gare routière Zernouh Mohamed dit Hourani,"04 Chemins, Bejaia 06000",44660,2100
07-01,BISKRA,07,0704,Chetma,34.8277188,5.680813,exact,exact,sogral,"{""sogral"":""213-000007001""}",Gare routière 05 juillet 1962,Commune El Hadjeb Biskra,93194,687975
07-02,TOLGA,07,0721,Tolga,34.734813,5.400813,exact,exact,sogral,"{""sogral"":""213-000007021""}",Gare routière Tolga,Route nationale N°46 Tolga Biskra,20000,91154
08-01,BECHAR,08,0801,Bechar,31.6376875,-2.1993125,exact,exact,sogral,"{""sogral"":""213-000008001""}",Gare routière Rezoug Mohamed Béchar,Route nationale n°06 debdaba Béchar,29400,6370
09-01,BLIDA,09,0905,Ouled Yaich,36.497688,2.830688,exact,exact,sogral,"{""sogral"":""213-000009001""}",Gare routière Chahid Farouk Baila Blida,Cité Ramoul Blida,56000,1200
09-02,LARBAA,09,0917,Larbaa,36.565938,3.149312,exact,exact,sogral,"{""sogral"":""213-000009021""}",Gare routière Echahid Tetbirt Mohamed,Rue Kebir Mohamed Larbaa,14000,500
10-01,BOUIRA,10,1001,Bouira,36.3676875,3.8710625,exact,exact,sogral,"{""sogral"":""213-000010001""}",Gare routière Aigoune Mohamed Dit Antar,Route nationale N°18 Vers Aïn Bessem Bouira.,41300,1290
10-02,SOUR EL GHOZLANE,10,1038,Sour El Ghozlane,36.134812,3.694187,exact,exact,sogral,"{""sogral"":""213-000010038""}",Gare routière Mansouri El Mougafi,Route nationale n°08 Sour El Ghozlane,15000,723
11-01,TAMANRASSET,11,1101,Tamanrasset,22.817813,5.489688,exact,exact,sogral,"{""sogral"":""213-000011001""}",Gare routière El Moudjahid Zennani Abderrahmane,Zone D'activité TDC Tamanrasset,20000,1507
12-01,TEBESSA,12,1201,Tebessa,35.429562,8.048563,exact,exact,sogral,"{""sogral"":""213-000012001""}",Gare routière El Moudjahid Hocine Ait Ahmed,Route de Constantine Tébessa,57439,4068
12-02,CHREA,12,1203,Cheria,35.271063,7.751187,exact,exact,sogral,"{""sogral"":""213-000012003""}",Gare routière Chréa,Route Elma Lebiodh Chréa,10000,1106
12-03,OUENZA,12,1219,Ouenza,35.953946,8.127779,exact,exact,sogral,"{""sogral"":""213-000012019""}",Gare routière 18 Février Ouenza,Zone D'activité El Ouenza,20000,800
13-01,TLEMCEN,13,1301,Tlemcen,34.9069375,-1.3331875,exact,exact,sogral,"{""sogral"":""213-000013001""}",Gare routière Yahia Bachir,Abou Techfine Tlemcen,70673,3902
14-01,SEBDOU,14,1420,Naima,34.656563,1.308187,exact,exact,sogral,"{""sogral"":""213-000013035""}",Gare routière Sebdou,Cité Tebouda Sebdou,45000,292
14-02,TIARET,14,1401,Tiaret,35.344812,1.328187,exact,exact,sogral,"{""sogral"":""213-000014001""}",Gare routière Echahid Yettouche El Hadj,Route de Ain Guessam Tiaret,40000,3000
14-03,MAGHENIA,14,1441,Faidja,34.841313,1.773312,exact,exact,sogral,"{""sogral"":""213-000013027""}",Gare routière Maghnia,Cité djerba Maghnia,63513,545492
16-01,ALGER,16,1631,El Magharia,36.7425,3.108,exact,exact,sogral,"{""sogral"":""213-000016000""}",La gare routière des Grands Invalides de la guerre de libération nationale,Avenue de L’ALN B.P n°412 – 16040 – Hussein Dey (Alger),13000,8000
17-01,DJELFA,17,1701,Djelfa,34.679688,3.292063,exact,exact,sogral,"{""sogral"":""213-000017001""}",Gare routière Djelfa,Route nationale N°46 route de Boussaâda Djelfa,60000,1950
17-02,HASSI BAHBAH,17,1704,Hassi Bahbah,35.064688,3.033188,exact,exact,sogral,"{""sogral"":""213-000017004""}",Gare routière Hassi Bahbah,Cité El souk Hassi Bahbah,20000,1000
18-01,JIJEL,18,1801,Jijel,36.809687,5.772562,exact,exact,sogral,"{""sogral"":""213-000018001""}",Gare routière Jijel,Cité de la gare ferroviaire Jijel,26500,1840
19-01,SETIF,19,1901,Setif,36.1845625,5.3933125,exact,exact,sogral,"{""sogral"":""213-000019001""}",Gare routière Mohamed Boudiaf Sétif,Cité Mohamed Boudiaf Sétif,4000,1200
20-01,SAIDA,20,2001,Saida,34.836188,0.173312,exact,exact,sogral,"{""sogral"":""213-000020001""}",Gare routière Saida,Route nationale n°94 Saida,67000,2252
20-02,SIDI BOUBKER,20,2009,Sidi Boubekeur,35.04250642326382,0.05814938745841031,exact,exact,sogral,"{""sogral"":""213-000020009""}",Gare routière Echahid Fedah Abdelkader,Commune Sdi Boubkeur saida,10995,537
20-03,OULED BRAHIM,20,2612,Ouled Brahim,34.985938,0.473937,exact,exact,sogral,"{""sogral"":""213-000020014""}",Gare routière Echahid Boukhacha Moulai El Arbi,Commune de Ouled Brahim Saida,9951,380
22-01,SIDI BEL ABBES,22,2201,Sidi Bel-Abbes,35.2230625,-0.6291875,exact,exact,sogral,"{""sogral"":""213-000022001""}",Gare routiére Echahid Ben Amiar Slimane dit Kheireddine.,Route nationale nord Sidi Djilali Sidi Bel Abbès,35343,3361
23-01,ANNABA,23,2305,El Bouni,36.860313,7.711688,exact,exact,sogral,"{""sogral"":""213-000023001""}",Gare routière Mohamed Mounib Sendid,Route nationale N°44 El Bouni Annaba,60000,1899
23-02,SIDI BRAHIM,23,2301,Annaba,36.890589205868444,7.750662019555378,exact,exact,sogral,"{""sogral"":""213-000023001""}",Gare routière Sidi Brahim,Avenue de l'ALN  Annaba,14000,1400
24-01,GUELMA,24,2401,Guelma,36.466,7.4206,approximate,approx,sogral,"{""sogral"":""213-000024001""}",Gare routière El Moudjahid Décédé Boudefa Ahmed,Route stratégique n 21 Guelma,25328,2169
25-01,CONSTANTINE - SAHRAOUI TAHAR,25,2501,Constantine,36.352313,6.622563,exact,exact,sogral,"{""sogral"":""213-000025001""}",Gare de l'Est Sahraoui Tahar Constantine,Cité Bentellis Constantine,21027,1577
25-02,CONSTANTINE - POLE D'ECHANGE,25,2501,Constantine,36.328563,6.584813,exact,exact,sogral,"{""sogral"":""213-000025001""}",Gare routière Palma Constantine,zone industrielle 01 palma Constantine.,2102799,0
25-03,CONSTANTINE - ALI MENDJILI,25,2510,Ain Smara,36.260313,6.574063,exact,exact,sogral,"{""sogral"":""213-000025001""}",Gare routière Ali Mendjeli,Nouvelle ville universitaire 2 Ali Mendjeli El khroub,20000,10000
26-01,MEDEA,26,2654,Draa Esmar,36.2751109,2.7221233,exact,exact,sogral,"{""sogral"":""213-000026001""}",Gare routière Mèdea,Route nationale N°1 Médea,17000,1750
27-01,MOSTAGANEM,27,2701,Mostaganem,35.9168125,0.1070625,exact,exact,sogral,"{""sogral"":""213-000027001""}",Gare routiére 5 Juillet 1962,cité 05 Juillet 1962 Mostaganem,29285,296243
28-01,M'SILA,28,2801,M'sila,35.707812,4.520313,exact,exact,sogral,"{""sogral"":""213-000028001""}",Gare routière Echahid Didouche Mourad,Cité Sonitex M'sila,30000,840
29-01,BOUHNIFIFIA,29,2904,Hacine,35.315813,0.051938,exact,exact,sogral,"{""sogral"":""213-000029100""}",Gare routière Chahid Djaizi Abdelkader,Cité Mekid Djilali Bouhanifia,13000,1200
30-01,OUARGLA,30,3001,Ouargla,31.936938,5.282062,exact,exact,sogral,"{""sogral"":""213-000030001""}",Gare routière 11 Décembre 1960,Croisés des chemins Ghardaïa El Menia route des poids lourd,60000,2946
31-01,RELIZANE,31,3108,Marsat El Hadjadj,35.7216235,-0.2214949,exact,exact,sogral,"{""sogral"":""213-000048001""}",Gare routière Ben Daoued Relizane,Commune de Ben Daoud Relizane,80000,14800
32-01,EL BAYADH,32,3201,El Bayadh,33.6701875,1.0276875,exact,exact,sogral,"{""sogral"":""213-000032001""}",Gare routière Martyrs Frères Sayad,Rue d’Aflou El Bayadh,19370,600
32-02,EL OUED,32,3215,Krakda,33.3774736,1.0276875,exact,exact,sogral,"{""sogral"":""213-000039001""}",Gare routière El Moudjahid Ben Amar Lakhdar,Cité 19 mars 1962,50000,3666
33-01,TINDOUF,33,3301,Illizi,27.666688,8.125063,exact,exact,sogral,"{""sogral"":""213-000037001""}",Gare routière Bataille de Merkala 1956,Cité El Nasr 37000 Tindouf,8000,2000
33-02,IN AMENAS,33,3306,In Amenas,28.037812,9.562312,exact,exact,sogral,"{""sogral"":""213-000033006""}",Gare routière Laheza Bobo In Amenas,In Amenas Wilaya d'Illizi,20500,2065
33-03,ILLIZI,33,3301,Illizi,26.534,8.48,approximate,exact,sogral,"{""sogral"":""213-000033001""}",Gare routière d'Illizi,Route de l'aéroport Illizi,30000,6095
34-01,BBA,34,3401,Bordj Bou Arreridj,36.064063,4.759187,exact,exact,sogral,"{""sogral"":""213-000034001""}",La gare routière Chahid Saoudi Abdelhafid,Route des annassers Bordj Bou Arreridj,50000,800
36-01,BOUHADJAR,36,3602,Bouhadjar,36.505188,8.103937,exact,exact,sogral,"{""sogral"":""213-000036002""}",Gare routière Bouhadjar,Ville de Bouhadjar,7000,800
36-02,DREAN,36,3613,Drean,36.68981,7.73531,exact,exact,sogral,"{""sogral"":""213-000036013""}",Gare routière El Moudjahid Klai Tahar,croisée des chemins deux routes nationales 84/16  Dréan El Taref,24000,172019
38-01,TISSEMSSILT,38,3801,Tissemsilt,35.599738,1.785312,exact,exact,sogral,"{""sogral"":""213-000038001""}",Gare routière Dendane Abdelkader,Cité Halile Tissemsilt,38000,16000
40-01,KHENCHLA,40,4001,Khenchela,35.4383692,7.1379556,exact,exact,sogral,"{""sogral"":""213-000040001""}",Gare routière Ferhat Ben Belkacem,Route de meskiana Khenchla,19600,1500
40-02,CHECHAR,40,4011,Chechar,35.0456875,7.0150625,exact,exact,sogral,"{""sogral"":""213-000040011""}",Gare routière Youssfi Abdelmadjid Ben El Hadj Mohamed,Cité Le Grand Maghreb Chechar Khenchla,6320,400
41-01,SOUK AHRAS,41,4101,Souk Ahras,36.2804375,7.9396875,exact,exact,sogral,"{""sogral"":""213-000041001""}",Gare routière Araibia Mbarek Ben El Boussiri .,Cité Skanska Souk Ahras 41000.,32000,1910
41-02,MDAOUROUCHE,41,4115,M'daourouche,36.0756762,7.8204791,exact,exact,sogral,"{""sogral"":""213-000041015""}",Gare routière El Moudjahid  Houasnia Abdallah,Cité Lahousnia M'daourouche Souk Ahras,11000,432
42-01,TIPAZA,42,4201,Tipaza,36.585187,2.470688,exact,exact,sogral,"{""sogral"":""213-000042001""}",Gare routière Ibrahim El sahli,N°391 Classe 11 Commune de Tipaza,27000,2959
45-01,MECHREA,45,4502,Mecheria,33.541813,-0.256062,exact,exact,sogral,"{""sogral"":""213-000045002""}",Gare routière Echahid Chouaki Tayeb,Cité El wiam Mecheria,15000,4770
46-01,AIN TEMOUCHENT 01,46,4601,Ain Temouchent,35.313063,-1.149688,exact,exact,sogral,"{""sogral"":""213-000046001""}",Gare routière Aïn Témouchent 1,Rue Mohamed khemisti Aïn Témouchent,20000,9700
46-02,AIN TEMOUCHENT 02,46,4604,Hammam Bou Hadjar,35.3704853,-0.987355,exact,exact,sogral,"{""sogral"":""213-000046001""}",Gare routière Mohamed Ykrelef Beloufa,Hai zitoune route d’Oran Aïn Témouchent,9084,1383
47-01,GHERDAIA,47,4707,Dhayet Bendhahoua,32.54206581060249,3.674148480779247,exact,exact,sogral,"{""sogral"":""213-000047001""}",Gare routière de transport des voyageurs Ghardaïa,Bouheraoua commune de ghardaia,40000,3200
49-01,AOUGROUT,49,0123,Aougrout,28.733,0.332,exact,exact,sogral,"{""sogral"":""213-000001023""}",Gare routière Mazouzi Ben Amar Aougrout,Rue El Charef Aougrout Timimoun,20000,400
49-02,TIMIMOUNE,49,0109,Timimoun,29.246438,0.224687,exact,exact,sogral,"{""sogral"":""213-000001009""}",Gare routière El Moudjahid Zaoui Ben Mbarak,Route nationale N°51 Timimoun,15000,2500
51-01,OULED DJELLAL,51,0705,Ouled Djellal,34.424187,5.062562,exact,exact,sogral,"{""sogral"":""213-000007005""}",Gare routière Chala El Hafnaoui,Route nationale n°46 Ouled Djellal,19992,713
53-01,IN SALEH,53,1108,Ain Salah,27.199438,2.478187,exact,exact,sogral,"{""sogral"":""213-000011008""}",Gare routière Ain Salah,Zone Industrielle Ain Salah,30000,1420
55-01,TOUGGOURT,55,3013,Touggourt,33.1064,6.0721,exact,exact,sogral,"{""sogral"":""213-000030013""}",Gare routière Didouche Mourad TOUGGOURT,Rue les dunes 01 commune Touggourt,60000,2500
56-01,DJANET,56,3302,Djanet,24.5532,9.4841,exact,exact,sogral,"{""sogral"":""213-000033002""}",Djanet,Djanet,0,0
57-01,DJAMAA,57,3930,Sidi Amrane,33.551063,5.979688,exact,exact,sogral,"{""sogral"":""213-000039028""}",Gare routière El Moudjahid Lakhdar Ben Amar Djamaa,cité 19 Mars 1962 Djamaa,19760,736
59-01,AFLOU,59,0319,Aflou,34.097,2.083,exact,exact,sogral,"{""sogral"":""213-000003019""}",Gare routière Hakimi Mohamed Ben Chikh,Route El Bayadh Aflou,46000,6270
62-01,BIR EL ATER,62,1202,Bir-El-Ater,34.770438,8.059188,exact,exact,sogral,"{""sogral"":""213-000012002""}",Gare routière El Moudjahid Berai Salah Ben Ibrahim,Route nationale n°16 Bir El Ater,10000,1106
65-01,AIN OUSSARA,65,1731,Aïn Oussera,35.463,2.9,approximate,exact,sogral,"{""sogral"":""213-000017031""}",Gare routière Ain Oussara,Cité Ahmed Zabana route nationale n°01 Ain Oussara,35000,1000
66-01,MESSAAD,66,1717,Messaad,34.153051451328494,3.472476976422937,exact,exact,sogral,"{""sogral"":""213-000017017""}",Gare routière Messaad,Route Ain El Ibel Messaad,20000,1000
69-01,AIN SEFRA,69,3207,Labiodh Sidi Cheikh,32.763063,0.596938,exact,exact,sogral,"{""sogral"":""213-000045003""}",Gare routière Echahid Ben Amara Boutkhil,Route nationale n°06 Aïn Sefra,23000,2000
69-02,NAAMA,69,3219,El Mehara,33.2814375,0.3076875,exact,exact,sogral,"{""sogral"":""213-000045001""}",Gare routière Naâma,Route nationale n°06 Naâma,40000,1500
